FBtr0344053.2	-70
FBtr0344052	-1413
FBtr0344052.1	-1413
FBtr0344053	-1413
FBtr0344053.1	-1413
FBtr0329830.2	-1
FBtr0329830	-23
FBtr0344144	-23
FBtr0344144.1	-23
FBtr0329830.1	-23
FBtr0347591	-19
FBtr0347591.1	-19
FBtr0310101	-13
FBtr0310101.1	-13
FBtr0343250	-48
FBtr0343250.1	-48
FBtr0347592.2	-5
FBtr0347592	-109
FBtr0347592.1	-109
FBtr0345739	-7
FBtr0345739.1	-7
FBtr0334798	-5
FBtr0334798.1	-5
FBtr0343253.3	-3
FBtr0445830.3	-3
FBtr0343253	-48
FBtr0445830	-48
FBtr0343253.2	-32
FBtr0445830.2	-32
FBtr0343253.1	-48
FBtr0445830.1	-48
FBtr0331290	-38
FBtr0331290.1	-38
FBtr0345742	-5
FBtr0345742.1	-5
FBtr0306546.2	-3
FBtr0306546	-2
FBtr0306546.1	-2
FBtr0344105	-2
FBtr0344105.1	-2
FBtr0344104	-184
FBtr0344104.1	-184
FBtr0343843	-1726
FBtr0343843.1	-1726
FBtr0342645.2	-9
FBtr0342645	-9
FBtr0342646.2	-9
FBtr0342646	-6
FBtr0342646.1	-6
FBtr0342645.1	-9
FBtr0346473	-27
FBtr0346473.1	-27
FBtr0334828	-497
FBtr0334828.1	-497
FBtr0334827.2	-5
FBtr0334827	-329
FBtr0334827.1	-329
FBtr0345564	-162
FBtr0345564.1	-162
FBtr0334812	-51
FBtr0334812.1	-51
FBtr0345556.2	-21
FBtr0345556	-611
FBtr0345556.1	-611
FBtr0335164.2	-176
FBtr0335164	-51
FBtr0335164.1	-51
FBtr0343233	-4
FBtr0343233.1	-4
FBtr0343232	-8
FBtr0343232.1	-8
FBtr0330690.2	-2
FBtr0330690	-102
FBtr0330689.2	-1
FBtr0330689	-102
FBtr0330688.2	-3
FBtr0330688	-102
FBtr0330688.1	-102
FBtr0330689.1	-102
FBtr0330690.1	-102
FBtr0335161.2	-542
FBtr0335161	-236
FBtr0330687.2	-542
FBtr0330687	-236
FBtr0335161.1	-236
FBtr0330687.1	-236
FBtr0344047.2	-19
FBtr0344047	-15
FBtr0344047.1	-15
FBtr0343862	-179
FBtr0343862.1	-179
FBtr0345551	-16
FBtr0345551.1	-16
FBtr0342650	-7
FBtr0342650.1	-7
FBtr0335168	-58
FBtr0335168.1	-58
FBtr0343235.2	-2
FBtr0343235	-2
FBtr0343235.1	-2
FBtr0343234	-2
FBtr0343234.1	-2
FBtr0346486	-22
FBtr0346486.1	-22
FBtr0452193	-5
FBtr0452193.1	-5
FBtr0343107	-7
FBtr0343107.1	-7
FBtr0345736.2	-3
FBtr0345736	-4
FBtr0345736.1	-4
FBtr0335483	-76
FBtr0335483.1	-76
FBtr0345731	-4
FBtr0345731.1	-4
FBtr0345730	-3
FBtr0345730.1	-3
FBtr0346487	-1158
FBtr0346487.1	-1158
FBtr0345567	-2
FBtr0345567.1	-2
FBtr0343240	-12
FBtr0343240.1	-12
FBtr0474095	-15
FBtr0474095.1	-15
FBtr0342953	-86
FBtr0342953.1	-86
FBtr0452189	-54
FBtr0452189.1	-54
FBtr0332223.2	-11
FBtr0332223	-198
FBtr0332223.1	-198
FBtr0321299	-662
FBtr0321299.1	-662
FBtr0344048.2	-15
FBtr0344048	-41
FBtr0344048.1	-41
FBtr0345957.2	-2
FBtr0345957	-10
FBtr0345957.1	-10
FBtr0345956	-1
FBtr0345956.1	-1
FBtr0334834.2	-16
FBtr0334834	-21
FBtr0334834.1	-21
FBtr0344049.2	-11
FBtr0344049	-3
FBtr0344049.1	-3
FBtr0346782.2	-31
FBtr0346782	-80
FBtr0346782.1	-80
FBtr0346503	-9
FBtr0346503.1	-9
FBtr0334789.2	-4
FBtr0334789	-32
FBtr0334789.1	-32
FBtr0345562	-190
FBtr0345562.1	-190
FBtr0345561	-2
FBtr0345561.1	-2
FBtr0345560	-44
FBtr0345560.1	-44
FBtr0334839.2	-4
FBtr0334839	-16
FBtr0334839.1	-16
FBtr0345770.2	-5
FBtr0445833.2	-124
FBtr0345770	-124
FBtr0445833	-15
FBtr0345770.1	-124
FBtr0445833.1	-15
FBtr0329834.2	-5
FBtr0329834	-12
FBtr0329834.1	-12
FBtr0345958	-4
FBtr0345958.1	-4
FBtr0452182	-4
FBtr0452182.1	-4
FBtr0345563	-5
FBtr0345563.1	-5
FBtr0332226.2	-4
FBtr0332226	-157
FBtr0332226.1	-157
FBtr0345557	-10
FBtr0345557.1	-10
FBtr0332216	-483
FBtr0332216.1	-483
FBtr0345571	-804
FBtr0345571.1	-804
FBtr0342937.2	-2
FBtr0342937	-100
FBtr0342938.2	-2
FBtr0342938	-100
FBtr0342937.1	-100
FBtr0342938.1	-100
FBtr0346580	-387
FBtr0346580.1	-387
FBtr0342943.2	-9
FBtr0342943	-7579
FBtr0342944	-7579
FBtr0342944.1	-7579
FBtr0342943.1	-7579
FBtr0343259	-692
FBtr0343259.1	-692
FBtr0308924.3	-4
FBtr0308924	-4
FBtr0308924.2	-6
FBtr0308924.1	-4
FBtr0343258.2	-27
FBtr0343258	-1225
FBtr0343258.1	-1225
FBtr0343247	-20
FBtr0343247.1	-20
FBtr0343245	-10
FBtr0343245.1	-10
FBtr0343396.2	-6
FBtr0343396	-135
FBtr0343396.1	-135
FBtr0343395	-2070
FBtr0343395.1	-2070
FBtr0343393	-27
FBtr0343393.1	-27
FBtr0343394	-27
FBtr0343394.1	-27
FBtr0345757.2	-4
FBtr0345757	-264
FBtr0342619.2	-4
FBtr0342619	-264
FBtr0342619.1	-264
FBtr0345757.1	-264
FBtr0342617	-4
FBtr0342617.1	-4
FBtr0332031.2	-7
FBtr0332032.2	-7
FBtr0332031	-1340
FBtr0332032	-1340
FBtr0332032.1	-1340
FBtr0332031.1	-1340
FBtr0333246	-5
FBtr0333246.1	-5
FBtr0344051.2	-8
FBtr0344051	-133
FBtr0344051.1	-133
FBtr0309287	-25
FBtr0309287.1	-25
FBtr0332010	-9
FBtr0332010.1	-9
FBtr0346500	-4
FBtr0346500.1	-4
FBtr0343398	-407
FBtr0343398.1	-407
FBtr0475067	-82
FBtr0475067.1	-82
FBtr0343154.2	-8
FBtr0343154	-979
FBtr0343153.2	-8
FBtr0343153	-979
FBtr0343154.1	-979
FBtr0343153.1	-979
FBtr0345975	-18
FBtr0345975.1	-18
FBtr0343164	-26
FBtr0343164.1	-26
FBtr0343868.2	-3
FBtr0343868	-1
FBtr0343868.1	-1
FBtr0342659	-722
FBtr0342659.1	-722
FBtr0342657	-4
FBtr0342657.1	-4
FBtr0342656	-2
FBtr0342656.1	-2
FBtr0345570	-12
FBtr0345570.1	-12
FBtr0334816.2	-7
FBtr0334816	-7
FBtr0334816.1	-7
FBtr0335490.2	-6
FBtr0335490	-3058
FBtr0335490.1	-3058
FBtr0344056.4	-2
FBtr0344056	-3
FBtr0344056.3	-2
FBtr0344056.2	-2
FBtr0344056.1	-3
FBtr0344109	-16
FBtr0344109.1	-16
FBtr0345771	-70
FBtr0345771.1	-70
FBtr0335193	-3
FBtr0335193.1	-3
FBtr0335192	-217
FBtr0335192.1	-217
FBtr0345780.2	-5
FBtr0345780	-46
FBtr0345780.1	-46
FBtr0345735	-25
FBtr0345735.1	-25
FBtr0344057.2	-5
FBtr0344057	-13
FBtr0344057.1	-13
FBtr0332517.2	-4
FBtr0332518.2	-4
FBtr0332517	-15978
FBtr0332518	-2
FBtr0332517.1	-15978
FBtr0332518.1	-2
FBtr0345772	-4
FBtr0345772.1	-4
FBtr0345454	-3
FBtr0345454.1	-3
FBtr0347027	-6
FBtr0347027.1	-6
FBtr0345754	-6
FBtr0345754.1	-6
FBtr0340264	-6
FBtr0340264.1	-6
FBtr0347300.2	-4
FBtr0347300	-3
FBtr0347300.1	-3
FBtr0339809.2	-1
FBtr0339809	-870
FBtr0339809.1	-870
FBtr0342663	-231
FBtr0342663.1	-231
FBtr0345456.2	-3
FBtr0345456	-43
FBtr0345456.1	-43
FBtr0342852.2	-2
FBtr0342852	-366
FBtr0342852.1	-366
FBtr0343254	-2
FBtr0343254.1	-2
FBtr0335493	-2
FBtr0335493.1	-2
FBtr0309975.2	-4
FBtr0309976.3	-4
FBtr0309975	-26
FBtr0309976	-26
FBtr0309976.2	-3
FBtr0309975.1	-26
FBtr0309976.1	-26
FBtr0347488.3	-2
FBtr0347488	-8
FBtr0347488.2	-2
FBtr0347488.1	-8
FBtr0335496.2	-6
FBtr0335496	-589
FBtr0335496.1	-589
FBtr0472915.5	-6
FBtr0472916.6	-6
FBtr0472917.6	-6
FBtr0472915	-8320
FBtr0472916	-8320
FBtr0472917	-8320
FBtr0472915.4	-120
FBtr0472916.5	-120
FBtr0472917.5	-120
FBtr0472915.3	-16
FBtr0472916.4	-16
FBtr0472917.4	-16
FBtr0472916.3	-14
FBtr0472917.3	-75
FBtr0472915.2	-80
FBtr0472916.2	-80
FBtr0472917.2	-80
FBtr0472915.1	-8320
FBtr0472916.1	-8320
FBtr0472917.1	-8320
FBtr0079906.5	-129
FBtr0330683.5	-129
FBtr0079906	-15544
FBtr0330683	-15544
FBtr0079906.4	-48
FBtr0330683.4	-48
FBtr0079906.3	-41
FBtr0330683.3	-41
FBtr0079906.2	-65
FBtr0330683.2	-65
FBtr0330683.1	-15544
FBtr0079906.1	-15544
FBtr0343746	-112
FBtr0343746.1	-112
FBtr0344476.2	-8
FBtr0344476	-187
FBtr0344476.1	-187
FBtr0343745	-107
FBtr0343745.1	-107
FBtr0346784	-7
FBtr0346784.1	-7
FBtr0345773	-5
FBtr0345773.1	-5
FBtr0342714	-4
FBtr0342714.1	-4
FBtr0336852	-115
FBtr0336852.1	-115
FBtr0342586	-90
FBtr0342586.1	-90
FBtr0342585.2	-6
FBtr0342585	-7
FBtr0342585.1	-7
FBtr0332028.3	-4
FBtr0332028	-101
FBtr0332028.2	-12
FBtr0332028.1	-101
FBtr0340559	-3
FBtr0340559.1	-3
FBtr0346573	-3
FBtr0346573.1	-3
FBtr0340556	-6
FBtr0340556.1	-6
FBtr0340555	-1079
FBtr0340555.1	-1079
FBtr0346761	-63
FBtr0346761.1	-63
FBtr0392913	-81
FBtr0392913.1	-81
FBtr0346574	-998
FBtr0346574.1	-998
FBtr0332563	-3
FBtr0332563.1	-3
FBtr0336865	-126
FBtr0336865.1	-126
FBtr0308751	-13
FBtr0308751.1	-13
FBtr0342590.2	-6
FBtr0342590	-43
FBtr0342590.1	-43
FBtr0342589	-3
FBtr0342589.1	-3
FBtr0344212.2	-2
FBtr0344212	-130
FBtr0344213.3	-1
FBtr0344213	-130
FBtr0344213.2	-2
FBtr0344213.1	-130
FBtr0344212.1	-130
FBtr0303212.3	-1
FBtr0303212	-40
FBtr0303211.2	-12
FBtr0303211	-40
FBtr0303212.2	-12
FBtr0303211.1	-40
FBtr0303212.1	-40
FBtr0340564.2	-4
FBtr0340564	-37
FBtr0340564.1	-37
FBtr0340570	-10
FBtr0340570.1	-10
FBtr0340569.2	-166
FBtr0340569	-3
FBtr0340569.1	-3
FBtr0335477	-674
FBtr0335477.1	-674
FBtr0344130	-186
FBtr0344130.1	-186
FBtr0333424	-111
FBtr0333424.1	-111
FBtr0344129.2	-5
FBtr0344128	-86
FBtr0344128.1	-86
FBtr0344129	-86
FBtr0344129.1	-86
FBtr0306899.2	-12
FBtr0306899	-77502
FBtr0306897.3	-34
FBtr0306898.2	-12
FBtr0306897	-77502
FBtr0306898	-77502
FBtr0306897.2	-12
FBtr0306897.1	-77502
FBtr0306898.1	-77502
FBtr0306899.1	-77502
FBtr0342597.2	-19
FBtr0342597	-71
FBtr0342597.1	-71
FBtr0342606	-328
FBtr0342606.1	-328
FBtr0342605	-143
FBtr0342605.1	-143
FBtr0307106.2	-1048
FBtr0307106	-1048
FBtr0307106.1	-1048
FBtr0345546	-5
FBtr0345546.1	-5
FBtr0345548.2	-1
FBtr0345548	-9
FBtr0345547.2	-1
FBtr0345547	-3
FBtr0345547.1	-3
FBtr0345548.1	-9
FBtr0342630	-5
FBtr0342630.1	-5
FBtr0342629	-23
FBtr0342629.1	-23
FBtr0347486	-3
FBtr0347486.1	-3
FBtr0452183	-13
FBtr0452183.1	-13
FBtr0332211.2	-5
FBtr0332211	-50
FBtr0332211.1	-50
FBtr0479959	-3
FBtr0479959.1	-3
FBtr0344036.2	-4
FBtr0344036	-5
FBtr0344036.1	-5
FBtr0342638	-1121
FBtr0342638.1	-1121
FBtr0342634.2	-3
FBtr0342634	-10
FBtr0342634.1	-10
FBtr0346424	-2
FBtr0346424.1	-2
FBtr0346425	-4
FBtr0346425.1	-4
FBtr0308752	-114
FBtr0308752.1	-114
FBtr0346987	-195
FBtr0346987.1	-195
FBtr0343660	-38
FBtr0343660.1	-38
FBtr0343670.2	-6
FBtr0343670	-12
FBtr0343670.1	-12
FBtr0345759	-24
FBtr0345759.1	-24
FBtr0345758	-4
FBtr0345758.1	-4
FBtr0345549	-8
FBtr0345549.1	-8
FBtr0342909	-2
FBtr0342909.1	-2
FBtr0310013.2	-3
FBtr0310013	-47
FBtr0310013.1	-47
FBtr0343679.2	-20
FBtr0343679	-486
FBtr0343679.1	-486
FBtr0309282.2	-6
FBtr0309282	-4522
FBtr0309283	-4522
FBtr0309283.1	-4522
FBtr0309282.1	-4522
FBtr0342914	-19
FBtr0342914.1	-19
FBtr0346575	-27
FBtr0346575.1	-27
FBtr0345569	-162
FBtr0345569.1	-162
FBtr0346471	-882
FBtr0346471.1	-882
FBtr0343705	-58
FBtr0343705.1	-58
FBtr0343702	-12
FBtr0343702.1	-12
FBtr0343701.2	-5
FBtr0343701	-110
FBtr0343701.1	-110
FBtr0343711	-8
FBtr0343711.1	-8
FBtr0475069	-6
FBtr0475069.1	-6
FBtr0343683.2	-13
FBtr0343683	-506
FBtr0332019.2	-13
FBtr0332019	-506
FBtr0332019.1	-506
FBtr0343683.1	-506
FBtr0332519	-161
FBtr0332519.1	-161
FBtr0343106	-4
FBtr0343106.1	-4
FBtr0332375.3	-2
FBtr0332375	-232
FBtr0332375.2	-3
FBtr0332375.1	-232
FBtr0345784	-2
FBtr0345784.1	-2
FBtr0475068	-1
FBtr0475068.1	-1
FBtr0343714	-16
FBtr0343714.1	-16
FBtr0345783	-2
FBtr0345783.1	-2
FBtr0345760	-2
FBtr0345760.1	-2
FBtr0345559	-91
FBtr0345559.1	-91
FBtr0343736	-14
FBtr0343736.1	-14
FBtr0346421.2	-3
FBtr0346421	-1
FBtr0342644.2	-3
FBtr0342644	-1
FBtr0342644.1	-1
FBtr0346421.1	-1
FBtr0445829.2	-1
FBtr0445829	-741
FBtr0342642.2	-1
FBtr0342642	-741
FBtr0342642.1	-741
FBtr0445829.1	-741
FBtr0346472	-4
FBtr0346472.1	-4
FBtr0332231.2	-300
FBtr0332231	-300
FBtr0343694	-300
FBtr0343694.1	-300
FBtr0332231.1	-300
FBtr0343730	-5
FBtr0343730.1	-5
FBtr0343729	-18
FBtr0343729.1	-18
FBtr0346760.2	-1085
FBtr0346760	-1085
FBtr0332026.2	-1085
FBtr0332026	-1085
FBtr0332026.1	-1085
FBtr0346760.1	-1085
FBtr0342918	-2
FBtr0342918.1	-2
FBtr0342917	-3
FBtr0342917.1	-3
FBtr0332359.2	-6
FBtr0332359	-64
FBtr0332359.1	-64
FBtr0343813	-10
FBtr0343813.1	-10
FBtr0344060.3	-2
FBtr0344060	-3
FBtr0344060.2	-2
FBtr0344060.1	-3
FBtr0345762	-2
FBtr0345762.1	-2
FBtr0345761	-4
FBtr0345761.1	-4
FBtr0335498	-24
FBtr0335498.1	-24
FBtr0344039	-27
FBtr0344039.1	-27
FBtr0343811.2	-7
FBtr0343811	-226
FBtr0343811.1	-226
FBtr0340175.2	-2
FBtr0340175	-33
FBtr0340175.1	-33
FBtr0345974	-74
FBtr0345974.1	-74
FBtr0332012.2	-9
FBtr0332012	-63
FBtr0332013	-63
FBtr0332013.1	-63
FBtr0332012.1	-63
FBtr0340181	-222
FBtr0340181.1	-222
FBtr0346475	-1
FBtr0346475.1	-1
FBtr0345642.2	-5
FBtr0345642	-828
FBtr0339798.2	-5
FBtr0339798	-828
FBtr0306294.2	-5
FBtr0306294	-828
FBtr0306294.1	-828
FBtr0339798.1	-828
FBtr0345642.1	-828
FBtr0345765	-2128
FBtr0345765.1	-2128
FBtr0344800	-316
FBtr0344800.1	-316
FBtr0344799	-6
FBtr0344799.1	-6
FBtr0340256	-6
FBtr0340256.1	-6
FBtr0340255	-382
FBtr0340255.1	-382
FBtr0340253	-364
FBtr0340253.1	-364
FBtr0340252	-146
FBtr0340252.1	-146
FBtr0346478	-19
FBtr0346478.1	-19
FBtr0345726	-23
FBtr0345726.1	-23
FBtr0345725	-7880
FBtr0345725.1	-7880
FBtr0306710.2	-3
FBtr0306710	-5
FBtr0306710.1	-5
FBtr0340186.2	-8
FBtr0340186	-4
FBtr0340186.1	-4
FBtr0340185.2	-5
FBtr0340185	-61
FBtr0340184.2	-6
FBtr0340184	-61
FBtr0340184.1	-61
FBtr0340185.1	-61
FBtr0343103	-1
FBtr0343103.1	-1
FBtr0343820	-22
FBtr0343820.1	-22
FBtr0343818	-5
FBtr0343818.1	-5
FBtr0343816	-6
FBtr0343816.1	-6
FBtr0342831.2	-3
FBtr0342831	-1
FBtr0342831.1	-1
FBtr0307108.2	-44
FBtr0345440.2	-44
FBtr0307108	-3905
FBtr0345440	-3905
FBtr0307108.1	-3905
FBtr0345440.1	-3905
FBtr0342850.2	-4
FBtr0342850	-8
FBtr0342850.1	-8
FBtr0340582	-94
FBtr0340582.1	-94
FBtr0343832	-56
FBtr0343832.1	-56
FBtr0332018	-124
FBtr0332018.1	-124
FBtr0343836	-1845
FBtr0343836.1	-1845
FBtr0332208.2	-7
FBtr0332208	-23
FBtr0332208.1	-23
FBtr0342930	-6
FBtr0342930.1	-6
FBtr0336845	-36
FBtr0336845.1	-36
FBtr0321273.2	-1
FBtr0321273	-553
FBtr0321273.1	-553
FBtr0344041.2	-57
FBtr0344041	-9
FBtr0344041.1	-9
FBtr0336821.3	-5
FBtr0336821	-21
FBtr0336821.2	-1
FBtr0336821.1	-21
FBtr0091700	-179
FBtr0091700.1	-179
FBtr0346502	-6
FBtr0346502.1	-6
FBtr0332319	-166
FBtr0332319.1	-166
FBtr0307113.3	-1
FBtr0307113	-12
FBtr0307113.2	-1
FBtr0307113.1	-12
FBtr0344042.3	-8
FBtr0344043.4	-8
FBtr0344042	-798
FBtr0344043	-798
FBtr0344043.3	-2
FBtr0344042.2	-2
FBtr0344043.2	-2
FBtr0344042.1	-798
FBtr0344043.1	-798
FBtr0344044	-84
FBtr0344044.1	-84
FBtr0332244.2	-6
FBtr0304883	-267
FBtr0304883.1	-267
FBtr0332244	-267
FBtr0332244.1	-267
FBtr0345080	-2
FBtr0345080.1	-2
FBtr0346481	-6
FBtr0346481.1	-6
FBtr0343851	-706
FBtr0343851.1	-706
FBtr0343849	-3873
FBtr0343849.1	-3873
FBtr0344578	-50
FBtr0344578.1	-50
FBtr0100850	-24
FBtr0100850.1	-24
FBtr0308760.2	-1
FBtr0308759	-61
FBtr0308759.1	-61
FBtr0308760	-61
FBtr0308760.1	-61
FBtr0309806.2	-34
FBtr0309806	-400
FBtr0309806.1	-400
FBtr0309807.2	-28
FBtr0309808.2	-28
FBtr0309808	-79
FBtr0309807	-34
FBtr0309808.1	-79
FBtr0309807.1	-34
FBtr0344045.2	-110
FBtr0344045	-290
FBtr0344576	-133
FBtr0344576.1	-133
FBtr0344045.1	-290
FBtr0346485	-36
FBtr0346485.1	-36
FBtr0452188	-3
FBtr0452188.1	-3
FBtr0343861.5	-2
FBtr0343861	-2
FBtr0343861.4	-2
FBtr0343803	-186
FBtr0343803.1	-186
FBtr0309809	-186
FBtr0309809.1	-186
FBtr0343861.3	-4
FBtr0343861.2	-4
FBtr0343861.1	-2
FBtr0339566	-4
FBtr0339566.1	-4
FBtr0342649	-216
FBtr0342649.1	-216
FBtr0332035.2	-25
FBtr0332035	-50
FBtr0332035.1	-50
FBtr0334784.2	-4
FBtr0334784	-255
FBtr0334785	-255
FBtr0334785.1	-255
FBtr0334784.1	-255
FBtr0343876	-17
FBtr0343876.1	-17
FBtr0343230.2	-6
FBtr0343230	-88
FBtr0343230.1	-88
FBtr0091693	-2558
FBtr0091693.1	-2558
FBtr0345311.2	-6
FBtr0345311	-605
FBtr0339229.2	-6
FBtr0339229	-605
FBtr0339229.1	-605
FBtr0345311.1	-605
FBtr0343887.2	-4
FBtr0343887	-1755
FBtr0343887.1	-1755
FBtr0343886.2	-16
FBtr0343886	-62
FBtr0343886.1	-62
FBtr0343885.2	-6
FBtr0343885	-15
FBtr0343885.1	-15
FBtr0345769.2	-108
FBtr0345769	-3
FBtr0345769.1	-3
FBtr0346484	-6
FBtr0346484.1	-6
FBtr0343256	-3
FBtr0343256.1	-3
FBtr0343881.3	-4
FBtr0343882	-2
FBtr0343882.1	-2
FBtr0343881	-4
FBtr0343881.2	-2
FBtr0343881.1	-4
FBtr0347481.2	-8
FBtr0347481	-8
FBtr0347481.1	-8
FBtr0479960.2	-2
FBtr0479960	-223
FBtr0479961	-223
FBtr0479961.1	-223
FBtr0479960.1	-223
FBtr0331296.3	-159
FBtr0331296	-694
FBtr0331296.2	-412
FBtr0331296.1	-694
FBtr0333244.2	-23
FBtr0333244	-623
FBtr0344027	-623
FBtr0344027.1	-623
FBtr0333244.1	-623
FBtr0479989.4	-2
FBtr0479990.3	-2
FBtr0479990	-1727
FBtr0479989	-858
FBtr0479989.3	-145
FBtr0479990.2	-145
FBtr0479989.2	-1727
FBtr0479990.1	-1727
FBtr0479989.1	-858
FBtr0344616.2	-5
FBtr0344616	-149
FBtr0344616.1	-149
FBtr0334738	-1
FBtr0334738.1	-1
FBtr0334737.2	-2
FBtr0334737	-1
FBtr0334737.1	-1
FBtr0479972	-1
FBtr0479972.1	-1
FBtr0479971.2	
FBtr0479971	
FBtr0479971.1	
FBtr0347016.2	-131
FBtr0347015	-15
FBtr0347015.1	-15
FBtr0347016	-15
FBtr0347016.1	-15
FBtr0334999	-1
FBtr0334999.1	-1
FBtr0415461	-6
FBtr0415461.1	-6
FBtr0335268.2	-3
FBtr0335267	-310
FBtr0335267.1	-310
FBtr0335268	-310
FBtr0335268.1	-310
FBtr0335288	-1
FBtr0335288.1	-1
FBtr0336521.3	-4
FBtr0336522.2	-4
FBtr0336521	-230
FBtr0336522	-10
FBtr0336521.2	-4
FBtr0336521.1	-230
FBtr0336522.1	-10
FBtr0347304.2	-50
FBtr0347304	-422
FBtr0347304.1	-422
FBtr0344903.2	-4
FBtr0344903	-2
FBtr0344903.1	-2
FBtr0332951	-3179
FBtr0332951.1	-3179
FBtr0344904.2	-322
FBtr0344904	-156
FBtr0344904.1	-156
FBtr0336660	-3
FBtr0336660.1	-3
FBtr0340501.3	-2
FBtr0340501	-2
FBtr0340501.2	-2
FBtr0340501.1	-2
FBtr0344617	-18
FBtr0344617.1	-18
FBtr0336875	
FBtr0336875.1	
FBtr0344614.2	-11
FBtr0344614	-88
FBtr0344614.1	-88
FBtr0336914	-27
FBtr0336914.1	-27
FBtr0344615	-3
FBtr0344615.1	-3
FBtr0336938.2	-4
FBtr0336938	-36
FBtr0336938.1	-36
FBtr0344907.2	-23
FBtr0344907	-335
FBtr0344907.1	-335
FBtr0340503	-1
FBtr0340503.1	-1
