FBtr0344053.2	-70
FBtr0333936	-5041
FBtr0333936.1	-5041
FBtr0305611.2	-3
FBtr0305611	-6
FBtr0305611.1	-6
FBtr0334745	-922
FBtr0334745.1	-922
FBtr0334744	-6
FBtr0334744.1	-6
FBtr0344585	-366
FBtr0344585.1	-366
FBtr0344584	-24
FBtr0344584.1	-24
FBtr0346601	-101
FBtr0346601.1	-101
FBtr0345889.2	-5
FBtr0345889	-30
FBtr0345890	-30
FBtr0345890.1	-30
FBtr0345889.1	-30
FBtr0346396	-9
FBtr0346396.1	-9
FBtr0346923.2	-177
FBtr0346924.2	-177
FBtr0346923	-1783
FBtr0346924	-1783
FBtr0346923.1	-1783
FBtr0346924.1	-1783
FBtr0346913	-749
FBtr0346913.1	-749
FBtr0345401	-20
FBtr0345401.1	-20
FBtr0346964	-37
FBtr0346964.1	-37
FBtr0347509.2	-2
FBtr0347509	-287
FBtr0347509.1	-287
FBtr0346602	-11
FBtr0346602.1	-11
FBtr0344640.2	-1
FBtr0344640	-738
FBtr0344640.1	-738
FBtr0345887	-101
FBtr0345887.1	-101
FBtr0340719.2	-8
FBtr0340719	-4
FBtr0340719.1	-4
FBtr0445670	-17327
FBtr0445670.1	-17327
FBtr0345040.2	-61640
FBtr0345040	-111
FBtr0345039	-111
FBtr0345039.1	-111
FBtr0345040.1	-111
FBtr0340722	-2
FBtr0340722.1	-2
FBtr0091663	-149
FBtr0091663.1	-149
FBtr0342747	-2
FBtr0342747.1	-2
FBtr0345835	-13
FBtr0345835.1	-13
FBtr0346997	-21
FBtr0346997.1	-21
FBtr0346996	-105
FBtr0346996.1	-105
FBtr0344581.3	-7
FBtr0344581	-104
FBtr0344581.2	-2
FBtr0344581.1	-104
FBtr0306733.2	-29
FBtr0306733	-29
FBtr0306733.1	-29
FBtr0342748	-73
FBtr0342748.1	-73
FBtr0347044	-809
FBtr0347044.1	-809
FBtr0347092	-12
FBtr0347092.1	-12
FBtr0473373	-15
FBtr0473373.1	-15
FBtr0347510	-46
FBtr0347510.1	-46
FBtr0342750	-8
FBtr0342750.1	-8
FBtr0342749	-24
FBtr0342749.1	-24
FBtr0334058	-4
FBtr0334058.1	-4
FBtr0347046	-261
FBtr0347046.1	-261
FBtr0347047.3	-17
FBtr0347047	-59776
FBtr0347047.2	-12
FBtr0347047.1	-59776
FBtr0346984.2	-4
FBtr0346986.2	-4
FBtr0346985.2	-4
FBtr0346984	-159
FBtr0346985	-159
FBtr0346986	-159
FBtr0479722.3	-4
FBtr0479722	-159
FBtr0479723.3	-4
FBtr0479723	-159
FBtr0346986.1	-159
FBtr0479722.2	-334
FBtr0479723.2	-334
FBtr0346984.1	-159
FBtr0346985.1	-159
FBtr0479722.1	-159
FBtr0479723.1	-159
FBtr0347048	-41
FBtr0347048.1	-41
FBtr0347049	-8
FBtr0347049.1	-8
FBtr0332795.2	-6
FBtr0332796.2	-6
FBtr0332795	-12
FBtr0332796	-12
FBtr0332795.1	-12
FBtr0332796.1	-12
FBtr0347254	-52
FBtr0347254.1	-52
FBtr0472918.4	-1
FBtr0472918	-6221
FBtr0472918.3	-2
FBtr0075000.3	-2
FBtr0472919.2	-2
FBtr0075000	-6221
FBtr0472919	-6221
FBtr0075000.2	-4
FBtr0472918.2	-4
FBtr0472919.1	-6221
FBtr0075000.1	-6221
FBtr0472918.1	-6221
FBtr0346551.2	-4
FBtr0346551	-3
FBtr0346551.1	-3
FBtr0472920.3	-35
FBtr0472920	-6
FBtr0472920.2	-24
FBtr0472920.1	-6
FBtr0472921.4	-13
FBtr0472922.3	-13
FBtr0472923.2	-13
FBtr0472921	-512
FBtr0472922	-512
FBtr0472923	-512
FBtr0472921.3	-3
FBtr0472922.2	-3
FBtr0472921.2	-26
FBtr0472921.1	-512
FBtr0472922.1	-512
FBtr0472923.1	-512
FBtr0346550	-2
FBtr0346550.1	-2
FBtr0342759.3	-3
FBtr0342759	-92
FBtr0342759.2	-210
FBtr0342759.1	-92
FBtr0342758	-445
FBtr0342758.1	-445
FBtr0342760	-43
FBtr0342760.1	-43
FBtr0304110	-48595
FBtr0304110.1	-48595
FBtr0347178	-3
FBtr0347178.1	-3
FBtr0332778.4	-3
FBtr0332779.2	-3
FBtr0344956.3	-3
FBtr0332778	-3952
FBtr0332779	-3952
FBtr0344956	-3952
FBtr0332778.3	-13
FBtr0344956.2	-4
FBtr0332779.1	-3952
FBtr0332778.2	-4
FBtr0332778.1	-3952
FBtr0344956.1	-3952
FBtr0344582.2	-5
FBtr0344582	-4
FBtr0344582.1	-4
FBtr0332776.2	-31
FBtr0332776	-22
FBtr0332776.1	-22
FBtr0333481	-17
FBtr0333481.1	-17
FBtr0346407	-193
FBtr0346407.1	-193
FBtr0452191	-4
FBtr0452191.1	-4
FBtr0342782	-41
FBtr0342782.1	-41
FBtr0342780	-232
FBtr0342780.1	-232
FBtr0342781.2	-8
FBtr0342781	-26
FBtr0342781.1	-26
FBtr0333483	-62
FBtr0333483.1	-62
FBtr0321301.2	-3
FBtr0321301	-7
FBtr0321301.1	-7
FBtr0321300.2	-3
FBtr0321300	-119
FBtr0321300.1	-119
FBtr0345827	-86
FBtr0345827.1	-86
FBtr0347051	-115
FBtr0347051.1	-115
FBtr0342762	-12
FBtr0342762.1	-12
FBtr0333282.2	-2
FBtr0333282	-223
FBtr0333282.1	-223
FBtr0333281.2	-8
FBtr0333281	-1651
FBtr0333281.1	-1651
FBtr0345403	-9
FBtr0345403.1	-9
FBtr0346822	-264
FBtr0346822.1	-264
FBtr0346405	-166
FBtr0346405.1	-166
FBtr0347297.2	-4
FBtr0347297	-1
FBtr0347297.1	-1
FBtr0333457.3	-59
FBtr0333457	-3802
FBtr0333457.2	-3
FBtr0472835	-12
FBtr0472835.1	-12
FBtr0333457.1	-3802
FBtr0347058	-13
FBtr0347058.1	-13
FBtr0347059	-56
FBtr0347059.1	-56
FBtr0346995	-28170
FBtr0346995.1	-28170
FBtr0347071	-159
FBtr0347071.1	-159
FBtr0332737.2	-2
FBtr0332737	-36
FBtr0332737.1	-36
FBtr0347072	-45
FBtr0347072.1	-45
FBtr0346824	-76
FBtr0346824.1	-76
FBtr0347088	-7
FBtr0347088.1	-7
FBtr0344307.2	-12
FBtr0344307	-64
FBtr0344307.1	-64
FBtr0347073.2	-7
FBtr0347073	-105
FBtr0347073.1	-105
FBtr0347077.2	-29
FBtr0347077	-1368
FBtr0347078	-33
FBtr0347078.1	-33
FBtr0347077.1	-1368
FBtr0345397	-23
FBtr0345397.1	-23
FBtr0347079	-4
FBtr0347079.1	-4
FBtr0345824	-89
FBtr0345824.1	-89
FBtr0345881	-66
FBtr0345881.1	-66
FBtr0473374	-291
FBtr0473374.1	-291
FBtr0306851.2	-73
FBtr0306851	-4146
FBtr0306851.1	-4146
FBtr0347522.3	-6
FBtr0347522	-6
FBtr0347522.2	-4
FBtr0347522.1	-6
FBtr0347085	-52
FBtr0347085.1	-52
FBtr0347086	-211
FBtr0347086.1	-211
FBtr0342775	-154
FBtr0342775.1	-154
FBtr0333905.2	-4
FBtr0333905	-260
FBtr0333905.1	-260
FBtr0345051	-11
FBtr0345051.1	-11
FBtr0346555	-1
FBtr0346555.1	-1
FBtr0333471.2	-2
FBtr0333471	-12
FBtr0333471.1	-12
FBtr0334764.2	-2
FBtr0334764	-7
FBtr0334764.1	-7
FBtr0344954.2	-3
FBtr0344954	-112
FBtr0344954.1	-112
FBtr0479981.3	
FBtr0479980.2	-4
FBtr0479980	-824
FBtr0479981	-824
FBtr0479981.2	-4
FBtr0479980.1	-824
FBtr0479981.1	-824
FBtr0345054.2	-2
FBtr0345054	-12
FBtr0345054.1	-12
FBtr0345061.2	-1762
FBtr0345061	-1762
FBtr0345061.1	-1762
FBtr0347580.3	-3
FBtr0347580	-432
FBtr0347580.2	-4
FBtr0347580.1	-432
FBtr0479973.2	
FBtr0479973	-2
FBtr0479973.1	-2
FBtr0347367	-1
FBtr0347367.1	-1
FBtr0347366	-4
FBtr0347366.1	-4
FBtr0345282.2	-1
FBtr0345282	-1
FBtr0345281	-1
FBtr0345281.1	-1
FBtr0345282.1	-1
FBtr0347386	-2
FBtr0347386.1	-2
FBtr0114267.3	-1
FBtr0114267	-1
FBtr0114267.2	-1
FBtr0114267.1	-1
FBtr0347586.2	-2
FBtr0347586	-50
FBtr0347586.1	-50
FBtr0346235	-1373
FBtr0346235.1	-1373
FBtr0345153.2	-7
FBtr0345153	-151
FBtr0345153.1	-151
FBtr0347383	-55
FBtr0347383.1	-55
FBtr0346214.4	-4
FBtr0346214	-6
FBtr0346214.3	-93
FBtr0346214.2	-15
FBtr0346214.1	-6
FBtr0339604.3	-8
FBtr0339605.2	-8
FBtr0339604	-10382
FBtr0339605	-10382
FBtr0339604.2	-16
FBtr0339604.1	-10382
FBtr0339605.1	-10382
FBtr0473385	-64
FBtr0473385.1	-64
FBtr0336465.2	-39
FBtr0336465	-29
FBtr0336465.1	-29
FBtr0336464	-354
FBtr0336464.1	-354
FBtr0343891	-3
FBtr0343891.1	-3
FBtr0308777.2	-163
FBtr0308777	-9
FBtr0308777.1	-9
FBtr0473376	-141
FBtr0473376.1	-141
FBtr0309991.2	-16
FBtr0309991	-2
FBtr0309991.1	-2
FBtr0346246	-95
FBtr0346246.1	-95
FBtr0346781	-446
FBtr0346781.1	-446
FBtr0474093	-53
FBtr0474093.1	-53
FBtr0473392	-24
FBtr0473392.1	-24
FBtr0347380	-6
FBtr0347380.1	-6
FBtr0347379	-22
FBtr0347379.1	-22
FBtr0345152.2	-7
FBtr0345151.2	-7
FBtr0345151	-1704
FBtr0345152	-1704
FBtr0345151.1	-1704
FBtr0345152.1	-1704
FBtr0343896.2	-12
FBtr0343896	-8
FBtr0343896.1	-8
FBtr0347516.2	-6
FBtr0347516	-11
FBtr0347516.1	-11
FBtr0343897	-238
FBtr0343897.1	-238
FBtr0343898.2	-4
FBtr0343898	-715
FBtr0343899.2	-6
FBtr0343899	-715
FBtr0343898.1	-715
FBtr0343899.1	-715
FBtr0347026.2	-2
FBtr0347026	-2
FBtr0309515	-29
FBtr0309515.1	-29
FBtr0347026.1	-2
FBtr0309513.2	-3
FBtr0309513	-759
FBtr0309514	-759
FBtr0309514.1	-759
FBtr0309513.1	-759
FBtr0334323	-241
FBtr0334323.1	-241
FBtr0091948.2	-16
FBtr0091948	-32965
FBtr0091948.1	-32965
FBtr0346239.2	-20
FBtr0346240	-80
FBtr0346240.1	-80
FBtr0346239	-449
FBtr0346239.1	-449
FBtr0309070	-108
FBtr0309070.1	-108
FBtr0334273.2	-75
FBtr0334273	-736293
FBtr0334273.1	-736293
FBtr0302398	-46
FBtr0302398.1	-46
FBtr0346976	-174
FBtr0346976.1	-174
FBtr0346975	-362
FBtr0346975.1	-362
FBtr0346974	-87
FBtr0346974.1	-87
FBtr0343901.2	-12
FBtr0343901	-3017
FBtr0343901.1	-3017
FBtr0346215	-86577
FBtr0346215.1	-86577
FBtr0343902.2	-5
FBtr0343902	-6
FBtr0343902.1	-6
FBtr0344599.2	-5
FBtr0344599	-275
FBtr0344599.1	-275
FBtr0346979	-204
FBtr0346979.1	-204
FBtr0310485.3	-17
FBtr0310486.3	-17
FBtr0310485	-4422
FBtr0310486	-4422
FBtr0310485.2	-73
FBtr0310486.2	-73
FBtr0310485.1	-4422
FBtr0310486.1	-4422
FBtr0346980.2	-5
FBtr0346980	-76
FBtr0346980.1	-76
FBtr0339733	-208
FBtr0339733.1	-208
FBtr0339732	-377
FBtr0339732.1	-377
FBtr0339730	-86
FBtr0339730.1	-86
FBtr0343904	-90
FBtr0343904.1	-90
FBtr0347374	-1
FBtr0347374.1	-1
FBtr0339727	-7
FBtr0339727.1	-7
FBtr0347521.2	-10
FBtr0347521	-124
FBtr0347521.1	-124
FBtr0347371	-69
FBtr0347371.1	-69
FBtr0347389.2	-11
FBtr0347388	-10
FBtr0347388.1	-10
FBtr0347389	-10
FBtr0347389.1	-10
FBtr0347387	-2
FBtr0347387.1	-2
FBtr0339726.2	-4
FBtr0345278.2	-4
FBtr0339726	-407
FBtr0345278	-407
FBtr0345278.1	-407
FBtr0339726.1	-407
FBtr0306836.2	-12
FBtr0306836	-550
FBtr0306837	-550
FBtr0306837.1	-550
FBtr0306836.1	-550
FBtr0346205	-522
FBtr0346205.1	-522
FBtr0346204.2	-5
FBtr0346204	-163
FBtr0346204.1	-163
FBtr0347370	-5
FBtr0347370.1	-5
FBtr0347369	-5
FBtr0347369.1	-5
FBtr0339329.3	-28
FBtr0339329	-1063
FBtr0339329.2	-22
FBtr0339329.1	-1063
FBtr0343907.2	-6
FBtr0343907	-24
FBtr0343907.1	-24
FBtr0334330.2	-10
FBtr0334330	-176
FBtr0334330.1	-176
FBtr0306834.2	-3
FBtr0306833	-1745
FBtr0306833.1	-1745
FBtr0306834	-1745
FBtr0306834.1	-1745
FBtr0345304.2	-8
FBtr0345304	-337
FBtr0345304.1	-337
FBtr0301176.2	-88
FBtr0301248.2	-88
FBtr0301249.2	-88
FBtr0301250.2	-88
FBtr0301248	-82656
FBtr0301249	-70026
FBtr0301250	-70026
FBtr0301176	-70026
FBtr0301248.1	-82656
FBtr0301250.1	-70026
FBtr0301249.1	-70026
FBtr0301176.1	-70026
FBtr0473384	-5139
FBtr0473384.1	-5139
FBtr0344395.2	-20
FBtr0344394	-34
FBtr0344394.1	-34
FBtr0344395	-34
FBtr0344395.1	-34
FBtr0304109	-817
FBtr0304109.1	-817
FBtr0347390	-164
FBtr0347390.1	-164
FBtr0347391	-164
FBtr0347391.1	-164
FBtr0334683.2	-3
FBtr0334683	-143
FBtr0334683.1	-143
FBtr0304027.2	-6
FBtr0304027	-220
FBtr0304027.1	-220
FBtr0344328.2	-136
FBtr0344328	-212
FBtr0344328.1	-212
FBtr0336807.3	-1278
FBtr0336808.5	-1278
FBtr0336807	-6313
FBtr0336808	-6313
FBtr0336808.4	-8
FBtr0336807.2	-8
FBtr0336808.3	-9
FBtr0336807.1	-6313
FBtr0336808.2	-9
FBtr0336808.1	-6313
FBtr0345305.2	-3
FBtr0345305	-25
FBtr0345305.1	-25
FBtr0343908.2	
FBtr0343908	
FBtr0343908.1	
FBtr0343910	-22
FBtr0343910.1	-22
FBtr0346258.2	-10
FBtr0346258	-8
FBtr0346258.1	-8
FBtr0344135.2	-9
FBtr0344135	-335
FBtr0344136	-335
FBtr0344136.1	-335
FBtr0344135.1	-335
FBtr0345150.2	-2
FBtr0345150	-30
FBtr0345150.1	-30
FBtr0346257	-31
FBtr0346257.1	-31
FBtr0346256	-6
FBtr0346256.1	-6
FBtr0347161	-1
FBtr0347161.1	-1
FBtr0343911.2	-4
FBtr0343911	-15
FBtr0343911.1	-15
FBtr0303864.2	-71
FBtr0303864	-170
FBtr0303864.1	-170
FBtr0306729.3	-19
FBtr0345159.2	-82
FBtr0306729	-17789
FBtr0345159	-17789
FBtr0306728.2	-82
FBtr0306728	-17789
FBtr0306729.2	-82
FBtr0306728.1	-17789
FBtr0306729.1	-17789
FBtr0345159.1	-17789
FBtr0308921.5	-4
FBtr0308921	-1665
FBtr0308921.4	-2
FBtr0308921.3	-4
FBtr0308921.2	-4
FBtr0308921.1	-1665
FBtr0452185	-84
FBtr0452185.1	-84
FBtr0347164	-6
FBtr0347164.1	-6
FBtr0347163	-45
FBtr0347163.1	-45
FBtr0335437	-10
FBtr0335437.1	-10
FBtr0347482.2	-1
FBtr0347482	-7
FBtr0347482.1	-7
FBtr0091665	-42115
FBtr0091665.1	-42115
FBtr0082678.2	
FBtr0082678	
FBtr0082678.1	
FBtr0347170	-8
FBtr0347170.1	-8
FBtr0347171	-537
FBtr0347171.1	-537
FBtr0343914.2	-1
FBtr0343914	-255
FBtr0343914.1	-255
FBtr0347172	-136
FBtr0347172.1	-136
FBtr0473375	-60
FBtr0473375.1	-60
FBtr0346248	-13
FBtr0346248.1	-13
FBtr0347534	-26
FBtr0347534.1	-26
FBtr0337086	-406
FBtr0337086.1	-406
FBtr0346247	-14
FBtr0346247.1	-14
FBtr0337092	-7
FBtr0337092.1	-7
FBtr0337090	-37
FBtr0337090.1	-37
FBtr0337089	-37
FBtr0337089.1	-37
FBtr0347173	-4
FBtr0347173.1	-4
FBtr0344731.3	-22
FBtr0344731	-35557
FBtr0344731.2	-88
FBtr0344731.1	-35557
FBtr0346243	-5
FBtr0346243.1	-5
FBtr0303300	-311
FBtr0303300.1	-311
FBtr0346410	-7
FBtr0346410.1	-7
FBtr0309273.3	-4
FBtr0309273	-20234
FBtr0309273.2	-3
FBtr0473378.5	-6
FBtr0473378	-20234
FBtr0473378.4	-12
FBtr0473378.3	-6
FBtr0473378.2	-30
FBtr0309273.1	-20234
FBtr0473378.1	-20234
FBtr0346414	-233
FBtr0346414.1	-233
FBtr0346238	-36
FBtr0346238.1	-36
FBtr0308934.3	-3
FBtr0308934	-44
FBtr0308934.2	-6
FBtr0308934.1	-44
FBtr0346244	-2
FBtr0346244.1	-2
FBtr0347535	-94
FBtr0347535.1	-94
FBtr0473391	-3076
FBtr0473391.1	-3076
FBtr0337098.3	-1
FBtr0337098	-4
FBtr0337098.2	-8
FBtr0337098.1	-4
FBtr0343915	-154
FBtr0343915.1	-154
FBtr0336796.2	-10
FBtr0336796	-1761
FBtr0336796.1	-1761
FBtr0347177	-31
FBtr0347177.1	-31
FBtr0347423	-61
FBtr0347423.1	-61
FBtr0347180	-75
FBtr0347180.1	-75
FBtr0346234	-20
FBtr0346234.1	-20
FBtr0346233	-27
FBtr0346233.1	-27
FBtr0346232.3	-7
FBtr0346232	-16
FBtr0346232.2	-28
FBtr0346232.1	-16
FBtr0309300.2	-2
FBtr0309300	-6
FBtr0309300.1	-6
FBtr0347305	-14
FBtr0347305.1	-14
FBtr0346982	-6080
FBtr0346982.1	-6080
FBtr0346983	-4969
FBtr0346983.1	-4969
FBtr0474092	-7
FBtr0474092.1	-7
FBtr0345234	-28
FBtr0345234.1	-28
FBtr0346928	-272
FBtr0346928.1	-272
FBtr0345239	-177
FBtr0345239.1	-177
FBtr0479948.2	-19
FBtr0479947	-71
FBtr0479947.1	-71
FBtr0479948	-71
FBtr0479948.1	-71
FBtr0347202	-184
FBtr0347202.1	-184
FBtr0309032.2	-5
FBtr0309032	-16605
FBtr0303861.2	-5
FBtr0303861	-16605
FBtr0309032.1	-16605
FBtr0303861.1	-16605
FBtr0345240.2	-9
FBtr0345240	-14982
FBtr0345240.1	-14982
FBtr0309304.2	-7
FBtr0309304	-4
FBtr0309304.1	-4
FBtr0346357.2	-182
FBtr0346357	-112
FBtr0346357.1	-112
FBtr0346356	-4142
FBtr0346356.1	-4142
FBtr0345155.2	-2
FBtr0345155	-127
FBtr0345155.1	-127
FBtr0347203	-10
FBtr0347203.1	-10
FBtr0347204	-60
FBtr0347204.1	-60
FBtr0083341.3	-4
FBtr0083341	-92738
FBtr0083342.3	-3
FBtr0083343.3	-3
FBtr0083344.2	-3
FBtr0083344	-3
FBtr0083343	-5
FBtr0083342	-92738
FBtr0083343.2	-8
FBtr0083344.1	-3
FBtr0083343.1	-5
FBtr0083341.2	-5
FBtr0083342.2	-5
FBtr0083341.1	-92738
FBtr0083342.1	-92738
FBtr0306338.7	-13
FBtr0306339.7	-13
FBtr0306340.8	-13
FBtr0309897.8	-13
FBtr0336887.7	-13
FBtr0336888.7	-13
FBtr0336889.7	-13
FBtr0336890.4	-13
FBtr0336891.4	-13
FBtr0336891	-8840
FBtr0336890	-8840
FBtr0336889	-377
FBtr0336888	-377
FBtr0306338	-68
FBtr0306339	-68
FBtr0336887	-3353
FBtr0309897	-5656
FBtr0306340	-2625
FBtr0306338.6	-6
FBtr0306339.6	-6
FBtr0306340.7	-6
FBtr0309897.7	-6
FBtr0336887.6	-6
FBtr0336888.6	-6
FBtr0336889.6	-6
FBtr0336890.3	-6
FBtr0336891.3	-6
FBtr0336894.7	-4
FBtr0336894	-2625
FBtr0336893.7	-7
FBtr0336893	-2625
FBtr0306338.5	-8
FBtr0306339.5	-8
FBtr0306340.6	-8
FBtr0309897.6	-8
FBtr0336887.5	-8
FBtr0336888.5	-8
FBtr0336889.5	-8
FBtr0336890.2	-8
FBtr0336891.2	-8
FBtr0336893.6	-8
FBtr0336894.6	-8
FBtr0336891.1	-8840
FBtr0336890.1	-8840
FBtr0336892.6	-20
FBtr0336892	-2625
FBtr0306338.4	-7
FBtr0306339.4	-7
FBtr0306340.5	-7
FBtr0309897.5	-7
FBtr0336887.4	-7
FBtr0336888.4	-7
FBtr0336889.4	-7
FBtr0336892.5	-7
FBtr0336893.5	-7
FBtr0336894.5	-7
FBtr0306339.3	-7
FBtr0306338.3	-7
FBtr0306340.4	-7
FBtr0309897.4	-7
FBtr0336887.3	-7
FBtr0336888.3	-7
FBtr0336889.3	-7
FBtr0336892.4	-7
FBtr0336893.4	-7
FBtr0336894.4	-7
FBtr0306338.2	-5
FBtr0306339.2	-5
FBtr0306340.3	-5
FBtr0309897.3	-5
FBtr0336887.2	-5
FBtr0336888.2	-5
FBtr0336889.2	-5
FBtr0336892.3	-5
FBtr0336893.3	-5
FBtr0336894.3	-5
FBtr0336889.1	-377
FBtr0336888.1	-377
FBtr0306338.1	-68
FBtr0306339.1	-68
FBtr0336887.1	-3353
FBtr0306340.2	-13
FBtr0309897.2	-13
FBtr0336892.2	-13
FBtr0336893.2	-13
FBtr0336894.2	-13
FBtr0309897.1	-5656
FBtr0306340.1	-2625
FBtr0336892.1	-2625
FBtr0336893.1	-2625
FBtr0336894.1	-2625
FBtr0346241	
FBtr0346241.1	
FBtr0345241	
FBtr0345241.1	
FBtr0337099	-33
FBtr0337099.1	-33
FBtr0339172.2	-6
FBtr0339172	-7
FBtr0339172.1	-7
FBtr0309518.2	-1
FBtr0309518	-593
FBtr0309518.1	-593
FBtr0339169	-35
FBtr0339169.1	-35
FBtr0344657.2	-12
FBtr0344657	-161
FBtr0344657.1	-161
FBtr0336488.3	-8
FBtr0336488	-121
FBtr0336488.2	-41
FBtr0336488.1	-121
FBtr0347242	-13
FBtr0347242.1	-13
FBtr0339805.2	-47
FBtr0339805	-47
FBtr0339805.1	-47
FBtr0347220.2	-9
FBtr0347220	-10672
FBtr0345310.2	-9
FBtr0345310	-10672
FBtr0345310.1	-10672
FBtr0347220.1	-10672
FBtr0344671	-61
FBtr0344671.1	-61
FBtr0344325	-35
FBtr0344325.1	-35
FBtr0347116.4	-4
FBtr0347116	-5
FBtr0347116.3	-5
FBtr0347116.2	-3
FBtr0347116.1	-5
FBtr0346327	-2
FBtr0346327.1	-2
FBtr0344589.2	-2
FBtr0344589	-569
FBtr0344589.1	-569
FBtr0336791.3	-5
FBtr0336792.3	-5
FBtr0345277.3	-5
FBtr0336791	-2962
FBtr0336792	-2962
FBtr0345277	-2962
FBtr0472838	-5
FBtr0472838.1	-5
FBtr0336791.2	-10
FBtr0345277.2	-10
FBtr0336792.2	-10
FBtr0336791.1	-2962
FBtr0336792.1	-2962
FBtr0345277.1	-2962
FBtr0309519.2	-2
FBtr0309520.2	-2
FBtr0309519	
FBtr0309520	
FBtr0309521	
FBtr0309521.1	
FBtr0309519.1	
FBtr0309520.1	
FBtr0344357.2	-7
FBtr0344357	-22
FBtr0344357.1	-22
FBtr0344356.2	-9
FBtr0344356	-22
FBtr0344356.1	-22
FBtr0306727.2	-8
