FBtr0344053.2	-70
FBtr0308067.2	-8
FBtr0308068.2	-8
FBtr0306727	-1022
FBtr0308067	-1022
FBtr0308068	-1022
FBtr0472836	-2
FBtr0472836.1	-2
FBtr0306726.2	-8
FBtr0306726	-1022
FBtr0306726.1	-1022
FBtr0308067.1	-1022
FBtr0306727.1	-1022
FBtr0308068.1	-1022
FBtr0303855.3	-6
FBtr0303856.2	-6
FBtr0303855	-212
FBtr0303856	-212
FBtr0303855.2	-3
FBtr0303856.1	-212
FBtr0303855.1	-212
FBtr0347250	-17
FBtr0347250.1	-17
FBtr0340194	-81
FBtr0340194.1	-81
FBtr0334726	-14
FBtr0334726.1	-14
FBtr0343919.2	-1
FBtr0343919	-4
FBtr0343919.1	-4
FBtr0347252	-96
FBtr0347252.1	-96
FBtr0344338.2	-353
FBtr0344338	-16
FBtr0344338.1	-16
FBtr0339196	-16
FBtr0339196.1	-16
FBtr0347253	-111
FBtr0347253.1	-111
FBtr0334914	-6
FBtr0334914.1	-6
FBtr0344588	-18
FBtr0344588.1	-18
FBtr0307362.4	-3
FBtr0307362	-56
FBtr0307362.3	-2
FBtr0307362.2	-4
FBtr0307362.1	-56
FBtr0334680.2	-28
FBtr0334679	-305
FBtr0334679.1	-305
FBtr0334680	-305
FBtr0334680.1	-305
FBtr0343762	-88
FBtr0343762.1	-88
FBtr0346361	-6
FBtr0346361.1	-6
FBtr0346360	-134
FBtr0346360.1	-134
FBtr0344350.2	-1
FBtr0344349	-2
FBtr0344349.1	-2
FBtr0344350	-9
FBtr0344350.1	-9
FBtr0345327.2	-10
FBtr0345327	-237
FBtr0345327.1	-237
FBtr0334815.4	-1610
FBtr0334815	-15
FBtr0334815.3	-9
FBtr0334815.2	-3
FBtr0334815.1	-15
FBtr0310109	-692
FBtr0310109.1	-692
FBtr0310108.2	-13
FBtr0310108	-130
FBtr0310108.1	-130
FBtr0339806	-170
FBtr0339806.1	-170
FBtr0332548	-209
FBtr0332548.1	-209
FBtr0310111.2	-1
FBtr0310111	-34
FBtr0310111.1	-34
FBtr0337070	-104
FBtr0337070.1	-104
FBtr0347323	-78
FBtr0347323.1	-78
FBtr0339618	-40
FBtr0339618.1	-40
FBtr0339615	-8
FBtr0339615.1	-8
FBtr0334771.3	-6
FBtr0334771	-59
FBtr0334771.2	-3
FBtr0334771.1	-59
FBtr0091662	-172333
FBtr0091662.1	-172333
FBtr0347324.2	-143
FBtr0347324	-274
FBtr0347324.1	-274
FBtr0344658	-32
FBtr0344658.1	-32
FBtr0345246.4	-39181
FBtr0345247.4	-39181
FBtr0345246	-338
FBtr0345247	-338
FBtr0345247.3	-35
FBtr0345246.3	-35
FBtr0345246.2	-33
FBtr0345247.2	-33
FBtr0345246.1	-338
FBtr0345247.1	-338
FBtr0346411	-4
FBtr0346411.1	-4
FBtr0347326	-10605
FBtr0347326.1	-10605
FBtr0347041	-35
FBtr0347041.1	-35
FBtr0346365	-31
FBtr0346365.1	-31
FBtr0334338	-509
FBtr0334338.1	-509
FBtr0346366	-326
FBtr0346366.1	-326
FBtr0347198.2	-40
FBtr0347198	-485
FBtr0347198.1	-485
FBtr0347330.2	-12
FBtr0347330	-383
FBtr0347330.1	-383
FBtr0473393	-1.00291e+06
FBtr0473393.1	-1.00291e+06
FBtr0345242.5	-3
FBtr0345242	-39
FBtr0345242.4	-2
FBtr0345242.3	-29
FBtr0345242.2	-129
FBtr0345242.1	-39
FBtr0336803	-96
FBtr0336803.1	-96
FBtr0343920.2	
FBtr0345279.2	
FBtr0343920	-2
FBtr0345279	-2
FBtr0343920.1	-2
FBtr0345279.1	-2
FBtr0309191.2	-2
FBtr0309191	-110
FBtr0309191.1	-110
FBtr0347333	-46
FBtr0347333.1	-46
FBtr0346981	-9052
FBtr0346981.1	-9052
FBtr0345235	-68
FBtr0345235.1	-68
FBtr0345328.2	-2
FBtr0345328	-3
FBtr0345328.1	-3
FBtr0309990	-3
FBtr0309990.1	-3
FBtr0309989	-31
FBtr0309989.1	-31
FBtr0309988	-2989
FBtr0309988.1	-2989
FBtr0332549.3	-5
FBtr0332549	-90
FBtr0332549.2	-6
FBtr0332549.1	-90
FBtr0343921.2	-2
FBtr0343921	-5
FBtr0343921.1	-5
FBtr0346374	-9
FBtr0346374.1	-9
FBtr0306322.5	-3
FBtr0306322	-1522
FBtr0306322.4	-3
FBtr0306321.3	-19
FBtr0306321	-1522
FBtr0306322.3	-19
FBtr0306321.2	-7
FBtr0306322.2	-7
FBtr0306321.1	-1522
FBtr0306322.1	-1522
FBtr0344312	-13
FBtr0344312.1	-13
FBtr0310085	-152
FBtr0310085.1	-152
FBtr0310084	-1021
FBtr0310084.1	-1021
FBtr0343922.2	-2
FBtr0343922	-172
FBtr0343922.1	-172
FBtr0344484	-123
FBtr0344484.1	-123
FBtr0347307	-131
FBtr0347307.1	-131
FBtr0344656.2	-10
FBtr0346734.2	-10
FBtr0346734	-273
FBtr0344656	-4
FBtr0346734.1	-273
FBtr0344656.1	-4
FBtr0347316	-73
FBtr0347316.1	-73
FBtr0347317	-8
FBtr0347317.1	-8
FBtr0347528.2	-6
FBtr0347528	-641
FBtr0347528.1	-641
FBtr0346219	-94
FBtr0346219.1	-94
FBtr0344481.3	-23
FBtr0344481	-226
FBtr0344481.2	-86
FBtr0344481.1	-226
FBtr0309308.2	-33
FBtr0309308	-134
FBtr0309308.1	-134
FBtr0347319	-4
FBtr0347319.1	-4
FBtr0339325	-191
FBtr0339325.1	-191
FBtr0091695	-3
FBtr0091695.1	-3
FBtr0346222.2	-218
FBtr0346222	-95
FBtr0346222.1	-95
FBtr0479710.2	-169
FBtr0479711	-2278
FBtr0479711.1	-2278
FBtr0479710	-12
FBtr0479712	-91
FBtr0479712.1	-91
FBtr0479710.1	-12
FBtr0347320	-15
FBtr0347320.1	-15
FBtr0347315	-26
FBtr0347315.1	-26
FBtr0347314	-18
FBtr0347314.1	-18
FBtr0347313	-47
FBtr0347313.1	-47
FBtr0344313.2	-9
FBtr0344313	-19
FBtr0344313.1	-19
FBtr0344593	-18
FBtr0344593.1	-18
FBtr0347336	-2
FBtr0347336.1	-2
FBtr0347338	-8
FBtr0347338.1	-8
FBtr0347339	-74
FBtr0347339.1	-74
FBtr0339191	-18
FBtr0339191.1	-18
FBtr0347340.2	-6
FBtr0347340	-49
FBtr0347340.1	-49
FBtr0346224	-47
FBtr0346224.1	-47
FBtr0346201	-183
FBtr0346201.1	-183
FBtr0334340	-3
FBtr0334340.1	-3
FBtr0346225	-2
FBtr0346225.1	-2
FBtr0347343	-9
FBtr0347343.1	-9
FBtr0343925.4	-6
FBtr0343925	-3
FBtr0343925.3	-10
FBtr0343925.2	-2
FBtr0343925.1	-3
FBtr0347344	-51
FBtr0347344.1	-51
FBtr0334704.2	-3
FBtr0334704	-491
FBtr0334704.1	-491
FBtr0339184	-57
FBtr0339184.1	-57
FBtr0347348	-25
FBtr0347348.1	-25
FBtr0347347	-17
FBtr0347347.1	-17
FBtr0346209.4	-9
FBtr0346209	-7
FBtr0346208.3	-5
FBtr0346208	-7
FBtr0346209.3	-5
FBtr0346208.2	-4
FBtr0346209.2	-4
FBtr0346208.1	-7
FBtr0346209.1	-7
FBtr0335442	-33
FBtr0335442.1	-33
FBtr0306291	-1
FBtr0306291.1	-1
FBtr0345123.4	-14
FBtr0345123	-6121
FBtr0345123.3	-3
FBtr0345123.2	-7
FBtr0345123.1	-6121
FBtr0347515	-13
FBtr0347515.1	-13
FBtr0347352	-10
FBtr0347352.1	-10
FBtr0433532	-1881
FBtr0433532.1	-1881
FBtr0085775	-1881
FBtr0085775.1	-1881
FBtr0346231	-78
FBtr0346231.1	-78
FBtr0347354	-4
FBtr0347354.1	-4
FBtr0345124.3	-23
FBtr0345124	-87
FBtr0345124.2	-6
FBtr0345124.1	-87
FBtr0334932.2	-19
FBtr0334932	-187
FBtr0334932.1	-187
FBtr0346221.2	-111
FBtr0346221	-111
FBtr0346221.1	-111
FBtr0346220	-8
FBtr0346220.1	-8
FBtr0344393	-29
FBtr0344393.1	-29
FBtr0309071	-126
FBtr0309071.1	-126
FBtr0333703	-2
FBtr0333703.1	-2
FBtr0479982.2	-11
FBtr0479982	-4
FBtr0479983.2	-11
FBtr0479983	-6818
FBtr0479983.1	-6818
FBtr0479982.1	-4
FBtr0347294.2	-3
FBtr0347294	-150
FBtr0347294.1	-150
FBtr0333707.2	-44
FBtr0333707	-198522
FBtr0333707.1	-198522
FBtr0345199	-184
FBtr0345199.1	-184
FBtr0345200	-52
FBtr0345200.1	-52
FBtr0345201	-30
FBtr0345201.1	-30
FBtr0345996.4	-2
FBtr0345997.4	-2
FBtr0345995	-546
FBtr0345995.1	-546
FBtr0345996	-546
FBtr0345997	-546
FBtr0345996.3	-2
FBtr0345997.3	-2
FBtr0345997.2	-5
FBtr0345996.2	-5
FBtr0345996.1	-546
FBtr0345997.1	-546
FBtr0332568.2	-1
FBtr0332568	-256
FBtr0332568.1	-256
FBtr0342970.3	-8
FBtr0342970	-715
FBtr0342970.2	-20
FBtr0342970.1	-715
FBtr0346791	-50
FBtr0346791.1	-50
FBtr0343793.2	-3
FBtr0343793	-18
FBtr0343793.1	-18
FBtr0343792.2	-7
FBtr0343792	-350
FBtr0343792.1	-350
FBtr0475043.3	-74
FBtr0475043	-66423
FBtr0475043.2	-43
FBtr0475043.1	-66423
FBtr0300446.2	-302
FBtr0300446	-642
FBtr0300446.1	-642
FBtr0340531	-136
FBtr0340531.1	-136
FBtr0346000	-19
FBtr0346000.1	-19
FBtr0091687	-970
FBtr0091687.1	-970
FBtr0342773.4	-14
FBtr0342773	-1152
FBtr0342773.3	-3
FBtr0342773.2	-4
FBtr0342773.1	-1152
FBtr0309994.3	-12
FBtr0309994	-1131
FBtr0309994.2	-4
FBtr0309994.1	-1131
FBtr0308939.2	-6
FBtr0308939	-137
FBtr0308938.2	-6
FBtr0308938	-137
FBtr0308938.1	-137
FBtr0308939.1	-137
FBtr0340601	-3
FBtr0340601.1	-3
FBtr0309525	-41
FBtr0309525.1	-41
FBtr0343761.2	-9
FBtr0343761	-6
FBtr0343761.1	-6
FBtr0307365	-44736
FBtr0307365.1	-44736
FBtr0307366	-44736
FBtr0307366.1	-44736
FBtr0335189	
FBtr0335189.1	
FBtr0335188	-1
FBtr0335188.1	-1
FBtr0345714	-8.78286e+06
FBtr0345714.1	-8.78286e+06
FBtr0337067	-8.78286e+06
FBtr0337067.1	-8.78286e+06
FBtr0337066	-123714
FBtr0337066.1	-123714
FBtr0070635.2	-11619
FBtr0070635	-174060
FBtr0070634	-123714
FBtr0070634.1	-123714
FBtr0070635.1	-174060
FBtr0306828.2	-2
FBtr0306828	-13
FBtr0306828.1	-13
FBtr0346012	-2
FBtr0346012.1	-2
FBtr0347547.2	-22
FBtr0347547	-4
FBtr0347549	-4
FBtr0347549.1	-4
FBtr0347548.2	-22
FBtr0347548	-4
FBtr0347548.1	-4
FBtr0347547.1	-4
FBtr0473380	-649
FBtr0473380.1	-649
FBtr0346013	-46
FBtr0346013.1	-46
FBtr0343889.3	-4
FBtr0347427.3	-4
FBtr0343889	-7
FBtr0347427	-7
FBtr0347427.2	-5
FBtr0343889.2	-5
FBtr0343889.1	-7
FBtr0347427.1	-7
FBtr0309825.3	-6
FBtr0309825	-391
FBtr0309825.2	-3
FBtr0309825.1	-391
FBtr0344479.3	-4
FBtr0344480.5	-4
FBtr0344479	-2
FBtr0344480	-1166
FBtr0344479.2	-8
FBtr0344480.4	-8
FBtr0344479.1	-2
FBtr0344480.3	-5
FBtr0344480.2	-1
FBtr0344480.1	-1166
FBtr0346021	-32
FBtr0346021.1	-32
FBtr0346038	-5
FBtr0346038.1	-5
FBtr0309526	-61
FBtr0309526.1	-61
FBtr0472837	-255
FBtr0472837.1	-255
FBtr0343542.4	-10
FBtr0343542	-245
FBtr0343542.3	-7
FBtr0343542.2	-3
FBtr0343542.1	-245
FBtr0343543	-508
FBtr0343543.1	-508
FBtr0346056	-96
FBtr0346056.1	-96
FBtr0343929.3	-3
FBtr0343929	-3
FBtr0343929.2	-2
FBtr0343929.1	-3
FBtr0346064	-308
FBtr0346064.1	-308
FBtr0346080	-121
FBtr0346080.1	-121
FBtr0343541	-9187
FBtr0343541.1	-9187
FBtr0306548	-599
FBtr0306548.1	-599
FBtr0346401.3	-147
FBtr0346401	-2727
FBtr0346401.2	-6
FBtr0346401.1	-2727
FBtr0343374	-39
FBtr0343374.1	-39
FBtr0332275.2	-2
FBtr0332275	-10
FBtr0332275.1	-10
FBtr0343978.2	-5
FBtr0343978	-9
FBtr0343978.1	-9
FBtr0309528.2	-5
FBtr0309527	-8411
FBtr0309527.1	-8411
FBtr0309528	-8411
FBtr0309528.1	-8411
FBtr0332283.2	-61
FBtr0332282.2	-61
FBtr0332282	-899
FBtr0332283	-899
FBtr0332282.1	-899
FBtr0332283.1	-899
FBtr0346102	-2
FBtr0346102.1	-2
FBtr0071016.3	-60
FBtr0071016	-2947
FBtr0071016.2	-6
FBtr0071016.1	-2947
FBtr0339821.4	-13
FBtr0339823.5	-13
FBtr0339821	-851
FBtr0339823	-851
FBtr0339822.5	-22
FBtr0339822	-851
FBtr0339822.4	-4
FBtr0339823.4	-4
FBtr0339821.3	-2
FBtr0339822.3	-2
FBtr0339823.3	-2
FBtr0339821.2	-4
FBtr0339822.2	-4
FBtr0339823.2	-4
FBtr0339821.1	-851
FBtr0339822.1	-851
FBtr0339823.1	-851
FBtr0340605	-2
FBtr0340605.1	-2
FBtr0347239.3	-13
FBtr0347240.4	-13
FBtr0347239	-31978
FBtr0347240	-31978
FBtr0347239.2	-101
FBtr0347240.3	-101
FBtr0347240.2	-2
FBtr0347239.1	-31978
FBtr0347240.1	-31978
FBtr0340607	-4
FBtr0340607.1	-4
FBtr0346400	-4
FBtr0346400.1	-4
FBtr0346399	-4
FBtr0346399.1	-4
FBtr0346398	-4
FBtr0346398.1	-4
FBtr0346397	-4
FBtr0346397.1	-4
FBtr0347241	-34
FBtr0347241.1	-34
FBtr0347472	-346
FBtr0347472.1	-346
FBtr0340608.2	-3
FBtr0340608	-12
FBtr0340608.1	-12
FBtr0335124.2	-4
FBtr0335124	-7
FBtr0335124.1	-7
FBtr0332279.4	-23
FBtr0332280.3	-23
FBtr0332279	-5249
FBtr0332280	-5249
FBtr0332281.5	-5
FBtr0332281	-5249
FBtr0332281.4	-5
FBtr0332279.3	-4
FBtr0332281.3	-4
FBtr0332279.2	-14
FBtr0332280.2	-14
FBtr0332281.2	-14
FBtr0332279.1	-5249
FBtr0332280.1	-5249
FBtr0332281.1	-5249
FBtr0346176	-7
FBtr0346176.1	-7
FBtr0340641.2	-12
FBtr0340641	-19
FBtr0340641.1	-19
FBtr0303397.2	-34
FBtr0303397	-3669
FBtr0303397.1	-3669
FBtr0346180	-42
FBtr0346180.1	-42
FBtr0346179	-6
FBtr0346179.1	-6
FBtr0334321.2	-5
FBtr0334321	-67
FBtr0334321.1	-67
FBtr0309530	-126
FBtr0309530.1	-126
FBtr0345084	-1890
FBtr0345084.1	-1890
FBtr0346262	-8
FBtr0346262.1	-8
FBtr0343796.4	-6
FBtr0343796	-33
FBtr0343795.4	-11
FBtr0343795	-33
FBtr0343795.3	-2
FBtr0343796.3	-2
FBtr0343795.2	-2
FBtr0343796.2	-2
FBtr0343795.1	-33
FBtr0343796.1	-33
FBtr0345221	-635
FBtr0345221.1	-635
FBtr0346283	-243
FBtr0346283.1	-243
FBtr0340710	-85
FBtr0340710.1	-85
FBtr0339228	-185
FBtr0339228.1	-185
FBtr0346305	-197
FBtr0346305.1	-197
FBtr0343975.3	-21
FBtr0343976.3	-21
FBtr0343975	-34
FBtr0343976	-34
FBtr0343975.2	-61
FBtr0343976.2	-61
FBtr0343975.1	-34
FBtr0343976.1	-34
FBtr0346306	-173
FBtr0346306.1	-173
FBtr0073593.4	-2
FBtr0073593	-18
FBtr0073593.3	-10
FBtr0073593.2	-11
FBtr0073593.1	-18
FBtr0305608.3	-6
FBtr0343099.3	-6
FBtr0305608	-67
FBtr0343099	-67
FBtr0305608.2	-4
FBtr0343099.2	-4
FBtr0305608.1	-67
FBtr0343099.1	-67
FBtr0331750.3	-7
FBtr0343098.3	-7
FBtr0331750	-12
FBtr0343098	-9
FBtr0331750.2	-2
FBtr0343098.2	-2
FBtr0331750.1	-12
FBtr0343098.1	-9
FBtr0344562.3	-7
FBtr0344562	-2327
FBtr0344562.2	-8
FBtr0344562.1	-2327
FBtr0347270.5	-4
FBtr0347270	-17
FBtr0347270.4	-4
FBtr0347270.3	-15
FBtr0347270.2	-23
FBtr0347270.1	-17
FBtr0346310.2	-4
FBtr0346310	-2364
FBtr0346309.2	-4
FBtr0346309	-2364
FBtr0346311.2	-34
FBtr0346311	-2364
FBtr0346309.1	-2364
FBtr0346310.1	-2364
FBtr0346311.1	-2364
FBtr0333774.2	-197
FBtr0333775.2	-197
FBtr0333775	-7
FBtr0333774	-190
FBtr0333775.1	-7
FBtr0333774.1	-190
FBtr0309993.3	-7
FBtr0309993	-102
FBtr0309993.2	-4
FBtr0309993.1	-102
FBtr0309992.2	-18
FBtr0309992	-7426
FBtr0309992.1	-7426
FBtr0091636	-63
FBtr0091636.1	-63
FBtr0346489	-2
FBtr0346489.1	-2
FBtr0346488	-3
FBtr0346488.1	-3
FBtr0342625	-27
FBtr0342625.1	-27
FBtr0340432	-14
FBtr0340432.1	-14
FBtr0347114	-10
FBtr0347114.1	-10
FBtr0479952.2	-6
FBtr0479954.2	-11
FBtr0479955.2	-11
FBtr0479952	-1
FBtr0479954	-1
FBtr0479955	-1
FBtr0479954.1	-1
FBtr0479955.1	-1
FBtr0479953.2	-6
FBtr0479953	-1
FBtr0479952.1	-1
FBtr0479953.1	-1
FBtr0346068	-32
FBtr0346068.1	-32
FBtr0343516	-55
FBtr0343516.1	-55
FBtr0342724	-2
FBtr0342724.1	-2
FBtr0343973.2	-4
FBtr0343973	-6
FBtr0343973.1	-6
FBtr0340435.2	-48
FBtr0340435	-726
FBtr0340435.1	-726
FBtr0343974.2	-3
FBtr0343974	-9
FBtr0343974.1	-9
FBtr0344946.2	-4
FBtr0344074	-74
FBtr0344074.1	-74
FBtr0344946	-5
FBtr0344946.1	-5
FBtr0343766	-10
FBtr0343766.1	-10
FBtr0339811	-246
FBtr0339811.1	-246
FBtr0344945.2	-3
FBtr0344945	-26
FBtr0344945.1	-26
FBtr0306831.4	-2
FBtr0306831	-55
FBtr0306830.3	-2
FBtr0306830	-55
FBtr0306829.2	-2
FBtr0306829	-144
FBtr0306830.2	-1
FBtr0306831.3	-1
FBtr0306831.2	-5
FBtr0306830.1	-55
FBtr0306831.1	-55
FBtr0306829.1	-144
FBtr0346072	-17
FBtr0346072.1	-17
FBtr0340117.2	-40
FBtr0340117	-98
FBtr0340118	-98
FBtr0340118.1	-98
FBtr0340117.1	-98
FBtr0344086.2	-6
FBtr0344086	-32
FBtr0344086.1	-32
FBtr0347491.2	-12
FBtr0347492.2	-12
FBtr0347491	-500
FBtr0347492	-500
FBtr0347491.1	-500
FBtr0347492.1	-500
FBtr0475055	-13
FBtr0475055.1	-13
FBtr0347399	-2413
FBtr0347399.1	-2413
FBtr0334775.3	-2
FBtr0334775	-30
FBtr0334775.2	-7
FBtr0334775.1	-30
FBtr0335277.2	-2
FBtr0335277	-137
FBtr0335277.1	-137
FBtr0331291	-12
FBtr0331291.1	-12
FBtr0342975.2	-4
FBtr0342975	-12
FBtr0342975.1	-12
FBtr0334466.2	-5
FBtr0334466	-54
FBtr0334466.1	-54
FBtr0309522	-120
FBtr0309522.1	-120
FBtr0342785.2	-265
FBtr0342785	-312
FBtr0342785.1	-312
FBtr0334045.3	-24
FBtr0334045	-66
FBtr0334045.2	-6
FBtr0334045.1	-66
FBtr0346287	-21
FBtr0346287.1	-21
FBtr0346286	-21
FBtr0346286.1	-21
FBtr0445671.3	-1
FBtr0445671	-322
FBtr0445671.2	-11
FBtr0445671.1	-322
FBtr0346312	-338
FBtr0346312.1	-338
FBtr0346288	-156
FBtr0346288.1	-156
FBtr0346295	-1
FBtr0346295.1	-1
FBtr0346290	-115
FBtr0346290.1	-115
FBtr0346289	-27
FBtr0346289.1	-27
FBtr0310488	-5
FBtr0310488.1	-5
FBtr0309523.2	-2
FBtr0309523	-32
FBtr0309523.1	-32
FBtr0342844	-15
FBtr0342844.1	-15
FBtr0346490	-230
FBtr0346490.1	-230
FBtr0342847.2	-6
FBtr0342847	-107
FBtr0342847.1	-107
FBtr0346067.2	-5
FBtr0346067	-51
FBtr0346067.1	-51
FBtr0343603	-81
FBtr0343603.1	-81
FBtr0091699.2	-4
FBtr0091699	-9
FBtr0091699.1	-9
FBtr0342869.2	-7
FBtr0342869	-36
FBtr0342869.1	-36
FBtr0339739	-810
FBtr0339739.1	-810
FBtr0340613	-213
FBtr0340613.1	-213
FBtr0346043	-521
FBtr0346043.1	-521
FBtr0343760.3	-6
FBtr0343760	-79
FBtr0343760.2	-4
FBtr0343760.1	-79
FBtr0345965	-377
FBtr0345965.1	-377
FBtr0345966	-17
FBtr0345966.1	-17
FBtr0346047	
FBtr0346047.1	
FBtr0346046	
FBtr0346046.1	
FBtr0345968	-581
FBtr0345968.1	-581
FBtr0345969	-581
FBtr0345969.1	-581
FBtr0346291	-10
FBtr0346291.1	-10
FBtr0332284.2	-2
FBtr0332284	-1
FBtr0332284.1	-1
FBtr0340439	-39
FBtr0340439.1	-39
FBtr0340058.2	-29
FBtr0340058	-60
FBtr0340058.1	-60
FBtr0346293.2	-6
FBtr0346293	-104
FBtr0346293.1	-104
FBtr0346292	-9
FBtr0346292.1	-9
FBtr0346039	-6
FBtr0346039.1	-6
FBtr0344103.2	-2
FBtr0344103	-2
FBtr0344103.1	-2
FBtr0346050	-2
FBtr0346050.1	-2
FBtr0346049	-1
FBtr0346049.1	-1
FBtr0346053	-2
FBtr0346053.1	-2
FBtr0346052	-5
FBtr0346052.1	-5
FBtr0346051	-2
FBtr0346051.1	-2
FBtr0344464.2	-2
FBtr0344464	-147
FBtr0344464.1	-147
FBtr0309524.2	-6
FBtr0309524	-2740
FBtr0309524.1	-2740
FBtr0345927.2	-5
FBtr0345927	-24
FBtr0333773.2	-5
FBtr0333773	-24
FBtr0333773.1	-24
FBtr0345927.1	-24
FBtr0335051.3	-2
FBtr0335051	-101
FBtr0335051.2	-2
FBtr0335051.1	-101
FBtr0345959	-8
FBtr0345959.1	-8
FBtr0310112.4	-1
FBtr0310112	-361
FBtr0310113.4	-1
FBtr0310113	-361
FBtr0310112.3	-2
FBtr0310113.3	-2
FBtr0310112.2	-2
FBtr0310113.2	-2
FBtr0310112.1	-361
FBtr0310113.1	-361
FBtr0346044	-29
FBtr0346044.1	-29
FBtr0300151	
FBtr0300151.1	
FBtr0300135	
FBtr0300135.1	
FBtr0302348	
FBtr0302348.1	
FBtr0346688	
FBtr0346688.1	
FBtr0300149	
FBtr0300149.1	
FBtr0300148	
FBtr0300148.1	
FBtr0300158	-2
FBtr0300158.1	-2
FBtr0300154	
FBtr0300154.1	
FBtr0302336	
FBtr0302336.1	
FBtr0346689	-13
FBtr0346689.1	-13
FBtr0346690	
FBtr0346690.1	
FBtr0346789	
FBtr0346789.1	
FBtr0300140	
FBtr0300140.1	
FBtr0300136	
FBtr0300136.1	
FBtr0300143	
FBtr0300143.1	
FBtr0346787	
FBtr0346787.1	
