FBtr0309810.1	77
FBtr0347128.2	30
FBtr0347129.2	30
FBtr0347136.1	38116
FBtr0347137.1	38116
FBtr0347136	38116
FBtr0347137	38116
FBtr0347137.2	562
FBtr0347138.1	12999
FBtr0347138	12999
FBtr0347139.1	8838
FBtr0347139	8838
FBtr0347136.2	87
FBtr0347137.3	87
FBtr0347138.2	87
FBtr0347139.2	87
FBtr0347136.3	46
FBtr0347137.4	46
FBtr0347138.3	46
FBtr0347139.3	46
FBtr0347140	36914
FBtr0347140.1	36914
FBtr0345405	10
FBtr0345405.1	10
FBtr0340694.1	221
FBtr0340694	221
FBtr0340694.2	2
FBtr0340695	99
FBtr0340695.1	99
FBtr0340696	142
FBtr0340696.1	142
FBtr0347525	5
FBtr0347525.1	5
FBtr0347526	2
FBtr0347526.1	2
FBtr0345406	2
FBtr0345406.1	2
FBtr0345407	20
FBtr0345407.1	20
FBtr0345408	97
FBtr0345408.1	97
FBtr0345409	97
FBtr0345409.1	97
FBtr0345410	55
FBtr0345410.1	55
FBtr0340697.1	362
FBtr0340697	362
FBtr0340697.2	75
FBtr0344817.1	14
FBtr0344817	14
FBtr0344817.2	4
FBtr0342862	4
FBtr0342862.1	4
FBtr0342863	4
FBtr0342863.1	4
FBtr0342864	53
FBtr0342864.1	53
FBtr0345848	7
FBtr0345848.1	7
FBtr0339927	3
FBtr0339927.1	3
FBtr0347536	6
FBtr0347536.1	6
FBtr0343035	2
FBtr0343035.1	2
FBtr0345411	4049
FBtr0345411.1	4049
FBtr0344308	32
FBtr0344308.1	32
FBtr0339929	30
FBtr0339929.1	30
FBtr0340698	27
FBtr0340698.1	27
FBtr0475139	14
FBtr0475139.1	14
FBtr0346935	2
FBtr0346935.1	2
FBtr0346936	3
FBtr0346936.1	3
FBtr0346937	878
FBtr0346937.1	878
FBtr0346938	5
FBtr0346938.1	5
FBtr0332763	99999
FBtr0332763.1	99999
FBtr0309979.1	6
FBtr0309979	6
FBtr0309979.2	2
FBtr0334107	6298
FBtr0334107.1	6298
FBtr0340700.1	1
FBtr0340700	1
FBtr0340700.2	2
FBtr0345915	6
FBtr0345915.1	6
FBtr0346846	34
FBtr0346846.1	34
FBtr0346431	851
FBtr0346431.1	851
FBtr0346432	14
FBtr0346432.1	14
FBtr0332780.1	52
FBtr0332781.1	52
FBtr0332780	52
FBtr0332781	52
FBtr0332780.2	7
FBtr0332780.3	5
FBtr0332781.2	5
FBtr0332780.4	7
FBtr0332781.3	7
FBtr0309823.1	32
FBtr0309823	32
FBtr0309822.1	81
FBtr0309822	81
FBtr0309823.2	1
FBtr0309822.2	1
FBtr0344477.1	8759
FBtr0344478.1	8759
FBtr0344478	8759
FBtr0344477	8759
FBtr0344478.2	5
FBtr0344477.2	5
FBtr0344478.3	3
FBtr0344477.3	3
FBtr0344477.4	76
FBtr0344478.4	76
FBtr0344477.5	3
FBtr0344478.5	3
FBtr0344477.6	2
FBtr0344478.6	2
FBtr0344478.7	4
FBtr0344477.7	4
FBtr0340703	2
FBtr0340703.1	2
FBtr0340702	792
FBtr0340702.1	792
FBtr0346568	4
FBtr0346568.1	4
FBtr0344583.1	15
FBtr0344583	15
FBtr0344583.2	2
FBtr0344571.1	275
FBtr0344572.1	275
FBtr0344571	275
FBtr0344572	275
FBtr0344571.2	124
FBtr0344572.2	124
FBtr0345413	45
FBtr0345413.1	45
FBtr0345414	22
FBtr0345414.1	22
FBtr0333128	63
FBtr0333128.1	63
FBtr0340711	61
FBtr0340711.1	61
FBtr0345055.1	140
FBtr0345055	140
FBtr0345055.2	3
FBtr0344818	3
FBtr0344818.1	3
FBtr0392915	772
FBtr0392915.1	772
FBtr0392916	772
FBtr0392916.1	772
FBtr0340715.1	608
FBtr0340715	608
FBtr0340715.2	8
FBtr0340715.3	2
FBtr0347205.1	15
FBtr0347205	15
FBtr0347205.2	4
FBtr0343631.1	9523
FBtr0343631	9523
FBtr0343631.2	15
FBtr0342827.1	3
FBtr0342827	3
FBtr0342827.2	1
FBtr0347095	6
FBtr0347095.1	6
FBtr0345844	26
FBtr0345844.1	26
FBtr0345838	30
FBtr0345838.1	30
FBtr0340717	38
FBtr0340717.1	38
FBtr0347508.1	6
FBtr0347508	6
FBtr0347508.2	1
FBtr0344641.1	84
FBtr0344641	84
FBtr0344641.2	3
FBtr0334106.1	6
FBtr0334106	6
FBtr0334106.2	2
FBtr0309981	25
FBtr0309981.1	25
FBtr0345836	5
FBtr0345836.1	5
FBtr0345837	3
FBtr0345837.1	3
FBtr0347094	133
FBtr0347094.1	133
FBtr0345400	2
FBtr0345400.1	2
FBtr0347475.1	32
FBtr0347475	32
FBtr0347475.2	5
FBtr0345917	4
FBtr0345917.1	4
FBtr0347119.1	168
FBtr0347120.1	168
FBtr0347119	168
FBtr0347120	168
FBtr0347119.2	6
FBtr0347120.2	6
FBtr0347119.3	50
FBtr0347120.3	50
FBtr0347120.4	25
FBtr0347119.4	3
FBtr0347120.5	3
FBtr0346930	44
FBtr0346930.1	44
FBtr0333615.1	1407
FBtr0333615	1407
FBtr0333615.2	5
FBtr0346600	15
FBtr0346600.1	15
FBtr0344761	404
FBtr0344761.1	404
FBtr0346929	131
FBtr0346929.1	131
FBtr0308930.1	76
FBtr0308930	76
FBtr0308930.2	2
FBtr0346395	11
FBtr0346395.1	11
FBtr0346926.1	663
FBtr0346926	663
FBtr0346926.2	36
FBtr0346926.3	3
FBtr0346925	4
FBtr0346925.1	4
FBtr0347207	10
FBtr0347207.1	10
FBtr0345056.1	1
FBtr0345057.1	1
FBtr0345056	1
FBtr0345057	1
FBtr0345056.2	7
FBtr0345057.2	1
FBtr0346966	3
FBtr0346966.1	3
FBtr0309067.1	51
FBtr0309067	51
FBtr0309067.2	1
FBtr0332783.1	6531
FBtr0332783	6531
FBtr0332784	82
FBtr0332784.1	82
FBtr0332783.2	6
FBtr0340718	7
FBtr0340718.1	7
FBtr0346435	7
FBtr0346435.1	7
FBtr0340720.1	1327
FBtr0340720	1327
FBtr0340720.2	7
FBtr0340721	4
FBtr0340721.1	4
FBtr0347093	13
FBtr0347093.1	13
FBtr0345052.1	3
FBtr0345052	3
FBtr0345052.2	372
FBtr0347237.1	176
FBtr0347291.1	176
FBtr0347291	176
FBtr0347237	176
FBtr0347291.2	2
FBtr0347237.2	1
FBtr0345833	302
FBtr0345833.1	302
FBtr0345394	424
FBtr0345394.1	424
FBtr0347042	3
FBtr0347042.1	3
FBtr0347043	17
FBtr0347043.1	17
FBtr0306840.1	603
FBtr0306840	603
FBtr0306840.2	25
FBtr0306840.3	2
FBtr0347091	108
FBtr0347091.1	108
FBtr0306721.1	94
FBtr0345002.1	94
FBtr0306721	94
FBtr0345002	94
FBtr0345002.2	12
FBtr0306721.2	12
FBtr0345002.3	3
FBtr0342751	97
FBtr0342751.1	97
FBtr0342752.1	62
FBtr0342752	62
FBtr0342753	62
FBtr0342753.1	62
FBtr0342752.2	4
FBtr0345886	39
FBtr0345886.1	39
FBtr0345831	2
FBtr0345831.1	2
FBtr0345832	19
FBtr0345832.1	19
FBtr0342755.1	12
FBtr0342754.1	12
FBtr0345003.1	12
FBtr0342754	12
FBtr0342755	12
FBtr0345003	12
FBtr0342754.2	2
FBtr0342755.2	2
FBtr0345003.2	2
FBtr0334051	34
FBtr0334051.1	34
FBtr0307116.1	1643
FBtr0307116	1643
FBtr0307116.2	6
FBtr0307116.3	30
FBtr0346910.1	22415
FBtr0346910	22415
FBtr0345829	4
FBtr0345829.1	4
FBtr0346910.2	7
FBtr0346439	5
FBtr0346439.1	5
FBtr0342756	99
FBtr0342756.1	99
FBtr0345828	3
FBtr0345828.1	3
FBtr0332794	33
FBtr0332794.1	33
FBtr0479692.1	11
FBtr0479691.1	11
FBtr0479691	11
FBtr0479693.1	11
FBtr0479693	11
FBtr0479692	11
FBtr0479692.2	3
FBtr0479691.2	4
FBtr0347511.1	160
FBtr0347511	160
FBtr0347511.2	4
FBtr0479693.2	4
FBtr0479692.3	2
FBtr0345237	1151
FBtr0345237.1	1151
FBtr0333868.1	14
FBtr0333868	14
FBtr0333868.2	5
FBtr0345885	92
FBtr0345885.1	92
FBtr0347229	40
FBtr0347229.1	40
FBtr0332757.1	58
FBtr0332757	58
FBtr0332757.2	10
FBtr0346990	63558
FBtr0346990.1	63558
FBtr0345884	1565
FBtr0345884.1	1565
FBtr0332770.1	29
FBtr0332770	29
FBtr0332770.2	208
FBtr0346408	1
FBtr0346408.1	1
FBtr0344959.1	7
FBtr0344958	7
FBtr0344958.1	7
FBtr0344959	7
FBtr0344959.2	17
FBtr0342761	16
FBtr0342761.1	16
FBtr0347050	196
FBtr0347050.1	196
FBtr0332774.1	515
FBtr0332774	515
FBtr0332774.2	24
FBtr0347090.1	3780
FBtr0347089	3780
FBtr0347089.1	3780
FBtr0347090	3780
FBtr0347090.2	14
FBtr0345053	3
FBtr0345053.1	3
FBtr0333480	5
FBtr0333480.1	5
FBtr0300233.1	42106
FBtr0300233	42106
FBtr0300233.2	6
FBtr0300233.3	12
FBtr0300233.4	4
FBtr0300233.5	16
FBtr0452190	2
FBtr0452190.1	2
FBtr0342776	51
FBtr0342776.1	51
FBtr0342777	147
FBtr0342777.1	147
FBtr0342778	4
FBtr0342778.1	4
FBtr0342779.1	21
FBtr0342779	21
FBtr0342779.2	1
FBtr0479976.1	7845
FBtr0479974.1	7845
FBtr0479975.1	7845
FBtr0479974	7845
FBtr0479976	7845
FBtr0479975	7845
FBtr0479976.2	3
FBtr0479974.2	8
FBtr0479975.2	4
FBtr0345825	20
FBtr0345825.1	20
FBtr0346552	4
FBtr0346552.1	4
FBtr0346553	8
FBtr0346553.1	8
FBtr0347052	56
FBtr0347052.1	56
FBtr0347053	1808
FBtr0347053.1	1808
FBtr0347054.1	60
FBtr0347054	60
FBtr0347054.2	4
FBtr0344961.1	31
FBtr0344961	31
FBtr0344961.2	3
FBtr0345882	234
FBtr0345882.1	234
FBtr0347571.1	8
FBtr0347571	8
FBtr0347571.2	2
FBtr0347571.3	6
FBtr0347056	34
FBtr0347056.1	34
FBtr0347057	5
FBtr0347057.1	5
FBtr0344984.1	41
FBtr0344984	41
FBtr0344642.1	4326
FBtr0344642	4326
FBtr0344642.2	581
FBtr0344984.2	581
FBtr0332793.1	3
FBtr0332793	3
FBtr0332793.2	4
FBtr0333469	2456
FBtr0333469.1	2456
FBtr0333965	74
FBtr0333965.1	74
FBtr0333966	148
FBtr0333966.1	148
FBtr0333968	21
FBtr0333968.1	21
FBtr0332767	3684
FBtr0332767.1	3684
FBtr0347070	17
FBtr0347070.1	17
FBtr0346603	6
FBtr0346603.1	6
FBtr0342763	14
FBtr0342763.1	14
FBtr0334112	4684
FBtr0334112.1	4684
FBtr0445724.1	12
FBtr0445724	12
FBtr0445724.2	34
FBtr0347087	11
FBtr0347087.1	11
FBtr0473386	110
FBtr0473386.1	110
FBtr0347075	248
FBtr0347075.1	248
FBtr0347076	2
FBtr0347076.1	2
FBtr0345880	88
FBtr0345880.1	88
FBtr0345879	247
FBtr0345879.1	247
FBtr0347080	6
FBtr0347080.1	6
FBtr0345823	3
FBtr0345823.1	3
FBtr0344965.1	21
FBtr0344965	21
FBtr0344965.2	19
FBtr0344965.3	18
FBtr0347074	36
FBtr0347074.1	36
FBtr0346388	54
FBtr0346388.1	54
FBtr0346387	2
FBtr0346387.1	2
FBtr0308779.1	293
FBtr0308779	293
FBtr0308780.1	29
FBtr0308780	29
FBtr0308780.2	80
FBtr0308779.2	80
FBtr0347084	1346
FBtr0347084.1	1346
FBtr0342774	28
FBtr0342774.1	28
FBtr0346394	136
FBtr0346394.1	136
FBtr0346604	4573
FBtr0346604.1	4573
FBtr0344964.1	31
FBtr0344964	31
FBtr0344964.2	95
FBtr0344964.3	3
FBtr0346554	
FBtr0346554.1	
FBtr0333470.1	378
FBtr0333470	378
FBtr0333470.2	6
FBtr0345126.1	
FBtr0345126	
FBtr0345126.2	102
FBtr0345126.3	2
FBtr0345062.1	51
FBtr0345063.1	51
FBtr0345062	51
FBtr0345063	51
FBtr0345062.2	19
FBtr0345063.2	19
FBtr0345062.3	19
FBtr0345063.3	3
FBtr0347582.1	347
FBtr0347582	347
FBtr0347582.2	1
FBtr0475215	1
FBtr0475215.1	1
FBtr0347385	36
FBtr0347385.1	36
FBtr0343890	4
FBtr0343890.1	4
FBtr0347384.1	29
FBtr0347384	29
FBtr0347384.2	19
FBtr0347124.1	731
FBtr0347125.1	731
FBtr0347125	731
FBtr0347124	731
FBtr0347124.2	32
FBtr0347125.2	16
FBtr0347125.3	46
FBtr0347124.3	46
FBtr0335428	70
FBtr0335428.1	70
FBtr0345149.1	1476
FBtr0345149	1476
FBtr0345149.2	420
FBtr0345148.1	420
FBtr0345148	420
FBtr0309986.1	5189
FBtr0309986	5189
FBtr0309986.2	40
FBtr0345148.2	40
FBtr0345149.3	40
FBtr0445669.1	203
FBtr0445669	203
FBtr0445669.2	3
FBtr0346413	6
FBtr0346413.1	6
FBtr0336463	27
FBtr0336463.1	27
FBtr0347382	278
FBtr0347382.1	278
FBtr0346254	36
FBtr0346254.1	36
FBtr0345154.1	62
FBtr0345154	62
FBtr0345154.2	4
FBtr0309311.1	6
FBtr0309311	6
FBtr0309311.2	3
FBtr0346249.1	45
FBtr0346249	45
FBtr0346249.2	3
FBtr0472592.1	29
FBtr0472592	29
FBtr0472591.1	68
FBtr0472591	68
FBtr0472591.2	9
FBtr0472592.2	9
FBtr0335001.1	214
FBtr0335001	214
FBtr0335001.2	2
FBtr0347381	893
FBtr0347381.1	893
FBtr0344302.1	296
FBtr0473372.1	296
FBtr0309985.1	296
FBtr0309985	296
FBtr0344302	296
FBtr0473372	296
FBtr0309985.2	51
FBtr0344302.2	51
FBtr0473372.2	51
FBtr0473372.3	8
FBtr0344302.3	8
FBtr0309985.3	8
FBtr0473372.4	7
FBtr0334945.1	1897
FBtr0334945	1897
FBtr0334945.2	4
FBtr0334945.3	6734
FBtr0343892	76
FBtr0343892.1	76
FBtr0347378	17
FBtr0347378.1	17
FBtr0346724	31
FBtr0346724.1	31
FBtr0346725	61
FBtr0346725.1	61
FBtr0343893	14
FBtr0343893.1	14
FBtr0343894	19
FBtr0343894.1	19
FBtr0452184	1
FBtr0452184.1	1
FBtr0343895	63
FBtr0343895.1	63
FBtr0347376	64
FBtr0347376.1	64
FBtr0347377	48
FBtr0347377.1	48
FBtr0343900	7
FBtr0343900.1	7
FBtr0303008.1	3586
FBtr0309069.1	3586
FBtr0309069	3586
FBtr0303008	3586
FBtr0309069.2	5
FBtr0303008.2	8
FBtr0303008.3	138
FBtr0346989	4
FBtr0346989.1	4
FBtr0081624	63
FBtr0081624.1	63
FBtr0346971	5
FBtr0346971.1	5
FBtr0346970	16
FBtr0346970.1	16
FBtr0346972	21
FBtr0346972.1	21
FBtr0346973	1
FBtr0346973.1	1
FBtr0346969	2
FBtr0346969.1	2
FBtr0343903.1	388
FBtr0343903	388
FBtr0343903.2	4
FBtr0346978	829
FBtr0346978.1	829
FBtr0346977	144
FBtr0346977.1	144
FBtr0303196.1	78
FBtr0303196	78
FBtr0343094	3
FBtr0343094.1	3
FBtr0303196.2	3
FBtr0344485	9
FBtr0344485.1	9
FBtr0347375	141
FBtr0347375.1	141
FBtr0445677.1	92
FBtr0445677	92
FBtr0445677.2	4
FBtr0445677.3	3
FBtr0347519	5
FBtr0347519.1	5
FBtr0339729	169
FBtr0339729.1	169
FBtr0346216	123
FBtr0346216.1	123
FBtr0347372	6
FBtr0347372.1	6
FBtr0347373	4
FBtr0347373.1	4
FBtr0339178.1	12
FBtr0339178	12
FBtr0339178.2	2
FBtr0343905	27
FBtr0343905.1	27
FBtr0347520	14
FBtr0347520.1	14
FBtr0343906	307
FBtr0343906.1	307
FBtr0339721.1	345
FBtr0339721	345
FBtr0339721.2	8
FBtr0339721.3	6
FBtr0306835.1	253
FBtr0306835	253
FBtr0306835.2	2
FBtr0346203.1	7
FBtr0346203	7
FBtr0346203.2	12
FBtr0339608.1	234
FBtr0339609.1	234
FBtr0339608	234
FBtr0339609	234
FBtr0339608.2	6
FBtr0339609.2	6
FBtr0345244	498
FBtr0345244.1	498
FBtr0345243	498
FBtr0345243.1	498
FBtr0347523	4
FBtr0347523.1	4
FBtr0346259	6
FBtr0346259.1	6
FBtr0346260	7
FBtr0346260.1	7
FBtr0347368	230
FBtr0347368.1	230
FBtr0337076	112
FBtr0337076.1	112
FBtr0344598.1	1172
FBtr0344598	1172
FBtr0344597.1	8
FBtr0344597	8
FBtr0344598.2	8
FBtr0344597.2	36
FBtr0344598.3	36
FBtr0475040.1	392
FBtr0475040	392
FBtr0475040.2	222
FBtr0475040.3	55
FBtr0475040.4	153
FBtr0475040.5	332
FBtr0309817.1	1286
FBtr0309817	1286
FBtr0309818.1	154
FBtr0309819.1	154
FBtr0309818	154
FBtr0309819	154
FBtr0309819.2	20
FBtr0309818.2	20
FBtr0309817.2	20
FBtr0345157.1	21
FBtr0345157	21
FBtr0345157.2	3
FBtr0345157.3	17
FBtr0473377	
FBtr0473377.1	
FBtr0347392	40
FBtr0347392.1	40
FBtr0346785	13
FBtr0346785.1	13
FBtr0344594.1	9516
FBtr0344594	9516
FBtr0344594.2	24
FBtr0309196	80018
FBtr0309196.1	80018
FBtr0309197	80018
FBtr0309197.1	80018
FBtr0346908	80018
FBtr0346908.1	80018
FBtr0347272.1	19
FBtr0347272	19
FBtr0347272.2	4
FBtr0347272.3	3
FBtr0347272.4	9
FBtr0343909	14
FBtr0343909.1	14
FBtr0334324.1	46
FBtr0334324	46
FBtr0334324.2	14
FBtr0337078.1	174
FBtr0337078	174
FBtr0337078.2	3
FBtr0344133.1	4
FBtr0344133	4
FBtr0344133.2	364
FBtr0344133.3	1
FBtr0346217	56
FBtr0346217.1	56
FBtr0346255	4
FBtr0346255.1	4
FBtr0344396	96
FBtr0344396.1	96
FBtr0347162	20
FBtr0347162.1	20
FBtr0346253	6
FBtr0346253.1	6
FBtr0344397	490
FBtr0344397.1	490
FBtr0335446.1	95
FBtr0335446	95
FBtr0335446.2	3
FBtr0335446.3	3
FBtr0347165	257
FBtr0347165.1	257
FBtr0346237	205
FBtr0346237.1	205
FBtr0347166	51
FBtr0347166.1	51
FBtr0309310.1	11
FBtr0309310	11
FBtr0309310.2	103
FBtr0334690	40
FBtr0334690.1	40
FBtr0346252	3
FBtr0346252.1	3
FBtr0347167	4
FBtr0347167.1	4
FBtr0334693.1	33
FBtr0334693	33
FBtr0334693.2	1
FBtr0347168	9
FBtr0347168.1	9
FBtr0346250	27
FBtr0346250.1	27
FBtr0346251	11
FBtr0346251.1	11
FBtr0343912.1	4
FBtr0343912	4
FBtr0343912.2	2
FBtr0091921	19
FBtr0091921.1	19
FBtr0347169.1	6
FBtr0347169	6
FBtr0347169.2	4
FBtr0337083.1	57
FBtr0337083	57
FBtr0337083.2	4
FBtr0337084.1	513
FBtr0337085	513
FBtr0337085.1	513
FBtr0337084	513
FBtr0337084.2	3
FBtr0347512	73
FBtr0347512.1	73
FBtr0347513	22
FBtr0347513.1	22
FBtr0344006	1
FBtr0344006.1	1
FBtr0335457	14366
FBtr0335457.1	14366
FBtr0346988	102
FBtr0346988.1	102
FBtr0346245	32
FBtr0346245.1	32
FBtr0452186	4
FBtr0452186.1	4
FBtr0332550	65
FBtr0332550.1	65
FBtr0310042	1800
FBtr0310042.1	1800
FBtr0310043	1032
FBtr0310043.1	1032
FBtr0306832.1	12
FBtr0306832	12
FBtr0306832.2	5
FBtr0309200.1	3234
FBtr0309199.1	3234
FBtr0309198	3234
FBtr0309198.1	3234
FBtr0309199	3234
FBtr0309200	3234
FBtr0309199.2	16
FBtr0309200.2	16
FBtr0347174	5
FBtr0347174.1	5
FBtr0346236	113
FBtr0346236.1	113
FBtr0336795.1	295
FBtr0336795	295
FBtr0336795.2	4
FBtr0347175	7
FBtr0347175.1	7
FBtr0347176	36
FBtr0347176.1	36
FBtr0334954.1	404
FBtr0334954	404
FBtr0334954.2	749
FBtr0347477.1	4
FBtr0347477	4
FBtr0347477.2	2
FBtr0343916	15
FBtr0343916.1	15
FBtr0347273	56
FBtr0347273.1	56
FBtr0332551.1	27
FBtr0332551	27
FBtr0332551.2	6
FBtr0346329	6
FBtr0346329.1	6
FBtr0346330	7
FBtr0346330.1	7
FBtr0335425.1	18465
FBtr0335425	18465
FBtr0335425.2	354
FBtr0346352	104
FBtr0346352.1	104
FBtr0346351	52
FBtr0346351.1	52
FBtr0346355	6
FBtr0346355.1	6
FBtr0346353	5
FBtr0346353.1	5
FBtr0346354	33
FBtr0346354.1	33
FBtr0346359	140
FBtr0346359.1	140
FBtr0346358	974
FBtr0346358.1	974
FBtr0346324	282
FBtr0346324.1	282
FBtr0346325	1620
FBtr0346325.1	1620
FBtr0479721	1620
FBtr0479721.1	1620
FBtr0343917.1	37
FBtr0343917	37
FBtr0343917.2	4
FBtr0346595	122
FBtr0346595.1	122
FBtr0346596	3
FBtr0346596.1	3
FBtr0083362.1	2
FBtr0083363.1	2
FBtr0083363	2
FBtr0083362	2
FBtr0345273.1	10656
FBtr0345274.1	10656
FBtr0345273	10656
FBtr0345274	10656
FBtr0083362.2	5
FBtr0083363.2	5
FBtr0345273.2	5
FBtr0345274.2	5
FBtr0083363.3	4
FBtr0083362.3	4
FBtr0345273.3	4
FBtr0309896.1	957
FBtr0309896	957
FBtr0309896.2	4
FBtr0415462.1	1020
FBtr0415462	1020
FBtr0415462.2	3
FBtr0345307.1	3300
FBtr0345307	3300
FBtr0345307.2	188
FBtr0345307.3	
FBtr0309517	1
FBtr0309517.1	1
FBtr0347259	16
FBtr0347259.1	16
FBtr0347260	81
FBtr0347260.1	81
FBtr0345308.1	5
FBtr0345308	5
FBtr0345309.1	2
FBtr0345309	2
FBtr0345308.2	2
FBtr0345309.2	2
FBtr0345308.3	3
FBtr0345309.3	3
FBtr0345308.4	4
FBtr0345309.4	4
FBtr0347243	11
FBtr0347243.1	11
FBtr0347244	1205
FBtr0347244.1	1205
FBtr0344670	85
FBtr0344670.1	85
FBtr0346328	306
FBtr0346328.1	306
FBtr0445667	47
FBtr0445667.1	47
FBtr0343918	6
FBtr0343918.1	6
FBtr0392914	20
FBtr0392914.1	20
FBtr0347247	31
FBtr0347247.1	31
FBtr0335018.1	99
FBtr0335018	99
FBtr0335018.2	19
FBtr0347245.1	211
FBtr0347245	211
FBtr0347245.2	20
FBtr0475044.1	1738
FBtr0475044	1738
FBtr0475044.2	3
FBtr0309184	73
FBtr0309184.1	73
FBtr0306319.1	23
FBtr0306320.1	23
FBtr0306319	23
FBtr0306320	23
FBtr0306320.2	23
FBtr0306319.2	23
FBtr0306320.3	52
FBtr0344355	1071
FBtr0344355.1	1071
FBtr0347246	591
FBtr0347246.1	591
FBtr0346803	460
FBtr0346803.1	460
FBtr0344244.1	25
FBtr0344244	25
FBtr0344244.2	2
FBtr0340193	8
FBtr0340193.1	8
FBtr0347251	85
FBtr0347251.1	85
FBtr0344246.1	9
FBtr0344246	9
FBtr0344246.2	1
FBtr0309185	1179
FBtr0309185.1	1179
FBtr0334721.1	367
FBtr0334722.1	367
FBtr0334722	367
FBtr0334721	367
FBtr0334722.2	4
FBtr0334721.2	53
FBtr0344303.1	7
FBtr0335017.1	7
FBtr0335017	7
FBtr0344303	7
FBtr0344303.2	7
