FBtr0309810.1	77
FBtr0335017.2	3
FBtr0344303.3	3
FBtr0344590.1	527
FBtr0344590	527
FBtr0344591.1	630
FBtr0344592.1	630
FBtr0344591	630
FBtr0344592	630
FBtr0344590.2	12
FBtr0344592.2	12
FBtr0344591.2	9
FBtr0346800.1	14
FBtr0346800	14
FBtr0346800.2	33
FBtr0309958.1	345
FBtr0309958	345
FBtr0084057.1	99999
FBtr0334316.1	99999
FBtr0084057	99999
FBtr0084059	99999
FBtr0084059.1	99999
FBtr0346801	99999
FBtr0346801.1	99999
FBtr0084058	99999
FBtr0084058.1	99999
FBtr0334316	99999
FBtr0332373	99999
FBtr0332373.1	99999
FBtr0084057.2	196
FBtr0309958.2	196
FBtr0334316.2	196
FBtr0309186	22
FBtr0309186.1	22
FBtr0334665	64
FBtr0334665.1	64
FBtr0310107.1	1156
FBtr0310107	1156
FBtr0310107.2	7
FBtr0347262.1	9
FBtr0347262	9
FBtr0347262.2	58
FBtr0347263	3508
FBtr0347263.1	3508
FBtr0347264	36
FBtr0347264.1	36
FBtr0334962.1	207
FBtr0345276.1	207
FBtr0334962	207
FBtr0345276	207
FBtr0334962.2	2
FBtr0345276.2	2
FBtr0346326	213
FBtr0346326.1	213
FBtr0334878.1	105
FBtr0334878	105
FBtr0334878.2	4
FBtr0347593.1	32
FBtr0347593	32
FBtr0347593.2	4
FBtr0347261	35
FBtr0347261.1	35
FBtr0346362.1	112
FBtr0346362	112
FBtr0346362.2	10
FBtr0346363	24
FBtr0346363.1	24
FBtr0309305	175
FBtr0309305.1	175
FBtr0309306	703
FBtr0309306.1	703
FBtr0346364	33
FBtr0346364.1	33
FBtr0347321	20
FBtr0347321.1	20
FBtr0309187	97
FBtr0309187.1	97
FBtr0337068	61
FBtr0337068.1	61
FBtr0347322	8
FBtr0347322.1	8
FBtr0307594	14
FBtr0307594.1	14
FBtr0339620	127
FBtr0339620.1	127
FBtr0479945.1	4
FBtr0479945	4
FBtr0479946.1	1
FBtr0479946	1
FBtr0479946.2	2
FBtr0479945.2	2
FBtr0479945.3	2
FBtr0479946.3	2
FBtr0332937	3616
FBtr0332937.1	3616
FBtr0347325	64
FBtr0347325.1	64
FBtr0308922	41
FBtr0308922.1	41
FBtr0308923	41
FBtr0308923.1	41
FBtr0343102.1	7045
FBtr0334963.1	7045
FBtr0334963	7045
FBtr0343102	7045
FBtr0334963.2	26
FBtr0343102.2	26
FBtr0334944	119
FBtr0334944.1	119
FBtr0309188	4
FBtr0309188.1	4
FBtr0347327	5
FBtr0347327.1	5
FBtr0347328	74
FBtr0347328.1	74
FBtr0347329	36
FBtr0347329.1	36
FBtr0345245.1	7
FBtr0345245	7
FBtr0345245.2	4
FBtr0339230	478
FBtr0339230.1	478
FBtr0347331	38
FBtr0347331.1	38
FBtr0479957.1	2
FBtr0479956	2
FBtr0479956.1	2
FBtr0479957	2
FBtr0479957.2	1
FBtr0347332	14
FBtr0347332.1	14
FBtr0309190.1	95
FBtr0309190	95
FBtr0309190.2	3
FBtr0346368	269
FBtr0346368.1	269
FBtr0346991	7
FBtr0346991.1	7
FBtr0347334	30
FBtr0347334.1	30
FBtr0347335	133
FBtr0347335.1	133
FBtr0309987	1333
FBtr0309987.1	1333
FBtr0346369	110
FBtr0346369.1	110
FBtr0346370	2
FBtr0346370.1	2
FBtr0346371	2
FBtr0346371.1	2
FBtr0346372	314
FBtr0346372.1	314
FBtr0346373	6
FBtr0346373.1	6
FBtr0308933.1	1
FBtr0308933	1
FBtr0308933.2	3
FBtr0344309.1	9
FBtr0344309	9
FBtr0344309.2	89
FBtr0344310	351
FBtr0344310.1	351
FBtr0344311	4
FBtr0344311.1	4
FBtr0339611.1	1175
FBtr0339611	1175
FBtr0339611.2	13
FBtr0339611.3	15
FBtr0347308.1	14
FBtr0347496.1	14
FBtr0347308	14
FBtr0347496	14
FBtr0347308.2	12
FBtr0347496.2	12
FBtr0347308.3	2
FBtr0347309	2
FBtr0347309.1	2
FBtr0347496.3	5
FBtr0339613.1	53
FBtr0339613	53
FBtr0339613.2	11
FBtr0085007.1	527
FBtr0085007	527
FBtr0085007.2	2
FBtr0085007.3	3
FBtr0309068	62
FBtr0309068.1	62
FBtr0345330.1	3
FBtr0345329.1	3
FBtr0345329	3
FBtr0345330	3
FBtr0345329.2	53
FBtr0345330.2	53
FBtr0343923.1	2
FBtr0343923	2
FBtr0343923.2	2
FBtr0346783.1	32
FBtr0346783	32
FBtr0346783.2	4
FBtr0346218	173
FBtr0346218.1	173
FBtr0445673.1	879
FBtr0445673	879
FBtr0445672	879
FBtr0445672.1	879
FBtr0445673.2	5
FBtr0347310	69
FBtr0347310.1	69
FBtr0345236	312
FBtr0345236.1	312
FBtr0347318	2950
FBtr0347318.1	2950
FBtr0334727.1	72
FBtr0334727	72
FBtr0334727.2	27
FBtr0339323	809
FBtr0339323.1	809
FBtr0347121.1	15
FBtr0347121	15
FBtr0347121.2	3
FBtr0339324	4
FBtr0339324.1	4
FBtr0452187	34
FBtr0452187.1	34
FBtr0347311	106
FBtr0347311.1	106
FBtr0347312	249
FBtr0347312.1	249
FBtr0347337.1	429
FBtr0347337	429
FBtr0347337.2	180
FBtr0305123	3655
FBtr0305123.1	3655
FBtr0309075	3655
FBtr0309075.1	3655
FBtr0344587	68
FBtr0344587.1	68
FBtr0343924.1	136
FBtr0343924	136
FBtr0343924.2	27
FBtr0346412	50
FBtr0346412.1	50
FBtr0346223	64
FBtr0346223.1	64
FBtr0344346.1	5
FBtr0344346	5
FBtr0344346.2	6
FBtr0344329	1026
FBtr0344329.1	1026
FBtr0303426.1	41459
FBtr0303427.1	41459
FBtr0085391	41459
FBtr0085391.1	41459
FBtr0303426	41459
FBtr0303427	41459
FBtr0303426.2	186
FBtr0303427.2	186
FBtr0303426.3	29
FBtr0303427.3	29
FBtr0309824.1	2
FBtr0309824	2
FBtr0309824.2	2
FBtr0347341	1021
FBtr0347341.1	1021
FBtr0347345	35
FBtr0347345.1	35
FBtr0334708.1	24
FBtr0334709.1	24
FBtr0334708	24
FBtr0334709	24
FBtr0334709.2	7
FBtr0334708.2	5
FBtr0334709.3	5
FBtr0347346	542
FBtr0347346.1	542
FBtr0347306	84
FBtr0347306.1	84
FBtr0346226	9
FBtr0346226.1	9
FBtr0346206.1	66
FBtr0346206	66
FBtr0346206.2	176
FBtr0346207.1	176
FBtr0346207	176
FBtr0346206.3	3
FBtr0346207.2	3
FBtr0346228	3
FBtr0346228.1	3
FBtr0346227	166
FBtr0346227.1	166
FBtr0347532	7
FBtr0347532.1	7
FBtr0345125.1	207
FBtr0345125	207
FBtr0345125.2	3
FBtr0345125.3	2
FBtr0347349.1	34
FBtr0347350.1	34
FBtr0445387.1	34
FBtr0347350	34
FBtr0347349	34
FBtr0445387	34
FBtr0347349.2	3
FBtr0347350.2	3
FBtr0445387.2	3
FBtr0347350.3	1
FBtr0347349.3	8
FBtr0445387.3	2
FBtr0347514.1	8
FBtr0347514	8
FBtr0347514.2	4
FBtr0334697	107
FBtr0334697.1	107
FBtr0347351	41
FBtr0347351.1	41
FBtr0347487	128
FBtr0347487.1	128
FBtr0309192.1	35
FBtr0309192	35
FBtr0309193	35
FBtr0309193.1	35
FBtr0309192.2	5
FBtr0347353	86
FBtr0347353.1	86
FBtr0346210	3
FBtr0346210.1	3
FBtr0346211	41
FBtr0346211.1	41
FBtr0346229	2
FBtr0346229.1	2
FBtr0347355	11
FBtr0347355.1	11
FBtr0308935.1	184
FBtr0308935	184
FBtr0308935.2	43
FBtr0339187.1	35
FBtr0339187	35
FBtr0339186	33
FBtr0339186.1	33
FBtr0339187.2	33
FBtr0091956.1	8
FBtr0091956	8
FBtr0091956.2	5
FBtr0346212	260
FBtr0346212.1	260
FBtr0344900.1	12
FBtr0344900	12
FBtr0344900.2	11
FBtr0340499.1	1817
FBtr0340499	1817
FBtr0340499.2	25
FBtr0333704.1	362
FBtr0333705.1	362
FBtr0333704	362
FBtr0333705	362
FBtr0333704.2	81
FBtr0333705.2	81
FBtr0333704.3	2504
FBtr0333705.3	2504
FBtr0333704.4	3
FBtr0333705.4	7
FBtr0345198.1	38
FBtr0345198	38
FBtr0345198.2	25
FBtr0340500	33
FBtr0340500.1	33
FBtr0334476	6
FBtr0334476.1	6
FBtr0344901.1	172
FBtr0344901	172
FBtr0344901.2	2
FBtr0334480	228
FBtr0334480.1	228
FBtr0309072	202
FBtr0309072.1	202
FBtr0334481.1	13146
FBtr0334481	13146
FBtr0334481.2	7
FBtr0344902.1	419
FBtr0344902	419
FBtr0344902.2	964
FBtr0344899	24
FBtr0344899.1	24
FBtr0308778.1	362
FBtr0308778	362
FBtr0308778.2	204
FBtr0344970	10788
FBtr0344970.1	10788
FBtr0334490	8
FBtr0334490.1	8
FBtr0334621.1	466
FBtr0334620.1	466
FBtr0344192.1	466
FBtr0334620	466
FBtr0334621	466
FBtr0344192	466
FBtr0334620.2	4
FBtr0344192.2	4
FBtr0344192.3	4
FBtr0334620.3	4
FBtr0334621.2	4
FBtr0111044.1	11
FBtr0111046	11
FBtr0111046.1	11
FBtr0111045.1	11
FBtr0111044	11
FBtr0111045	11
FBtr0111044.2	99999
FBtr0111045.2	99999
FBtr0334622	99999
FBtr0334622.1	99999
FBtr0334623.1	554
FBtr0334623	554
FBtr0334624.1	902
FBtr0334624	902
FBtr0334623.2	171
FBtr0334624.2	171
FBtr0307364	2
FBtr0307364.1	2
FBtr0332991.1	39
FBtr0332991	39
FBtr0332991.2	7
FBtr0308360.1	2391
FBtr0308355.1	2391
FBtr0308356.1	2391
FBtr0308357.1	2391
FBtr0308358.1	2391
FBtr0308359.1	2391
FBtr0308355	2391
FBtr0308356	2391
FBtr0308357	2391
FBtr0308358	2391
FBtr0308359	2391
FBtr0308360	2391
FBtr0303213.1	214
FBtr0303213	214
FBtr0308354.1	214
FBtr0308354	214
FBtr0308360.2	2
FBtr0308355.2	2
FBtr0308356.2	12
FBtr0303213.2	1
FBtr0308354.2	1
FBtr0308355.3	1
FBtr0308356.3	1
FBtr0308359.2	1
FBtr0308360.3	1
FBtr0308359.3	2
FBtr0303213.3	2
FBtr0308358.2	2
FBtr0308354.3	2
FBtr0308355.4	2
FBtr0308356.4	2
FBtr0308357.2	2
FBtr0308360.4	2
FBtr0342968	166
FBtr0342968.1	166
FBtr0342967	166
FBtr0342967.1	166
FBtr0342969	18
FBtr0342969.1	18
FBtr0345998	84
FBtr0345998.1	84
FBtr0345999	303
FBtr0345999.1	303
FBtr0343979	30
FBtr0343979.1	30
FBtr0343980	488
FBtr0343980.1	488
FBtr0343175.1	1328
FBtr0343176.1	1328
FBtr0343177.1	1328
FBtr0343175	1328
FBtr0343176	1328
FBtr0343177	1328
FBtr0343177.2	3
FBtr0343177.3	4
FBtr0343175.2	7
FBtr0343175.3	22
FBtr0343176.2	22
FBtr0347551	8
FBtr0347551.1	8
FBtr0347023	1367
FBtr0347023.1	1367
FBtr0332584.1	427
FBtr0344829.1	427
FBtr0332584	427
FBtr0344829	427
FBtr0332584.2	3
FBtr0344829.2	3
FBtr0346008	408
FBtr0346008.1	408
FBtr0343802.1	3
FBtr0343802	3
FBtr0343802.2	3
FBtr0340110.1	7110
FBtr0340110	7110
FBtr0340110.2	39
FBtr0340111	10
FBtr0340111.1	10
FBtr0346009	4
FBtr0346009.1	4
FBtr0346010	338
FBtr0346010.1	338
FBtr0308931.1	1036
FBtr0308932.1	1036
FBtr0308931	1036
FBtr0308932	1036
FBtr0308931.2	8
FBtr0308932.2	8
FBtr0345172	224
FBtr0345172.1	224
FBtr0346738	609
FBtr0346738.1	609
FBtr0347539.1	88
FBtr0347539	88
FBtr0347539.2	1
FBtr0344076.1	46767
FBtr0344076	46767
FBtr0344076.2	25
FBtr0344076.3	4
FBtr0344076.4	3
FBtr0344655	23
FBtr0344655.1	23
FBtr0346011.1	474
FBtr0346011	474
FBtr0346011.2	1
FBtr0346011.3	3
FBtr0346011.4	10
FBtr0347426	115
FBtr0347426.1	115
FBtr0347473.1	23
FBtr0347473	23
FBtr0347473.2	15
FBtr0347473.3	2
FBtr0346020.1	42
FBtr0346020	42
FBtr0346020.2	2
FBtr0347473.4	2
FBtr0346780	3
FBtr0346780.1	3
FBtr0346054	5429
FBtr0346054.1	5429
FBtr0340602.1	47
FBtr0340602	47
FBtr0340602.2	39
FBtr0346055	19
FBtr0346055.1	19
FBtr0479720	8
FBtr0479720.1	8
FBtr0346057	638
FBtr0346057.1	638
FBtr0344580.1	67
FBtr0344580	67
FBtr0344580.2	27
FBtr0346081	3
FBtr0346081.1	3
FBtr0335050.1	33
FBtr0335050	33
FBtr0335050.2	3
FBtr0340603.1	25
FBtr0340603	25
FBtr0340603.2	1
FBtr0340604.1	218
FBtr0340604	218
FBtr0340604.2	2
FBtr0343931.1	93
FBtr0343931	93
FBtr0343931.2	7
FBtr0346084	270
FBtr0346084.1	270
FBtr0343376	43
FBtr0343376.1	43
FBtr0309201.1	20818
FBtr0309201	20818
FBtr0309201.2	2
FBtr0343797.1	10
FBtr0343797	10
FBtr0343797.2	3
FBtr0343797.3	2
FBtr0346094	32
FBtr0346094.1	32
FBtr0334882.1	10
FBtr0334882	10
FBtr0334882.2	42
FBtr0347543	6
FBtr0347543.1	6
FBtr0346104	432
FBtr0346104.1	432
FBtr0346196.1	1
FBtr0346196	1
FBtr0346195.1	282
FBtr0346195	282
FBtr0346195.2	5
FBtr0346196.2	5
FBtr0346105	35
FBtr0346105.1	35
FBtr0306719.1	2
FBtr0343183.1	2
FBtr0306719	2
FBtr0343183	2
FBtr0306719.2	
FBtr0343183.2	
FBtr0306719.3	1
FBtr0343183.3	1
FBtr0306719.4	
FBtr0343183.4	
FBtr0332278.1	1
FBtr0332278	1
FBtr0332278.2	1
FBtr0332278.3	
FBtr0332278.4	
FBtr0340606.1	25
FBtr0340606	25
FBtr0340606.2	4
FBtr0344596.1	106
FBtr0344596	106
FBtr0344596.2	7
FBtr0309826	18
FBtr0309826.1	18
FBtr0346307	110
FBtr0346307.1	110
FBtr0346106.1	4
FBtr0346106	4
FBtr0346106.2	2
FBtr0346172	4
FBtr0346172.1	4
FBtr0332277.1	2
FBtr0332277	2
FBtr0332277.2	2
FBtr0340609	41
FBtr0340609.1	41
FBtr0306827.1	195
FBtr0306827	195
FBtr0306827.2	19
FBtr0346173	94
FBtr0346173.1	94
FBtr0346174	2
FBtr0346174.1	2
FBtr0340683	29
FBtr0340683.1	29
FBtr0346177	69
FBtr0346177.1	69
FBtr0346178	3
FBtr0346178.1	3
FBtr0344595.1	621
FBtr0344595	621
FBtr0344595.2	7
FBtr0344595.3	9
FBtr0346266	8
FBtr0346266.1	8
FBtr0303456.1	7576
FBtr0303456	7576
FBtr0303456.2	26
FBtr0332903.1	63
FBtr0332903	63
FBtr0332903.2	3
FBtr0346334.1	9
FBtr0346334	9
FBtr0346332.1	17
FBtr0346333.1	17
FBtr0346332	17
FBtr0346333	17
FBtr0346334.2	17
FBtr0346332.2	3
FBtr0346333.2	3
FBtr0333763.1	5
FBtr0333763	5
FBtr0333763.2	6
FBtr0343044.1	3730
FBtr0343045.1	3730
FBtr0343044	3730
FBtr0343045	3730
FBtr0343044.2	230
FBtr0343045.2	230
FBtr0346314	2
FBtr0346314.1	2
FBtr0346302	161
FBtr0346302.1	161
FBtr0346303	3
FBtr0346303.1	3
FBtr0340681.1	12
FBtr0340681	12
FBtr0340681.2	3
FBtr0346296	27
FBtr0346296.1	27
FBtr0339831	366
FBtr0339831.1	366
FBtr0334776.1	25
FBtr0334776	25
FBtr0334776.2	75
FBtr0334776.3	36
FBtr0343039	29
FBtr0343039.1	29
FBtr0073514.1	37647
FBtr0308845.1	37647
FBtr0308846.1	37647
FBtr0343985.1	37647
FBtr0343986.1	37647
FBtr0343985	37647
FBtr0343986	37647
FBtr0308845	37647
FBtr0308846	37647
FBtr0073514	37647
FBtr0073515	37647
FBtr0073515.1	37647
FBtr0308845.2	3070
FBtr0343985.2	183
FBtr0308845.3	183
FBtr0343986.2	183
FBtr0308846.2	172
FBtr0343985.3	5171
FBtr0308846.3	5171
FBtr0343985.4	37
FBtr0343986.3	37
FBtr0308845.4	37
FBtr0308846.4	37
FBtr0073514.2	37
FBtr0333014	8
FBtr0333014.1	8
FBtr0333769.1	3858
FBtr0333770.1	3858
FBtr0333769	3858
FBtr0333770	3858
FBtr0333770.2	2
FBtr0333769.2	13
FBtr0333770.3	13
FBtr0073625.1	93
FBtr0073625	93
FBtr0073625.2	8
FBtr0073625.3	4
FBtr0073627.1	20864
FBtr0073626.1	20864
FBtr0073628.1	20864
FBtr0073626	20864
FBtr0073627	20864
FBtr0073628	20864
FBtr0073626.2	43
FBtr0073627.2	43
FBtr0073628.2	43
FBtr0073626.3	68
FBtr0073628.3	68
FBtr0073627.3	68
FBtr0073626.4	13
FBtr0073627.4	13
FBtr0073628.4	13
FBtr0333769.3	4
FBtr0333770.4	4
FBtr0346301	4
FBtr0346301.1	4
FBtr0346300	4
FBtr0346300.1	4
FBtr0340723	381
FBtr0340723.1	381
FBtr0100004	99999
FBtr0100004.1	99999
FBtr0475041	32
FBtr0475041.1	32
FBtr0346313	186
FBtr0346313.1	186
FBtr0342623.1	101
FBtr0342623	101
FBtr0342623.2	16
FBtr0346317	32
FBtr0346317.1	32
FBtr0346318.1	8
FBtr0346318	8
FBtr0346318.2	3
FBtr0343601	26
FBtr0343601.1	26
FBtr0346132	2412
FBtr0346132.1	2412
FBtr0344174	2491
FBtr0344174.1	2491
FBtr0344173	10306
FBtr0344173.1	10306
FBtr0347127	199
FBtr0347127.1	199
FBtr0342664	2
FBtr0342664.1	2
FBtr0342708.1	120
FBtr0342708	120
FBtr0342708.2	5
FBtr0342708.3	7
FBtr0304030.1	38022
FBtr0304030	38022
FBtr0343987.1	38022
FBtr0304031	38022
FBtr0304031.1	38022
FBtr0343987	38022
FBtr0304030.2	38022
FBtr0343987.2	38022
FBtr0332276.1	18
FBtr0332276	18
FBtr0332276.2	1
FBtr0342709	3
FBtr0342709.1	3
FBtr0347538	5
FBtr0347538.1	5
FBtr0342713.1	
FBtr0342713	
FBtr0342713.2	3
FBtr0342715	2
FBtr0342715.1	2
FBtr0343977.1	61
FBtr0343977	61
FBtr0343977.2	1
FBtr0335121.1	4
FBtr0335121	4
FBtr0335121.2	4
FBtr0346069.1	48
FBtr0346069	48
FBtr0346069.2	39
FBtr0346069.3	1
FBtr0475042.1	138
FBtr0475042	138
FBtr0475042.2	17
FBtr0342723	4
FBtr0342723.1	4
FBtr0340436	21
FBtr0340436.1	21
FBtr0342725	2
FBtr0342725.1	2
FBtr0342726	2
FBtr0342726.1	2
FBtr0339810	18
FBtr0339810.1	18
FBtr0340345	2
FBtr0340345.1	2
FBtr0347271.1	535
FBtr0347271	535
FBtr0347271.2	5
FBtr0347271.3	63
FBtr0445212.1	5
FBtr0445212	5
FBtr0346070	3
FBtr0346070.1	3
FBtr0445212.2	4
FBtr0346071	5
FBtr0346071.1	5
FBtr0472955.1	24
FBtr0472955	24
FBtr0472956.1	687
FBtr0472957.1	687
FBtr0472956	687
FBtr0472957	687
FBtr0472955.2	687
FBtr0472956.2	4
FBtr0472957.2	4
FBtr0472955.3	4
FBtr0472957.3	4
FBtr0472956.3	3
FBtr0472955.4	2
FBtr0472956.4	2
FBtr0472957.4	2
FBtr0346073	51
FBtr0346073.1	51
FBtr0346058.1	67
FBtr0346058	67
FBtr0346058.2	23
FBtr0473390	95
FBtr0473390.1	95
FBtr0344087.1	4
FBtr0344087	4
FBtr0344087.2	8
FBtr0342804.1	41
FBtr0342804	41
FBtr0342804.2	6
FBtr0335255.1	117
FBtr0335255	117
FBtr0335255.2	7
FBtr0346285	10
FBtr0346285.1	10
FBtr0346331	47
FBtr0346331.1	47
FBtr0332402.1	34
FBtr0332402	34
FBtr0332402.2	5
FBtr0332402.3	2
FBtr0346494	345
FBtr0346494.1	345
FBtr0346319	3
FBtr0346319.1	3
FBtr0344563.1	27
FBtr0344563	27
FBtr0344563.2	6
FBtr0346065	3363
FBtr0346065.1	3363
FBtr0346066	11
FBtr0346066.1	11
FBtr0342849.1	4
FBtr0342849	4
FBtr0342849.2	2
FBtr0346045	2
FBtr0346045.1	2
FBtr0346491	2
FBtr0346491.1	2
FBtr0343773.1	25
FBtr0343773	25
FBtr0343773.2	66
FBtr0346320	2
FBtr0346320.1	2
FBtr0332567.1	9
FBtr0332567	9
FBtr0332567.2	5
FBtr0332567.3	5
FBtr0344413	131
FBtr0344413.1	131
FBtr0342853.1	19
FBtr0342853	19
FBtr0342853.2	2
FBtr0347238.1	38
FBtr0347238	38
FBtr0347238.2	1
FBtr0346048	87
FBtr0346048.1	87
FBtr0479951	99271
FBtr0479951.1	99271
FBtr0342860.1	83
FBtr0342860	83
FBtr0346385	83
FBtr0346385.1	83
FBtr0342860.2	2
FBtr0342861.1	46
FBtr0342861	46
FBtr0342861.2	26
FBtr0347221.1	5814
FBtr0347222.1	5814
FBtr0347223.1	5814
FBtr0347224.1	5814
FBtr0347225.1	5814
FBtr0347226.1	5814
FBtr0347468.1	5814
FBtr0347469.1	5814
FBtr0479729.1	5814
FBtr0347227.1	5814
FBtr0347467	5814
FBtr0347467.1	5814
FBtr0479730.1	5814
FBtr0479731.1	5814
FBtr0347221	5814
FBtr0347222	5814
FBtr0347225	5814
FBtr0347226	5814
FBtr0347223	5814
FBtr0479731	5814
FBtr0347468	5814
FBtr0347469	5814
FBtr0479730	5814
FBtr0479729	5814
FBtr0347224	5814
FBtr0347227	5814
FBtr0347226.2	12
FBtr0479732.1	4
FBtr0479733.1	4
FBtr0479732	4
FBtr0479733	4
FBtr0479734	4
FBtr0479734.1	4
FBtr0347226.3	347
FBtr0347469.2	347
FBtr0347222.2	347
FBtr0347223.2	347
FBtr0347224.2	347
FBtr0347468.2	347
FBtr0347221.2	347
FBtr0479729.2	347
FBtr0479730.2	15
FBtr0479731.2	15
FBtr0347226.4	3
FBtr0347222.3	6
FBtr0347225.2	6
FBtr0347226.5	6
FBtr0347223.3	6
FBtr0479732.2	4
FBtr0479732.3	2
FBtr0347468.3	1
FBtr0347469.3	1
FBtr0479730.3	
FBtr0479729.3	
FBtr0479733.2	
FBtr0347224.3	
FBtr0347227.2	1
FBtr0344073.1	7716
FBtr0344073	7716
FBtr0344073.2	5
FBtr0344073.3	14
FBtr0344073.4	3
FBtr0332615	321
FBtr0332615.1	321
FBtr0344113.1	988
FBtr0344113	988
FBtr0344113.2	49
FBtr0344114	3969
FBtr0344114.1	3969
FBtr0309314.1	7
FBtr0309315.1	7
FBtr0309314	7
FBtr0309315	7
FBtr0309314.2	54
FBtr0309315.2	54
FBtr0309314.3	4
FBtr0309315.3	4
FBtr0309314.4	1
FBtr0309315.4	1
FBtr0309314.5	1
FBtr0309315.5	1
FBtr0300155	
FBtr0300155.1	
FBtr0300156	
FBtr0300156.1	
FBtr0300137	
FBtr0300137.1	
FBtr0346905	1
FBtr0346905.1	1
FBtr0346687	
FBtr0346687.1	
FBtr0300153	
FBtr0300153.1	
FBtr0300144	
FBtr0300144.1	
FBtr0300145	
FBtr0300145.1	
FBtr0302349	12
FBtr0302349.1	12
FBtr0300157	
FBtr0300157.1	
FBtr0300159	
FBtr0300159.1	
FBtr0300152	
FBtr0300152.1	
