,prec_kf_1,prec_kf_2,prec_kf_3,prec_kf_4,prec_kf_5,mean_precision,rec_kf_1,rec_kf_2,rec_kf_3,rec_kf_4,rec_kf_5,mean_recall
0,0.0342,0.03178,0.03257,0.03191,0.03172,0.03244,1.0,1.0,1.0,1.0,1.0,1.0
1,0.1011,0.0943,0.09733,0.09411,0.0935,0.09606,0.97772,0.98602,0.99155,0.98143,0.98199,0.98369
2,0.10111,0.09431,0.09734,0.09411,0.09351,0.09606,0.97772,0.98602,0.99155,0.98143,0.98199,0.98369
3,0.10111,0.09432,0.09735,0.09412,0.09356,0.09607,0.97772,0.98602,0.99155,0.98143,0.98199,0.98369
4,0.10113,0.09436,0.09726,0.09413,0.09364,0.09607,0.97772,0.98602,0.99025,0.98143,0.98199,0.98369
5,0.10115,0.09437,0.0973,0.09419,0.09369,0.09608,0.97772,0.98602,0.99025,0.98143,0.98199,0.98369
6,0.10124,0.09448,0.09731,0.09427,0.09369,0.0961,0.97772,0.98602,0.99025,0.98143,0.98199,0.98343
7,0.10127,0.09448,0.09739,0.09428,0.09382,0.0961,0.97772,0.98602,0.99025,0.98143,0.98199,0.98343
8,0.10128,0.09449,0.09741,0.09429,0.09386,0.09618,0.97772,0.98602,0.99025,0.98143,0.98199,0.98343
9,0.10142,0.09469,0.09742,0.09441,0.09387,0.09618,0.97772,0.98602,0.99025,0.98143,0.98199,0.98343
10,0.10143,0.09469,0.09744,0.09441,0.09388,0.0962,0.97772,0.98602,0.99025,0.98143,0.98199,0.98343
11,0.10144,0.09475,0.09745,0.09442,0.09388,0.0962,0.97772,0.98602,0.99025,0.98143,0.98199,0.98343
12,0.10145,0.09476,0.09745,0.09443,0.12878,0.0962,0.97772,0.98602,0.99025,0.98143,0.95997,0.98343
13,0.10146,0.09479,0.09748,0.09449,0.12879,0.09634,0.97772,0.98602,0.99025,0.98143,0.95997,0.98343
14,0.10148,0.0948,0.09749,0.0945,0.1288,0.09634,0.97772,0.98602,0.99025,0.98143,0.95997,0.98343
15,0.10148,0.1335,0.13664,0.09454,0.12884,0.09635,0.97772,0.9767,0.97856,0.98143,0.95997,0.98343
16,0.1015,0.13351,0.13665,0.09455,0.12893,0.09635,0.97772,0.9767,0.97856,0.98143,0.95997,0.98343
17,0.1015,0.13352,0.13666,0.09456,0.12904,0.09635,0.97772,0.9767,0.97856,0.98143,0.95997,0.98343
18,0.10151,0.13353,0.13669,0.13077,0.12905,0.09635,0.97772,0.9767,0.97856,0.96751,0.95997,0.98343
19,0.14014,0.13355,0.1367,0.13078,0.12908,0.09636,0.9672,0.9767,0.97856,0.96751,0.95997,0.98343
20,0.14015,0.13361,0.1368,0.13079,0.12909,0.0964,0.9672,0.9767,0.97856,0.96751,0.95997,0.98343
21,0.14017,0.13362,0.13682,0.13082,0.12921,0.0964,0.9672,0.9767,0.97856,0.96751,0.95997,0.98343
22,0.14018,0.13363,0.13698,0.13083,0.12922,0.0964,0.9672,0.9767,0.97791,0.96751,0.95997,0.98343
23,0.14019,0.1337,0.13699,0.13095,0.12926,0.09642,0.9672,0.9767,0.97791,0.96751,0.95997,0.98343
24,0.14029,0.13372,0.13701,0.13098,0.12927,0.09642,0.9672,0.9767,0.97791,0.96751,0.95997,0.98343
25,0.14034,0.13376,0.13702,0.131,0.1613,0.09643,0.9672,0.9767,0.97791,0.96751,0.9453,0.98343
26,0.14036,0.13378,0.13703,0.13124,0.16132,0.09644,0.9672,0.9767,0.97791,0.96751,0.9453,0.98343
27,0.14049,0.13379,0.13687,0.13125,0.16133,0.09644,0.9672,0.9767,0.97661,0.96751,0.9453,0.98343
28,0.14051,0.13383,0.13689,0.13126,0.16141,0.09644,0.9672,0.9767,0.97661,0.96751,0.9453,0.98343
29,0.14062,0.13384,0.1369,0.13137,0.16143,0.09644,0.9672,0.9767,0.97661,0.96751,0.9453,0.98343
30,0.14063,0.16719,0.13691,0.13143,0.16152,0.13396,0.9672,0.96471,0.97661,0.96751,0.9453,0.96999
31,0.14065,0.16721,0.17064,0.13144,0.16154,0.13396,0.9672,0.96471,0.95906,0.96751,0.9453,0.96999
32,0.14066,0.16722,0.17066,0.13145,0.16165,0.13396,0.9672,0.96471,0.95906,0.96751,0.9453,0.96999
33,0.14067,0.16728,0.17068,0.13148,0.16176,0.13397,0.9672,0.96471,0.95906,0.96751,0.9453,0.96999
34,0.17589,0.1673,0.17073,0.16379,0.16178,0.13397,0.95359,0.96471,0.95906,0.95159,0.9453,0.96999
35,0.17591,0.16736,0.17075,0.1637,0.16179,0.13397,0.95359,0.96471,0.95906,0.95093,0.9453,0.96999
36,0.17597,0.16738,0.17085,0.16372,0.16181,0.13398,0.95359,0.96471,0.95906,0.95093,0.9453,0.96999
37,0.17599,0.16757,0.17091,0.16375,0.19195,0.13399,0.95359,0.96471,0.95906,0.95093,0.92862,0.96999
38,0.17601,0.16759,0.17093,0.16389,0.19205,0.13401,0.95359,0.96471,0.95906,0.95093,0.92862,0.96999
39,0.17603,0.16771,0.17095,0.1639,0.19213,0.13401,0.95359,0.96471,0.95906,0.95093,0.92862,0.96999
40,0.17605,0.16773,0.17107,0.16392,0.19237,0.13401,0.95359,0.96471,0.95906,0.95093,0.92862,0.96999
41,0.1761,0.16775,0.17109,0.16402,0.19245,0.13411,0.95297,0.96471,0.95906,0.95093,0.92862,0.96999
42,0.17612,0.19955,0.17125,0.16404,0.19248,0.13413,0.95297,0.95473,0.95906,0.95093,0.92862,0.96999
43,0.17614,0.19958,0.17131,0.16405,0.1925,0.13414,0.95297,0.95473,0.95906,0.95093,0.92862,0.96999
44,0.1762,0.19961,0.17139,0.16407,0.19253,0.13414,0.95297,0.95473,0.95906,0.95093,0.92862,0.96999
45,0.17628,0.19972,0.20406,0.16439,0.22222,0.13428,0.95297,0.95473,0.94802,0.95093,0.91394,0.96986
46,0.1763,0.19975,0.20394,0.16445,0.22226,0.13429,0.95297,0.95473,0.94737,0.95093,0.91394,0.96986
47,0.17632,0.19978,0.204,0.16462,0.22229,0.13429,0.95297,0.95473,0.94737,0.95093,0.91394,0.96986
48,0.17634,0.1998,0.20398,0.16471,0.22233,0.1343,0.95297,0.95473,0.94672,0.95093,0.91394,0.96986
49,0.17636,0.20003,0.20406,0.16475,0.22237,0.13432,0.95297,0.95473,0.94672,0.95093,0.91394,0.96986
50,0.20938,0.19997,0.20409,0.16477,0.22253,0.13432,0.94245,0.95406,0.94672,0.95093,0.91328,0.96986
51,0.2094,0.20003,0.20412,0.19601,0.22257,0.13432,0.94245,0.95406,0.94672,0.93767,0.91328,0.96986
52,0.20943,0.20008,0.20435,0.19603,0.2226,0.1344,0.94245,0.95406,0.94672,0.93767,0.91328,0.96986
53,0.20961,0.20003,0.20438,0.19606,0.22264,0.1344,0.94245,0.9534,0.94672,0.93767,0.91328,0.96986
54,0.20966,0.20011,0.20441,0.19623,0.25135,0.13439,0.94245,0.9534,0.94672,0.93767,0.90127,0.9696
55,0.20981,0.23126,0.20443,0.19625,0.2514,0.13439,0.94245,0.94075,0.94672,0.93767,0.90127,0.9696
56,0.2097,0.2313,0.20463,0.19639,0.25116,0.1344,0.94183,0.94075,0.94672,0.93767,0.89993,0.9696
57,0.23991,0.23145,0.20466,0.19642,0.25126,0.1344,0.91955,0.94075,0.94672,0.93767,0.89993,0.9696
58,0.23995,0.23149,0.20475,0.19647,0.2513,0.1344,0.91955,0.94075,0.94672,0.93767,0.89993,0.9696
59,0.24006,0.23153,0.20478,0.19677,0.25173,0.13442,0.91955,0.94075,0.94672,0.93767,0.89993,0.9696
60,0.24014,0.23156,0.20481,0.1968,0.25182,0.13442,0.91955,0.94075,0.94672,0.93767,0.89993,0.9696
61,0.24018,0.23187,0.23575,0.19683,0.25201,0.13443,0.91955,0.94075,0.93502,0.93767,0.89993,0.9696
62,0.24026,0.23191,0.23579,0.19699,0.27579,0.16775,0.91955,0.94075,0.93502,0.93767,0.88459,0.95485
63,0.24038,0.23198,0.2359,0.22592,0.27585,0.16773,0.91955,0.94075,0.93502,0.92706,0.88459,0.95472
64,0.24041,0.2321,0.23594,0.22596,0.27613,0.16774,0.91955,0.94075,0.93502,0.92706,0.88459,0.95472
65,0.26955,0.23213,0.23598,0.22599,0.27625,0.16774,0.90656,0.94075,0.93502,0.92706,0.88459,0.95472
66,0.26965,0.23217,0.2361,0.22603,0.27654,0.16775,0.90656,0.94075,0.93502,0.92706,0.88459,0.95472
67,0.2697,0.23229,0.23613,0.2261,0.2766,0.16775,0.90656,0.94075,0.93502,0.92706,0.88459,0.95472
68,0.26975,0.23232,0.23621,0.22618,0.27662,0.16776,0.90656,0.94075,0.93502,0.92706,0.88392,0.95472
69,0.2698,0.23244,0.23625,0.22625,0.27668,0.16777,0.90656,0.94075,0.93502,0.92706,0.88392,0.95472
70,0.26985,0.26122,0.23624,0.22629,0.30172,0.16784,0.90656,0.9261,0.93437,0.92706,0.86791,0.95472
71,0.26995,0.26127,0.23628,0.22636,0.30179,0.16784,0.90656,0.9261,0.93437,0.92706,0.86791,0.95472
72,0.26998,0.26137,0.23632,0.22669,0.30183,0.16784,0.90532,0.9261,0.93437,0.92706,0.86724,0.95472
73,0.27013,0.26142,0.23636,0.22673,0.30219,0.16785,0.90532,0.9261,0.93437,0.92706,0.86724,0.95472
74,0.27023,0.26191,0.2364,0.22684,0.30226,0.16785,0.90532,0.9261,0.93437,0.92706,0.86724,0.95472
75,0.27048,0.26206,0.23644,0.22687,0.30233,0.16793,0.90532,0.9261,0.93437,0.92706,0.86724,0.95472
76,0.27053,0.26211,0.26594,0.22691,0.30268,0.16796,0.90532,0.9261,0.92398,0.92706,0.86724,0.95472
77,0.27058,0.26216,0.26599,0.22695,0.30275,0.16796,0.90532,0.9261,0.92398,0.92706,0.86724,0.95472
78,0.27073,0.26221,0.26604,0.22698,0.30289,0.16797,0.90532,0.9261,0.92398,0.92706,0.86724,0.95472
79,0.27078,0.26225,0.26609,0.22702,0.30296,0.16798,0.90532,0.9261,0.92398,0.92706,0.86724,0.95472
80,0.3006,0.2623,0.26614,0.25524,0.30303,0.16798,0.89233,0.9261,0.92398,0.91247,0.86724,0.95472
81,0.30067,0.28882,0.26619,0.25529,0.32771,0.16799,0.89233,0.91145,0.92398,0.91247,0.8559,0.95472
82,0.30052,0.28888,0.26624,0.25533,0.3278,0.16799,0.89171,0.91145,0.92398,0.91247,0.8559,0.95472
83,0.30058,0.28906,0.26634,0.25538,0.32805,0.16815,0.89171,0.91145,0.92398,0.91247,0.8559,0.95459
84,0.3009,0.28912,0.26639,0.25515,0.32855,0.16815,0.89171,0.91145,0.92398,0.91114,0.8559,0.95459
85,0.30096,0.28931,0.26659,0.2552,0.32864,0.16816,0.89171,0.91145,0.92398,0.91114,0.8559,0.95459
86,0.30102,0.28955,0.26664,0.2553,0.32881,0.16816,0.89171,0.91145,0.92398,0.91114,0.8559,0.95459
87,0.30109,0.28961,0.26679,0.25534,0.32897,0.16819,0.89171,0.91145,0.92398,0.91114,0.8559,0.95459
88,0.30115,0.28967,0.26684,0.25573,0.32906,0.16832,0.89171,0.91145,0.92398,0.91048,0.8559,0.95459
89,0.30121,0.28974,0.26689,0.25577,0.32914,0.16832,0.89171,0.91145,0.92398,0.91048,0.8559,0.95459
90,0.32747,0.31677,0.26694,0.25587,0.32923,0.16836,0.875,0.89547,0.92398,0.91048,0.8559,0.95459
91,0.32754,0.31692,0.29539,0.25597,0.35264,0.16839,0.875,0.89547,0.90708,0.91048,0.84056,0.95459
92,0.32762,0.31707,0.29545,0.25601,0.35274,0.16839,0.875,0.89547,0.90708,0.91048,0.84056,0.95459
93,0.32777,0.31729,0.29557,0.28505,0.35284,0.1684,0.875,0.89547,0.90708,0.89788,0.84056,0.95459
94,0.3283,0.31737,0.2957,0.28511,0.35304,0.1684,0.875,0.89547,0.90708,0.89788,0.84056,0.95459
95,0.32838,0.31744,0.29576,0.28517,0.35344,0.16841,0.875,0.89547,0.90708,0.89788,0.84056,0.95459
96,0.32838,0.31758,0.29583,0.28523,0.35363,0.20019,0.87438,0.89481,0.90708,0.89788,0.84056,0.94233
97,0.3286,0.31788,0.29589,0.28529,0.35345,0.20019,0.87438,0.89481,0.90708,0.89788,0.83989,0.94233
98,0.32883,0.31779,0.29645,0.28535,0.3811,0.2002,0.87438,0.89414,0.90708,0.89788,0.82855,0.94233
99,0.32891,0.31795,0.29652,0.28553,0.38122,0.20018,0.87438,0.89414,0.90708,0.89788,0.82855,0.9422
100,0.35751,0.31802,0.29664,0.28565,0.38133,0.20019,0.86324,0.89414,0.90708,0.89788,0.82855,0.9422
101,0.3576,0.3448,0.29689,0.28571,0.38114,0.2002,0.86324,0.88083,0.90708,0.89788,0.82789,0.9422
102,0.35769,0.34489,0.29708,0.28583,0.38149,0.20023,0.86324,0.88083,0.90708,0.89788,0.82789,0.94207
103,0.35788,0.34498,0.29715,0.2859,0.38161,0.20023,0.86324,0.88083,0.90708,0.89788,0.82789,0.94207
104,0.35797,0.34507,0.29721,0.28596,0.38185,0.20033,0.86324,0.88083,0.90708,0.89788,0.82789,0.94207
105,0.35806,0.34517,0.32583,0.31517,0.38196,0.20036,0.86324,0.88016,0.89344,0.88196,0.82789,0.94207
106,0.35861,0.34535,0.32591,0.31524,0.40645,0.20037,0.86324,0.88016,0.89344,0.88196,0.81588,0.94207
107,0.3587,0.34544,0.32598,0.31554,0.40658,0.20038,0.86324,0.88016,0.89344,0.88196,0.81588,0.94207
108,0.3588,0.34562,0.32606,0.31561,0.40639,0.20039,0.86324,0.88016,0.89344,0.88196,0.81521,0.94207
109,0.35917,0.34571,0.32629,0.31599,0.40652,0.20039,0.86324,0.88016,0.89344,0.88196,0.81521,0.94207
110,0.35926,0.34589,0.32637,0.31606,0.40666,0.20063,0.86324,0.88016,0.89344,0.88196,0.81521,0.94207
111,0.38606,0.34607,0.32645,0.31614,0.40679,0.20063,0.85025,0.88016,0.89344,0.88196,0.81521,0.94207
112,0.38617,0.37429,0.32653,0.31637,0.40693,0.20064,0.85025,0.87217,0.89344,0.88196,0.81521,0.94207
113,0.38628,0.37439,0.32668,0.31659,0.40706,0.20066,0.85025,0.87217,0.89344,0.88196,0.81521,0.94207
114,0.38682,0.37421,0.32699,0.31667,0.4072,0.20066,0.85025,0.8715,0.89344,0.88196,0.81521,0.94207
115,0.38693,0.37432,0.35293,0.31674,0.42756,0.20067,0.85025,0.8715,0.87784,0.88196,0.8052,0.94207
116,0.38726,0.37436,0.35302,0.31658,0.42786,0.20077,0.85025,0.87084,0.87784,0.8813,0.8052,0.94194
117,0.38737,0.37468,0.3532,0.34568,0.42801,0.20079,0.85025,0.87084,0.87784,0.86671,0.8052,0.94194
118,0.41418,0.37479,0.35329,0.34577,0.42817,0.2008,0.8422,0.87084,0.87784,0.86671,0.8052,0.94194
119,0.41431,0.37489,0.35339,0.34586,0.42832,0.20083,0.8422,0.87084,0.87784,0.86671,0.8052,0.94194
120,0.41443,0.40012,0.35366,0.34595,0.42847,0.20083,0.8422,0.86019,0.87784,0.86671,0.8052,0.94194
121,0.41426,0.40025,0.3535,0.34604,0.42862,0.20083,0.84158,0.86019,0.87719,0.86671,0.8052,0.94181
122,0.41451,0.40037,0.38016,0.34587,0.45071,0.20085,0.84158,0.86019,0.8616,0.86605,0.7992,0.94181
123,0.41463,0.4005,0.38049,0.34596,0.45088,0.20083,0.84158,0.86019,0.8616,0.86605,0.7992,0.94168
124,0.41489,0.40062,0.38071,0.34605,0.45105,0.23101,0.84158,0.86019,0.8616,0.86605,0.7992,0.92719
125,0.43803,0.40074,0.38082,0.34624,0.45122,0.23101,0.83106,0.86019,0.8616,0.86605,0.7992,0.92719
126,0.43817,0.40056,0.38114,0.34633,0.45139,0.23102,0.83106,0.85952,0.8616,0.86605,0.7992,0.92719
127,0.43832,0.40037,0.4032,0.34642,0.45156,0.23103,0.83106,0.85885,0.8512,0.86605,0.7992,0.92719
128,0.4386,0.40062,0.40357,0.3466,0.47542,0.23104,0.83106,0.85885,0.8512,0.86605,0.78719,0.92719
129,0.43875,0.40075,0.4037,0.37279,0.47561,0.23104,0.83106,0.85885,0.8512,0.85411,0.78719,0.92719
130,0.43889,0.40112,0.40382,0.3729,0.47581,0.23105,0.83106,0.85885,0.8512,0.85411,0.78719,0.92719
131,0.43903,0.40124,0.40407,0.37301,0.47579,0.23108,0.83106,0.85885,0.8512,0.85411,0.78652,0.92719
132,0.46199,0.42608,0.4042,0.37312,0.49787,0.2311,0.81993,0.84621,0.8512,0.85411,0.77919,0.92719
133,0.46216,0.42622,0.40432,0.37355,0.49808,0.23111,0.81993,0.84621,0.8512,0.85411,0.77919,0.92719
134,0.46232,0.42632,0.40445,0.37366,0.49829,0.23112,0.81993,0.84554,0.8512,0.85411,0.77919,0.92719
135,0.46248,0.42646,0.42762,0.37388,0.5205,0.23118,0.81993,0.84554,0.83496,0.85411,0.77051,0.92719
136,0.4628,0.4266,0.42791,0.37398,0.52074,0.23124,0.81993,0.84554,0.83496,0.85411,0.77051,0.92719
137,0.46296,0.453,0.42805,0.37409,0.52121,0.23125,0.81993,0.83422,0.83496,0.85411,0.77051,0.92719
138,0.46312,0.45316,0.42819,0.40127,0.52144,0.23128,0.81993,0.83422,0.83496,0.83687,0.77051,0.92719
139,0.46329,0.45333,0.42814,0.4014,0.52168,0.2313,0.81993,0.83422,0.83431,0.83687,0.77051,0.92719
140,0.48685,0.45395,0.42829,0.40153,0.53922,0.23132,0.81312,0.83356,0.83431,0.83687,0.76117,0.92719
141,0.48703,0.45412,0.42843,0.40165,0.53948,0.23151,0.81312,0.83356,0.83431,0.83687,0.76117,0.92706
142,0.48721,0.45428,0.44934,0.40217,0.53974,0.23152,0.81312,0.83356,0.82131,0.83687,0.76117,0.92706
143,0.48739,0.45445,0.4495,0.40242,0.53999,0.23156,0.81312,0.83356,0.82131,0.83687,0.76117,0.92706
144,0.48775,0.45478,0.44931,0.40255,0.54025,0.23157,0.81312,0.83356,0.82066,0.83687,0.76117,0.92706
145,0.48793,0.477,0.44963,0.40268,0.56241,0.23158,0.81312,0.82157,0.82066,0.83687,0.7545,0.92706
146,0.48774,0.4768,0.44979,0.42784,0.56269,0.23164,0.8125,0.82091,0.82066,0.82759,0.7545,0.92693
147,0.48792,0.47717,0.45011,0.42798,0.56297,0.23166,0.8125,0.82091,0.82066,0.82759,0.7545,0.92693
148,0.4881,0.47735,0.46903,0.42842,0.57859,0.23166,0.8125,0.82091,0.80702,0.82759,0.7465,0.92693
149,0.51158,0.47791,0.46921,0.42857,0.57889,0.23168,0.80631,0.82091,0.80702,0.82759,0.7465,0.92693
150,0.51178,0.47809,0.46901,0.4496,0.57919,0.23169,0.80631,0.82091,0.80637,0.81631,0.7465,0.92693
151,0.51159,0.5033,0.46936,0.44976,0.5971,0.2317,0.80569,0.81292,0.80637,0.81631,0.74049,0.92693
