,prec_kf_1,prec_kf_2,prec_kf_3,prec_kf_4,prec_kf_5,mean_precision,rec_kf_1,rec_kf_2,rec_kf_3,rec_kf_4,rec_kf_5,mean_recall
152,0.5124,0.50351,0.46972,0.44993,0.59742,0.23173,0.80569,0.81292,0.80637,0.81631,0.74049,0.92693
153,0.5126,0.50371,0.4699,0.45009,0.59774,0.23174,0.80569,0.81292,0.80637,0.81631,0.74049,0.92693
154,0.5357,0.50413,0.47008,0.45026,0.61176,0.23175,0.79394,0.81292,0.80637,0.81631,0.73582,0.92693
155,0.53592,0.50434,0.47025,0.45042,0.61244,0.23176,0.79394,0.81292,0.80637,0.81631,0.73582,0.92693
156,0.53615,0.5245,0.47043,0.45075,0.63025,0.23176,0.79394,0.79827,0.80637,0.81631,0.73115,0.92693
157,0.5366,0.52473,0.49476,0.47075,0.63061,0.23179,0.79394,0.79827,0.79792,0.8057,0.73115,0.92693
158,0.53682,0.52496,0.49496,0.47054,0.63097,0.26067,0.79394,0.79827,0.79792,0.80504,0.73115,0.91401
159,0.5597,0.52565,0.49556,0.47034,0.65267,0.26068,0.78032,0.79827,0.79792,0.80438,0.72582,0.91401
160,0.56,0.54529,0.49576,0.47052,0.65306,0.2607,0.7797,0.78961,0.79792,0.80438,0.72582,0.91401
161,0.56025,0.54554,0.49616,0.4707,0.65345,0.26071,0.7797,0.78961,0.79792,0.80438,0.72582,0.91401
162,0.56005,0.56818,0.49636,0.47089,0.65385,0.26072,0.77908,0.78229,0.79792,0.80438,0.72582,0.91401
163,0.5603,0.56846,0.49656,0.4908,0.65463,0.26074,0.77908,0.78229,0.79792,0.79576,0.72582,0.91401
164,0.56055,0.56873,0.49676,0.491,0.66977,0.26077,0.77908,0.78229,0.79792,0.79576,0.71981,0.91401
165,0.58704,0.56901,0.49656,0.4912,0.67019,0.26074,0.76795,0.78229,0.79727,0.79576,0.71981,0.91375
166,0.58684,0.5688,0.51425,0.49118,0.66998,0.26074,0.76733,0.78162,0.78558,0.79443,0.71915,0.91349
167,0.58712,0.56907,0.51447,0.49139,0.6704,0.26075,0.76733,0.78162,0.78558,0.79443,0.71915,0.91349
168,0.58693,0.56935,0.51469,0.51447,0.68414,0.26076,0.76671,0.78162,0.78558,0.78979,0.70514,0.91349
169,0.58748,0.59012,0.51513,0.51492,0.68459,0.2608,0.76671,0.77164,0.78558,0.78979,0.70514,0.91349
170,0.60496,0.59072,0.51514,0.51539,0.68438,0.26083,0.75433,0.77164,0.78493,0.78846,0.70447,0.91349
171,0.60526,0.59102,0.51536,0.51518,0.70147,0.26088,0.75433,0.77164,0.78493,0.7878,0.69913,0.91349
172,0.60507,0.59133,0.51558,0.51585,0.70241,0.26089,0.75371,0.77164,0.78493,0.7878,0.69913,0.91349
173,0.60537,0.59193,0.5158,0.51607,0.70288,0.2612,0.75371,0.77164,0.78493,0.7878,0.69913,0.9131
174,0.61866,0.59223,0.51602,0.5163,0.71331,0.26129,0.74691,0.77164,0.78493,0.7878,0.6938,0.9131
175,0.61897,0.61349,0.53309,0.51652,0.7138,0.26136,0.74691,0.76298,0.77453,0.7878,0.6938,0.9131
176,0.61929,0.61415,0.53333,0.53203,0.71478,0.26143,0.74691,0.76298,0.77453,0.77653,0.6938,0.9131
177,0.61961,0.61481,0.53315,0.53276,0.72078,0.26144,0.74691,0.76298,0.77323,0.77653,0.68712,0.9131
178,0.61941,0.61514,0.53339,0.533,0.72129,0.26145,0.74629,0.76298,0.77323,0.77653,0.68712,0.9131
179,0.6383,0.63033,0.53297,0.53324,0.72179,0.26154,0.74257,0.75832,0.77193,0.77653,0.68712,0.9131
180,0.63864,0.63068,0.53321,0.53349,0.73597,0.26157,0.74257,0.75832,0.77193,0.77653,0.68245,0.9131
181,0.63898,0.63102,0.53345,0.55371,0.7489,0.26158,0.74257,0.75832,0.77193,0.77255,0.67845,0.9131
182,0.63879,0.64963,0.54935,0.55423,0.74853,0.26159,0.74196,0.753,0.76673,0.77255,0.67712,0.9131
183,0.63913,0.64943,0.5496,0.5545,0.74908,0.2616,0.74196,0.75233,0.76673,0.77255,0.67712,0.9131
184,0.63981,0.6498,0.55037,0.55476,0.76328,0.26161,0.74196,0.75233,0.76673,0.77255,0.67111,0.9131
185,0.65686,0.6496,0.55063,0.57014,0.76386,0.26162,0.73205,0.75166,0.76673,0.75729,0.67111,0.9131
186,0.66933,0.64997,0.55089,0.57043,0.76444,0.28911,0.72649,0.75166,0.76673,0.75729,0.67111,0.89862
187,0.66971,0.65035,0.57003,0.57071,0.76502,0.28913,0.72649,0.75166,0.75893,0.75729,0.67111,0.89862
188,0.66952,0.65072,0.56982,0.57079,0.7656,0.28914,0.72587,0.75166,0.75828,0.75663,0.67111,0.89862
189,0.6699,0.67025,0.57038,0.57057,0.78064,0.28915,0.72587,0.747,0.75828,0.75597,0.66711,0.89862
190,0.68939,0.67065,0.57017,0.57086,0.78125,0.28916,0.71968,0.747,0.75763,0.75597,0.66711,0.89862
191,0.69021,0.67105,0.57045,0.58753,0.78186,0.28918,0.71968,0.747,0.75763,0.75,0.66711,0.89862
192,0.70762,0.68901,0.57073,0.58784,0.78668,0.28924,0.71287,0.73901,0.75763,0.75,0.66177,0.89862
193,0.72377,0.68944,0.57101,0.58845,0.78634,0.28925,0.70854,0.73901,0.75763,0.75,0.66044,0.89862
194,0.72423,0.68905,0.57157,0.60521,0.78696,0.28928,0.70854,0.73768,0.75763,0.74005,0.66044,0.89862
195,0.72468,0.68886,0.59284,0.60553,0.78759,0.2893,0.70854,0.73702,0.75309,0.74005,0.66044,0.89862
196,0.73592,0.70115,0.59314,0.60586,0.79627,0.28932,0.70359,0.73103,0.75309,0.74005,0.65444,0.89862
197,0.751,0.70205,0.59375,0.60619,0.79691,0.28938,0.69802,0.73103,0.75309,0.74005,0.65444,0.89849
198,0.75083,0.71608,0.59436,0.60652,0.80712,0.28941,0.6974,0.72037,0.75309,0.74005,0.65043,0.89849
199,0.76269,0.71656,0.59466,0.62789,0.80846,0.28943,0.68812,0.72037,0.75309,0.7374,0.65043,0.89849
200,0.76236,0.71703,0.59527,0.62768,0.81695,0.28945,0.68688,0.72037,0.75309,0.73674,0.6431,0.89849
201,0.76289,0.71798,0.61105,0.62747,0.82312,0.28967,0.68688,0.72037,0.74724,0.73607,0.63642,0.89849
202,0.77266,0.71846,0.6117,0.62762,0.82383,0.28969,0.67512,0.72037,0.74724,0.73541,0.63642,0.89849
203,0.77376,0.73247,0.6115,0.62797,0.82996,0.28972,0.67512,0.71638,0.74659,0.73541,0.62842,0.89849
204,0.78365,0.73297,0.61182,0.62833,0.82981,0.28973,0.67017,0.71638,0.74659,0.73541,0.62775,0.89849
205,0.79762,0.73347,0.61247,0.62868,0.82966,0.28989,0.66337,0.71638,0.74659,0.73541,0.62708,0.89849
206,0.80655,0.7427,0.63773,0.64471,0.82951,0.2899,0.65532,0.71105,0.74464,0.72679,0.62642,0.89849
207,0.80716,0.74322,0.63808,0.64509,0.82935,0.28992,0.65532,0.71105,0.74464,0.72679,0.62575,0.89849
208,0.81804,0.75412,0.63915,0.64547,0.83542,0.29,0.65099,0.7004,0.74464,0.72679,0.62308,0.89836
209,0.81776,0.75466,0.63951,0.64585,0.84461,0.29003,0.64975,0.7004,0.74464,0.72679,0.61641,0.89836
210,0.81839,0.76713,0.64022,0.64564,0.85568,0.29007,0.64975,0.69308,0.74464,0.72613,0.61308,0.89836
211,0.82723,0.7677,0.65396,0.64602,0.85648,0.29009,0.64295,0.69308,0.73554,0.72613,0.61308,0.89836
212,0.82789,0.78165,0.65471,0.66463,0.85808,0.2901,0.64295,0.68642,0.73554,0.72149,0.61308,0.89836
213,0.82775,0.78927,0.65547,0.66544,0.85888,0.29011,0.64233,0.67577,0.73554,0.72149,0.61308,0.89836
214,0.83577,0.78911,0.65527,0.66585,0.86762,0.29013,0.63614,0.6751,0.73489,0.72149,0.60774,0.89836
215,0.8459,0.78894,0.67206,0.68424,0.86845,0.29014,0.63181,0.67443,0.7284,0.71419,0.60774,0.89836
216,0.85654,0.79888,0.67247,0.68404,0.87091,0.31737,0.62809,0.66644,0.7284,0.71353,0.60307,0.8827
217,0.86454,0.79952,0.67287,0.69751,0.87078,0.31738,0.62005,0.66644,0.7284,0.70491,0.6024,0.8827
218,0.87063,0.79936,0.67327,0.69796,0.87683,0.3174,0.61634,0.66578,0.7284,0.70491,0.5984,0.8827
219,0.87801,0.81127,0.67308,0.69842,0.87769,0.31741,0.61015,0.66112,0.72775,0.70491,0.5984,0.8827
220,0.87957,0.82481,0.67329,0.69803,0.88446,0.31743,0.61015,0.65513,0.7271,0.70358,0.59239,0.8827
221,0.88517,0.82466,0.686,0.71681,0.88922,0.31758,0.60582,0.65446,0.72255,0.69828,0.58906,0.8827
222,0.88564,0.82962,0.68684,0.74048,0.88911,0.31761,0.59901,0.64514,0.72255,0.69629,0.58839,0.8827
223,0.88664,0.83725,0.68812,0.741,0.89366,0.3178,0.5953,0.64048,0.72255,0.69629,0.58306,0.88257
224,0.88653,0.83711,0.68773,0.7509,0.89458,0.31781,0.59468,0.63981,0.72125,0.69164,0.58306,0.88257
225,0.8936,0.84452,0.70307,0.75198,0.90417,0.31783,0.58725,0.63648,0.7154,0.69164,0.57905,0.88257
226,0.89724,0.85089,0.70351,0.75253,0.90407,0.31784,0.58354,0.63449,0.7154,0.69164,0.57839,0.88257
227,0.89923,0.85076,0.70396,0.75991,0.90632,0.31806,0.57983,0.63382,0.7154,0.68634,0.57438,0.88231
228,0.90341,0.85063,0.70423,0.75956,0.90612,0.31808,0.57302,0.63316,0.71475,0.68501,0.57305,0.88231
229,0.91107,0.85819,0.71966,0.75938,0.91346,0.31809,0.57054,0.6245,0.7089,0.68435,0.57038,0.88231
230,0.91098,0.85897,0.72013,0.77074,0.91328,0.31815,0.56993,0.6245,0.7089,0.67772,0.56905,0.88231
231,0.91089,0.85885,0.72061,0.77057,0.91426,0.31824,0.56931,0.62383,0.7089,0.67706,0.56905,0.88231
232,0.91767,0.85963,0.72838,0.782,0.91416,0.31839,0.56559,0.62383,0.70045,0.66844,0.56838,0.88218
233,0.92276,0.86512,0.72887,0.78261,0.91407,0.31848,0.56188,0.61917,0.70045,0.66844,0.56771,0.88218
234,0.9237,0.87595,0.74566,0.78322,0.91766,0.31849,0.56188,0.61585,0.69721,0.66844,0.56504,0.88218
235,0.926,0.87847,0.74618,0.79286,0.91757,0.31854,0.55755,0.61119,0.69721,0.66247,0.56438,0.88218
236,0.93118,0.88599,0.74669,0.79349,0.91921,0.31861,0.5526,0.61052,0.69721,0.66247,0.56171,0.88218
237,0.93783,0.8915,0.74721,0.79475,0.92556,0.31863,0.55074,0.60719,0.69721,0.66247,0.5557,0.88218
238,0.94124,0.89792,0.74704,0.79459,0.93523,0.31869,0.54517,0.6032,0.69656,0.6618,0.54903,0.88218
239,0.94384,0.89772,0.75906,0.80635,0.93448,0.3187,0.54084,0.60186,0.69396,0.65716,0.54236,0.88218
240,0.94645,0.89861,0.7596,0.807,0.93866,0.31872,0.53589,0.60186,0.69396,0.65716,0.54103,0.88218
241,0.94889,0.8995,0.76585,0.80766,0.94249,0.31869,0.52847,0.60186,0.69071,0.65716,0.53569,0.88205
242,0.94883,0.9004,0.76568,0.81917,0.94844,0.34569,0.52785,0.60186,0.69006,0.65186,0.52769,0.86887
243,0.95034,0.9003,0.76623,0.81985,0.95062,0.34571,0.52104,0.6012,0.69006,0.65186,0.51368,0.86887
244,0.95397,0.8997,0.76679,0.81955,0.95238,0.34572,0.513,0.5972,0.69006,0.65053,0.507,0.86887
245,0.95322,0.8996,0.77868,0.83247,0.95426,0.34574,0.50433,0.59654,0.68356,0.64257,0.501,0.86887
246,0.95374,0.90574,0.77852,0.84345,0.95753,0.34576,0.49752,0.58855,0.68291,0.63594,0.49633,0.86887
247,0.95368,0.90564,0.77835,0.84331,0.95641,0.34581,0.49691,0.58788,0.68226,0.63528,0.48299,0.86887
248,0.95818,0.90657,0.79195,0.84405,0.95777,0.34585,0.48205,0.58788,0.67771,0.63528,0.46898,0.86887
249,0.9601,0.91432,0.79163,0.85522,0.95771,0.34587,0.47649,0.58256,0.67641,0.63064,0.46831,0.86887
250,0.96169,0.91423,0.79224,0.85509,0.96218,0.34589,0.46597,0.58189,0.67641,0.62997,0.45831,0.86887
251,0.96164,0.92063,0.80595,0.85495,0.96496,0.346,0.46535,0.57923,0.66927,0.62931,0.44096,0.86874
252,0.96053,0.92234,0.80658,0.86264,0.96491,0.34601,0.45173,0.57723,0.66927,0.62467,0.44029,0.86874
253,0.96301,0.92489,0.81775,0.86251,0.96325,0.34603,0.43502,0.5739,0.66472,0.62401,0.41961,0.86874
254,0.96296,0.92935,0.8242,0.87218,0.96624,0.34605,0.43441,0.56924,0.65497,0.61538,0.40093,0.86874
255,0.96424,0.93319,0.83097,0.87206,0.96618,0.34632,0.43379,0.56724,0.64847,0.61472,0.40027,0.86874
256,0.96691,0.93311,0.83846,0.87288,0.97124,0.34629,0.41584,0.56658,0.63743,0.61472,0.38292,0.86861
257,0.9696,0.9337,0.84917,0.87977,0.97666,0.3463,0.3948,0.56258,0.63288,0.61141,0.36291,0.86861
258,0.97104,0.93473,0.84991,0.88061,0.97662,0.34632,0.39418,0.56258,0.63288,0.61141,0.36224,0.86861
259,0.97099,0.93415,0.84978,0.8805,0.9751,0.34634,0.39356,0.55726,0.63223,0.61074,0.33956,0.86861
260,0.97097,0.9397,0.86032,0.88027,0.975,0.34636,0.37252,0.54993,0.62833,0.60942,0.33823,0.86861
261,0.97092,0.93922,0.86745,0.88835,0.97586,0.34639,0.37191,0.54527,0.62508,0.60676,0.32355,0.86861
262,0.97249,0.94269,0.87158,0.88921,0.97447,0.34643,0.37191,0.53662,0.62183,0.60676,0.30554,0.86861
263,0.97427,0.94373,0.87685,0.89645,0.97441,0.34656,0.35149,0.53595,0.61533,0.60279,0.30487,0.86861
264,0.97632,0.94982,0.88335,0.9006,0.97436,0.34663,0.33168,0.52929,0.61014,0.6008,0.3042,0.86861
265,0.97628,0.9509,0.89378,0.90149,0.97523,0.34665,0.33106,0.52863,0.60689,0.6008,0.28886,0.86861
266,0.98252,0.95128,0.89464,0.90789,0.97511,0.34672,0.31312,0.51997,0.60689,0.59483,0.28753,0.86861
267,0.98249,0.95545,0.9001,0.90937,0.97349,0.34674,0.3125,0.51398,0.60299,0.59218,0.26951,0.86861
268,0.98246,0.95539,0.8999,0.9103,0.97389,0.34679,0.31188,0.51332,0.60169,0.59218,0.24883,0.86861
269,0.98156,0.95823,0.90481,0.9102,0.97183,0.34681,0.29641,0.50399,0.59909,0.59151,0.23015,0.86848
270,0.98475,0.96053,0.9057,0.91113,0.97175,0.34685,0.2797,0.48602,0.59909,0.59151,0.22949,0.86848
271,0.98472,0.96472,0.90659,0.91658,0.96942,0.34688,0.27908,0.47337,0.59909,0.59019,0.21147,0.86848
272,0.98468,0.96467,0.91517,0.91753,0.97342,0.3469,0.27847,0.4727,0.59584,0.59019,0.19546,0.86848
273,0.98561,0.96848,0.91608,0.91875,0.97333,0.37314,0.25433,0.45007,0.59584,0.58488,0.1948,0.85569
274,0.98558,0.97587,0.916,0.92918,0.9708,0.37316,0.25371,0.43076,0.59519,0.58289,0.17745,0.85569
275,0.98458,0.97583,0.91592,0.9291,0.97581,0.37319,0.237,0.43009,0.59454,0.58223,0.16144,0.85569
276,0.98641,0.97579,0.92073,0.93455,0.97571,0.37321,0.22463,0.42943,0.58869,0.57759,0.16077,0.85569
277,0.9891,0.97576,0.92434,0.93622,0.98182,0.37325,0.22463,0.42876,0.58739,0.57427,0.1441,0.85569
278,0.98817,0.97623,0.9265,0.93723,0.985,0.37327,0.20668,0.41012,0.58155,0.57427,0.13142,0.85569
279,0.99042,0.97667,0.92857,0.94098,0.98343,0.3734,0.19183,0.39015,0.5744,0.57095,0.11875,0.85569
280,0.99038,0.97663,0.9285,0.94684,0.98171,0.37336,0.19121,0.38948,0.57375,0.56698,0.1074,0.85556
281,0.99303,0.98036,0.93001,0.95078,0.98582,0.37341,0.17636,0.36551,0.56985,0.56366,0.09273,0.85556
282,0.99225,0.9812,0.93469,0.95125,0.9918,0.37343,0.15842,0.34754,0.56725,0.55637,0.08072,0.85556
283,0.99145,0.98117,0.93791,0.95233,0.99048,0.37345,0.14356,0.34687,0.55945,0.55637,0.06938,0.85556
284,0.99078,0.98422,0.93798,0.95632,0.98864,0.37347,0.13304,0.33222,0.55036,0.55172,0.05804,0.85556
285,0.9902,0.98511,0.93834,0.95824,1.0,0.37382,0.125,0.30826,0.54386,0.54775,0.05804,0.85543
286,0.98907,0.98507,0.94185,0.95785,1.0,0.37384,0.112,0.30759,0.53671,0.54244,0.05003,0.85543
287,0.98758,0.98409,0.94233,0.96301,1.0,0.37392,0.09839,0.28828,0.53086,0.53515,0.04136,0.85543
288,0.99259,0.98293,0.94899,0.96463,1.0,0.37409,0.08292,0.26831,0.51982,0.52454,0.03536,0.85543
289,0.99194,0.98289,0.9494,0.96415,1.0,0.37416,0.07611,0.26764,0.51202,0.51724,0.03002,0.85543
290,0.99187,0.98688,0.95068,0.96717,1.0,0.37412,0.0755,0.25033,0.50097,0.50796,0.02935,0.8553
291,0.99065,0.98596,0.95062,0.96749,1.0,0.37414,0.06559,0.23369,0.50032,0.49337,0.02268,0.8553
292,0.98925,0.98873,0.95431,0.96745,1.0,0.39999,0.05693,0.23369,0.48863,0.49271,0.01868,0.84382
293,0.98649,0.9887,0.95932,0.96765,1.0,0.40001,0.04517,0.23302,0.47498,0.47613,0.01468,0.84382
294,0.98387,0.98769,0.96336,0.97328,1.0,0.40004,0.03775,0.21372,0.46134,0.45889,0.01401,0.84382
295,0.98182,0.9863,0.96467,0.97956,1.0,0.40009,0.03342,0.19174,0.46134,0.44496,0.01067,0.84382
296,0.98,0.98502,0.96599,0.98168,1.0,0.40011,0.03032,0.1751,0.46134,0.42639,0.00667,0.84382
297,0.97727,0.98765,0.96978,0.98165,1.0,0.40014,0.02661,0.15979,0.43795,0.42573,0.0,0.84382
298,1.0,0.98643,0.97164,0.98223,,0.40016,0.02042,0.14514,0.423,0.40318,,0.84382
299,1.0,0.98558,0.97077,0.98282,,0.40031,0.013,0.13648,0.41001,0.37931,,0.84382
300,1.0,0.98936,0.97072,0.98741,,0.40027,0.01176,0.12383,0.40936,0.36406,,0.84368
301,1.0,0.99405,0.96895,0.98736,,0.40028,0.0099,0.11119,0.38532,0.36273,,0.84355
302,1.0,0.99338,0.9689,0.98677,,0.40031,0.0,0.09987,0.38467,0.34615,,0.84355
303,,0.9927,0.96885,0.99002,,0.40027,,0.09055,0.38402,0.32891,,0.84342
304,,0.99174,0.96923,0.99161,,0.4003,,0.07989,0.36842,0.31366,,0.84342
305,,1.0,0.96918,0.99115,,0.40026,,0.06924,0.36777,0.29708,,0.84329
306,,1.0,0.96913,0.99113,,0.40058,,0.06125,0.36712,0.29642,,0.84329
