,prec_kf_1,prec_kf_2,prec_kf_3,prec_kf_4,prec_kf_5,mean_precision,rec_kf_1,rec_kf_2,rec_kf_3,rec_kf_4,rec_kf_5,mean_recall
307,,1.0,0.96757,0.99111,,0.40061,,0.05326,0.34893,0.29576,,0.84329
308,,1.0,0.97323,0.99072,,0.40068,,0.03995,0.33073,0.28316,,0.84329
309,,1.0,0.97318,0.99012,,0.40076,,0.03928,0.33008,0.26592,,0.84329
310,,1.0,0.97505,0.9901,,0.40078,,0.03196,0.33008,0.26525,,0.84329
311,,1.0,0.97358,0.99213,,0.40091,,0.02796,0.31124,0.25066,,0.84329
312,,1.0,0.97556,0.99449,,0.40098,,0.02397,0.31124,0.23939,,0.84329
313,,1.0,0.9806,0.99448,,0.40101,,0.0233,0.29565,0.23873,,0.84329
314,,1.0,0.98052,0.99446,,0.40103,,0.01997,0.29435,0.23806,,0.84329
315,,1.0,0.97945,0.99379,,0.40105,,0.01531,0.27875,0.2122,,0.84329
316,,1.0,0.98034,0.99331,,0.42523,,0.01198,0.25926,0.19695,,0.83116
317,,1.0,0.97855,0.99275,,0.42526,,0.00932,0.23717,0.1817,,0.83116
318,,1.0,0.98494,0.99273,,0.42529,,0.00732,0.21248,0.18103,,0.83116
319,,1.0,0.9835,0.99194,,0.42543,,0.0,0.19363,0.16313,,0.83116
320,,,0.98221,0.9919,,0.42539,,,0.17934,0.16247,,0.83103
321,,,0.98062,0.99187,,0.42542,,,0.16439,0.1618,,0.83103
322,,,0.9834,0.99107,,0.42561,,,0.154,0.14721,,0.8309
323,,,0.98333,0.99048,,0.42564,,,0.15335,0.13793,,0.8309
324,,,0.9819,0.98942,,0.42567,,,0.141,0.12401,,0.8309
325,,,0.9801,0.98802,,0.4257,,,0.12801,0.10942,,0.8309
326,,,0.97765,0.9863,,0.42575,,,0.11371,0.09549,,0.8309
327,,,0.97468,0.98438,,0.42583,,,0.10006,0.08355,,0.83077
328,,,0.9708,0.98246,,0.42586,,,0.08642,0.07427,,0.83077
329,,,0.96639,0.98,,0.42591,,,0.07472,0.06499,,0.83077
330,,,0.9619,1.0,,0.42594,,,0.06563,0.05836,,0.83077
331,,,0.97802,1.0,,0.42597,,,0.05783,0.04973,,0.83077
332,,,0.97368,1.0,,0.426,,,0.04808,0.04443,,0.83077
333,,,0.98438,1.0,,0.44832,,,0.04094,0.03647,,0.81942
334,,,0.98305,1.0,,0.44835,,,0.03769,0.03249,,0.81942
335,,,0.97917,1.0,,0.44838,,,0.03054,0.0252,,0.81942
336,,,0.97778,1.0,,0.44857,,,0.02859,0.01989,,0.81942
337,,,1.0,1.0,,0.4486,,,0.02274,0.01459,,0.81942
338,,,1.0,1.0,,0.44863,,,0.01754,0.01194,,0.81928
339,,,1.0,1.0,,0.44876,,,0.01559,0.01127,,0.81928
340,,,1.0,1.0,,0.44901,,,0.01429,0.0,,0.81915
341,,,1.0,,,0.4491,,,0.01365,,,0.81915
342,,,1.0,,,0.44917,,,0.0,,,0.81915
343,,,,,,0.44923,,,,,,0.81915
344,,,,,,0.44926,,,,,,0.81915
345,,,,,,0.44939,,,,,,0.81915
346,,,,,,0.44946,,,,,,0.81915
347,,,,,,0.44952,,,,,,0.81915
348,,,,,,0.47089,,,,,,0.80937
349,,,,,,0.47092,,,,,,0.80937
350,,,,,,0.47088,,,,,,0.80924
351,,,,,,0.47092,,,,,,0.80924
352,,,,,,0.47095,,,,,,0.80924
353,,,,,,0.47099,,,,,,0.80924
354,,,,,,0.47106,,,,,,0.80924
355,,,,,,0.4712,,,,,,0.80924
356,,,,,,0.47124,,,,,,0.80924
357,,,,,,0.4712,,,,,,0.80911
358,,,,,,0.47141,,,,,,0.80898
359,,,,,,0.47133,,,,,,0.80872
360,,,,,,0.47144,,,,,,0.80872
361,,,,,,0.47147,,,,,,0.80872
362,,,,,,0.47155,,,,,,0.80872
363,,,,,,0.47158,,,,,,0.80872
364,,,,,,0.47162,,,,,,0.80872
365,,,,,,0.47165,,,,,,0.80872
366,,,,,,0.47173,,,,,,0.80872
367,,,,,,0.4718,,,,,,0.80872
368,,,,,,0.47183,,,,,,0.80872
369,,,,,,0.49524,,,,,,0.8001
370,,,,,,0.49528,,,,,,0.8001
371,,,,,,0.49532,,,,,,0.8001
372,,,,,,0.49536,,,,,,0.8001
373,,,,,,0.4954,,,,,,0.8001
374,,,,,,0.49548,,,,,,0.8001
375,,,,,,0.49552,,,,,,0.8001
376,,,,,,0.49559,,,,,,0.79997
377,,,,,,0.49563,,,,,,0.79997
378,,,,,,0.49599,,,,,,0.79971
379,,,,,,0.49603,,,,,,0.79971
380,,,,,,0.49611,,,,,,0.79971
381,,,,,,0.49615,,,,,,0.79971
382,,,,,,0.49619,,,,,,0.79971
383,,,,,,0.49624,,,,,,0.79971
384,,,,,,0.49619,,,,,,0.79945
385,,,,,,0.5174,,,,,,0.78941
386,,,,,,0.51758,,,,,,0.78941
387,,,,,,0.51762,,,,,,0.78941
388,,,,,,0.51767,,,,,,0.78941
389,,,,,,0.51776,,,,,,0.78941
390,,,,,,0.5178,,,,,,0.78941
391,,,,,,0.51785,,,,,,0.78941
392,,,,,,0.51812,,,,,,0.78901
393,,,,,,0.51808,,,,,,0.78888
394,,,,,,0.51812,,,,,,0.78888
395,,,,,,0.51835,,,,,,0.78888
396,,,,,,0.51844,,,,,,0.78888
397,,,,,,0.51852,,,,,,0.78888
398,,,,,,0.51857,,,,,,0.78888
399,,,,,,0.51866,,,,,,0.78888
400,,,,,,0.5187,,,,,,0.78888
401,,,,,,0.53816,,,,,,0.77831
402,,,,,,0.53821,,,,,,0.77831
403,,,,,,0.53818,,,,,,0.77805
404,,,,,,0.53823,,,,,,0.77805
405,,,,,,0.53828,,,,,,0.77792
406,,,,,,0.53833,,,,,,0.77792
407,,,,,,0.53854,,,,,,0.77766
408,,,,,,0.53854,,,,,,0.77753
409,,,,,,0.53869,,,,,,0.77753
410,,,,,,0.53874,,,,,,0.77753
411,,,,,,0.53879,,,,,,0.77753
412,,,,,,0.53884,,,,,,0.77753
413,,,,,,0.53889,,,,,,0.77753
414,,,,,,0.53893,,,,,,0.77753
415,,,,,,0.53898,,,,,,0.77753
416,,,,,,0.55943,,,,,,0.77009
417,,,,,,0.55939,,,,,,0.76996
418,,,,,,0.55944,,,,,,0.76996
419,,,,,,0.55955,,,,,,0.76996
420,,,,,,0.5596,,,,,,0.76996
421,,,,,,0.55976,,,,,,0.76996
422,,,,,,0.56,,,,,,0.7697
423,,,,,,0.56005,,,,,,0.7697
424,,,,,,0.56016,,,,,,0.7697
425,,,,,,0.56021,,,,,,0.7697
426,,,,,,0.56026,,,,,,0.7697
427,,,,,,0.56042,,,,,,0.7697
428,,,,,,0.56048,,,,,,0.7697
429,,,,,,0.57947,,,,,,0.75926
430,,,,,,0.57958,,,,,,0.75926
431,,,,,,0.57954,,,,,,0.75913
432,,,,,,0.57971,,,,,,0.75913
433,,,,,,0.57983,,,,,,0.75913
434,,,,,,0.57994,,,,,,0.75913
435,,,,,,0.5799,,,,,,0.759
436,,,,,,0.58002,,,,,,0.759
437,,,,,,0.58021,,,,,,0.75887
438,,,,,,0.58027,,,,,,0.75887
439,,,,,,0.58034,,,,,,0.75874
440,,,,,,0.5803,,,,,,0.75861
441,,,,,,0.58036,,,,,,0.75861
442,,,,,,0.58047,,,,,,0.75861
443,,,,,,0.58053,,,,,,0.75861
444,,,,,,0.59815,,,,,,0.75183
445,,,,,,0.59828,,,,,,0.75183
446,,,,,,0.59834,,,,,,0.75183
447,,,,,,0.59846,,,,,,0.75183
448,,,,,,0.59859,,,,,,0.75183
449,,,,,,0.59865,,,,,,0.75183
450,,,,,,0.59909,,,,,,0.75183
451,,,,,,0.59921,,,,,,0.75183
452,,,,,,0.59933,,,,,,0.75183
453,,,,,,0.59935,,,,,,0.7517
454,,,,,,0.59942,,,,,,0.7517
455,,,,,,0.61637,,,,,,0.74569
456,,,,,,0.61644,,,,,,0.74569
457,,,,,,0.6165,,,,,,0.74569
458,,,,,,0.61657,,,,,,0.74569
459,,,,,,0.61664,,,,,,0.74569
460,,,,,,0.61704,,,,,,0.74569
461,,,,,,0.61695,,,,,,0.74543
462,,,,,,0.61702,,,,,,0.74543
463,,,,,,0.61709,,,,,,0.74543
464,,,,,,0.61722,,,,,,0.74543
465,,,,,,0.61729,,,,,,0.74543
466,,,,,,0.61742,,,,,,0.74543
467,,,,,,0.61749,,,,,,0.74543
468,,,,,,0.63671,,,,,,0.74047
469,,,,,,0.63667,,,,,,0.74034
470,,,,,,0.63674,,,,,,0.74034
471,,,,,,0.63677,,,,,,0.74021
472,,,,,,0.63673,,,,,,0.74008
473,,,,,,0.63669,,,,,,0.73995
474,,,,,,0.63694,,,,,,0.73982
475,,,,,,0.63708,,,,,,0.73982
476,,,,,,0.63729,,,,,,0.73982
477,,,,,,0.63744,,,,,,0.73982
478,,,,,,0.63751,,,,,,0.73982
479,,,,,,0.63772,,,,,,0.73982
480,,,,,,0.65364,,,,,,0.7333
481,,,,,,0.65372,,,,,,0.7333
482,,,,,,0.65379,,,,,,0.7333
483,,,,,,0.65387,,,,,,0.7333
484,,,,,,0.65394,,,,,,0.7333
485,,,,,,0.6541,,,,,,0.7333
486,,,,,,0.65417,,,,,,0.7333
487,,,,,,0.65433,,,,,,0.7333
488,,,,,,0.6544,,,,,,0.7333
489,,,,,,0.65455,,,,,,0.7333
490,,,,,,0.65451,,,,,,0.73317
491,,,,,,0.65455,,,,,,0.73304
492,,,,,,0.65451,,,,,,0.73291
493,,,,,,0.65459,,,,,,0.73291
494,,,,,,0.67352,,,,,,0.72677
495,,,,,,0.6736,,,,,,0.72677
496,,,,,,0.67352,,,,,,0.72651
497,,,,,,0.67368,,,,,,0.72651
498,,,,,,0.67377,,,,,,0.72651
499,,,,,,0.67373,,,,,,0.72638
500,,,,,,0.67389,,,,,,0.72638
501,,,,,,0.6743,,,,,,0.72638
502,,,,,,0.67438,,,,,,0.72638
503,,,,,,0.67434,,,,,,0.72625
504,,,,,,0.67438,,,,,,0.72612
505,,,,,,0.67455,,,,,,0.72612
506,,,,,,0.68975,,,,,,0.71999
507,,,,,,0.68984,,,,,,0.71999
508,,,,,,0.68997,,,,,,0.71986
509,,,,,,0.69014,,,,,,0.71986
510,,,,,,0.69049,,,,,,0.71986
511,,,,,,0.69045,,,,,,0.71973
512,,,,,,0.69037,,,,,,0.71947
513,,,,,,0.70497,,,,,,0.71086
514,,,,,,0.70506,,,,,,0.71086
515,,,,,,0.70515,,,,,,0.71086
516,,,,,,0.70524,,,,,,0.71086
517,,,,,,0.70533,,,,,,0.71086
518,,,,,,0.70575,,,,,,0.71073
519,,,,,,0.70584,,,,,,0.71073
520,,,,,,0.70577,,,,,,0.71046
521,,,,,,0.70573,,,,,,0.71033
522,,,,,,0.70591,,,,,,0.71033
523,,,,,,0.706,,,,,,0.71033
524,,,,,,0.72134,,,,,,0.70525
525,,,,,,0.72144,,,,,,0.70525
526,,,,,,0.72153,,,,,,0.70525
527,,,,,,0.72182,,,,,,0.70525
528,,,,,,0.72192,,,,,,0.70525
529,,,,,,0.72201,,,,,,0.70525
530,,,,,,0.7352,,,,,,0.6999
531,,,,,,0.73516,,,,,,0.69977
532,,,,,,0.73536,,,,,,0.69977
533,,,,,,0.73546,,,,,,0.69977
534,,,,,,0.73567,,,,,,0.69977
535,,,,,,0.73577,,,,,,0.69977
536,,,,,,0.74684,,,,,,0.69285
537,,,,,,0.74694,,,,,,0.69285
538,,,,,,0.74705,,,,,,0.69285
539,,,,,,0.7474,,,,,,0.69259
540,,,,,,0.74782,,,,,,0.69259
541,,,,,,0.74778,,,,,,0.69246
542,,,,,,0.75895,,,,,,0.68606
543,,,,,,0.75906,,,,,,0.68606
544,,,,,,0.75899,,,,,,0.6858
545,,,,,,0.7591,,,,,,0.6858
546,,,,,,0.75928,,,,,,0.68567
547,,,,,,0.77012,,,,,,0.68058
548,,,,,,0.77008,,,,,,0.68045
549,,,,,,0.77016,,,,,,0.68032
550,,,,,,0.77009,,,,,,0.68006
551,,,,,,0.77021,,,,,,0.68006
552,,,,,,0.77032,,,,,,0.68006
553,,,,,,0.78218,,,,,,0.67236
554,,,,,,0.78215,,,,,,0.67223
555,,,,,,0.78227,,,,,,0.67223
556,,,,,,0.78235,,,,,,0.6721
557,,,,,,0.78232,,,,,,0.67197
558,,,,,,0.78244,,,,,,0.67197
559,,,,,,0.78256,,,,,,0.67197
560,,,,,,0.78267,,,,,,0.67197
561,,,,,,0.78279,,,,,,0.67197
562,,,,,,0.78276,,,,,,0.67184
563,,,,,,0.79421,,,,,,0.66571
564,,,,,,0.79433,,,,,,0.66571
565,,,,,,0.79439,,,,,,0.66545
566,,,,,,0.79452,,,,,,0.66545
567,,,,,,0.79476,,,,,,0.66545
568,,,,,,0.79489,,,,,,0.66545
569,,,,,,0.79501,,,,,,0.66545
570,,,,,,0.79498,,,,,,0.66532
571,,,,,,0.79495,,,,,,0.66519
572,,,,,,0.79507,,,,,,0.66519
573,,,,,,0.80567,,,,,,0.65997
574,,,,,,0.8058,,,,,,0.65997
575,,,,,,0.80574,,,,,,0.65971
576,,,,,,0.8058,,,,,,0.65945
577,,,,,,0.80593,,,,,,0.65945
578,,,,,,0.80606,,,,,,0.65945
579,,,,,,0.80619,,,,,,0.65945
580,,,,,,0.80632,,,,,,0.65945
581,,,,,,0.81703,,,,,,0.65371
582,,,,,,0.81716,,,,,,0.65371
583,,,,,,0.81729,,,,,,0.65371
584,,,,,,0.81734,,,,,,0.65331
585,,,,,,0.81731,,,,,,0.65318
586,,,,,,0.8258,,,,,,0.64575
587,,,,,,0.82607,,,,,,0.64575
588,,,,,,0.83487,,,,,,0.63987
589,,,,,,0.83481,,,,,,0.63961
590,,,,,,0.83495,,,,,,0.63961
591,,,,,,0.84352,,,,,,0.63374
592,,,,,,0.84349,,,,,,0.63361
593,,,,,,0.84364,,,,,,0.63361
594,,,,,,0.84361,,,,,,0.63348
595,,,,,,0.85141,,,,,,0.628
596,,,,,,0.85138,,,,,,0.62787
597,,,,,,0.85135,,,,,,0.62774
598,,,,,,0.85133,,,,,,0.62761
599,,,,,,0.8513,,,,,,0.62748
600,,,,,,0.85127,,,,,,0.62735
601,,,,,,0.85143,,,,,,0.62735
602,,,,,,0.8514,,,,,,0.62722
603,,,,,,0.85137,,,,,,0.62709
604,,,,,,0.85135,,,,,,0.62696
605,,,,,,0.85928,,,,,,0.62148
606,,,,,,0.85926,,,,,,0.62135
607,,,,,,0.85941,,,,,,0.62135
608,,,,,,0.85957,,,,,,0.62135
609,,,,,,0.85954,,,,,,0.62122
610,,,,,,0.8597,,,,,,0.62122
611,,,,,,0.86695,,,,,,0.61639
612,,,,,,0.86711,,,,,,0.61639
613,,,,,,0.8674,,,,,,0.61626
614,,,,,,0.86735,,,,,,0.616
615,,,,,,0.87528,,,,,,0.6126
616,,,,,,0.87544,,,,,,0.6126
617,,,,,,0.87577,,,,,,0.6126
618,,,,,,0.87593,,,,,,0.6126
619,,,,,,0.8761,,,,,,0.6126
620,,,,,,0.88092,,,,,,0.60712
621,,,,,,0.88108,,,,,,0.60712
622,,,,,,0.8854,,,,,,0.60386
623,,,,,,0.88538,,,,,,0.60373
624,,,,,,0.88536,,,,,,0.6036
625,,,,,,0.88553,,,,,,0.6036
626,,,,,,0.89263,,,,,,0.59877
627,,,,,,0.8928,,,,,,0.59877
628,,,,,,0.89298,,,,,,0.59877
629,,,,,,0.89777,,,,,,0.59473
630,,,,,,0.89773,,,,,,0.59447
631,,,,,,0.89791,,,,,,0.59447
632,,,,,,0.89789,,,,,,0.59434
633,,,,,,0.89807,,,,,,0.59434
634,,,,,,0.8982,,,,,,0.59408
635,,,,,,0.89838,,,,,,0.59408
636,,,,,,0.89856,,,,,,0.59408
637,,,,,,0.89854,,,,,,0.59395
638,,,,,,0.90183,,,,,,0.59094
639,,,,,,0.90181,,,,,,0.59081
640,,,,,,0.90199,,,,,,0.59081
641,,,,,,0.90217,,,,,,0.59081
642,,,,,,0.90215,,,,,,0.59068
643,,,,,,0.90233,,,,,,0.59068
644,,,,,,0.90731,,,,,,0.58494
645,,,,,,0.90729,,,,,,0.58481
646,,,,,,0.90747,,,,,,0.58481
647,,,,,,0.90765,,,,,,0.58481
648,,,,,,0.90764,,,,,,0.58468
649,,,,,,0.90782,,,,,,0.58468
650,,,,,,0.9078,,,,,,0.58455
651,,,,,,0.91583,,,,,,0.58064
652,,,,,,0.91579,,,,,,0.58038
653,,,,,,0.91576,,,,,,0.58011
654,,,,,,0.91574,,,,,,0.57998
655,,,,,,0.92064,,,,,,0.57672
656,,,,,,0.92061,,,,,,0.57646
657,,,,,,0.92423,,,,,,0.57294
658,,,,,,0.92442,,,,,,0.57294
659,,,,,,0.92462,,,,,,0.57294
660,,,,,,0.92458,,,,,,0.57268
661,,,,,,0.92478,,,,,,0.57268
662,,,,,,0.92476,,,,,,0.57255
663,,,,,,0.92475,,,,,,0.57242
664,,,,,,0.92758,,,,,,0.56824
665,,,,,,0.92757,,,,,,0.56811
666,,,,,,0.92755,,,,,,0.56798
667,,,,,,0.93126,,,,,,0.56394
668,,,,,,0.93638,,,,,,0.5608
669,,,,,,0.93637,,,,,,0.56067
670,,,,,,0.93984,,,,,,0.55441
671,,,,,,0.94004,,,,,,0.55441
672,,,,,,0.94025,,,,,,0.55441
673,,,,,,0.94132,,,,,,0.54841
674,,,,,,0.94424,,,,,,0.54358
675,,,,,,0.94604,,,,,,0.53758
676,,,,,,0.94603,,,,,,0.53745
677,,,,,,0.9493,,,,,,0.53014
678,,,,,,0.94951,,,,,,0.53001
679,,,,,,0.95358,,,,,,0.51996
680,,,,,,0.95379,,,,,,0.51983
681,,,,,,0.95405,,,,,,0.512
682,,,,,,0.9562,,,,,,0.50418
683,,,,,,0.95619,,,,,,0.50404
684,,,,,,0.95618,,,,,,0.50391
685,,,,,,0.95617,,,,,,0.50378
686,,,,,,0.95911,,,,,,0.49269
687,,,,,,0.9591,,,,,,0.49256
688,,,,,,0.96076,,,,,,0.47925
689,,,,,,0.96407,,,,,,0.46568
690,,,,,,0.96406,,,,,,0.46555
691,,,,,,0.96405,,,,,,0.46542
692,,,,,,0.96431,,,,,,0.46542
693,,,,,,0.96457,,,,,,0.46529
694,,,,,,0.96791,,,,,,0.44859
695,,,,,,0.9712,,,,,,0.43124
696,,,,,,0.97118,,,,,,0.43098
697,,,,,,0.97118,,,,,,0.43085
698,,,,,,0.97145,,,,,,0.43072
699,,,,,,0.97145,,,,,,0.43058
700,,,,,,0.97143,,,,,,0.43032
701,,,,,,0.97167,,,,,,0.4118
702,,,,,,0.97167,,,,,,0.41166
703,,,,,,0.97267,,,,,,0.39014
704,,,,,,0.97298,,,,,,0.39001
705,,,,,,0.97297,,,,,,0.38987
706,,,,,,0.97296,,,,,,0.38974
707,,,,,,0.97295,,,,,,0.38948
708,,,,,,0.97294,,,,,,0.38935
709,,,,,,0.97562,,,,,,0.37069
710,,,,,,0.97561,,,,,,0.37056
711,,,,,,0.9756,,,,,,0.37043
712,,,,,,0.97594,,,,,,0.37043
713,,,,,,0.97592,,,,,,0.37017
714,,,,,,0.97591,,,,,,0.37004
715,,,,,,0.97714,,,,,,0.35138
716,,,,,,0.97713,,,,,,0.35125
717,,,,,,0.97712,,,,,,0.35112
718,,,,,,0.97963,,,,,,0.33259
719,,,,,,0.97962,,,,,,0.33246
720,,,,,,0.97962,,,,,,0.33233
721,,,,,,0.97999,,,,,,0.33233
722,,,,,,0.97998,,,,,,0.33207
723,,,,,,0.98164,,,,,,0.31394
724,,,,,,0.98204,,,,,,0.31394
725,,,,,,0.98203,,,,,,0.3138
726,,,,,,0.98203,,,,,,0.31367
727,,,,,,0.98202,,,,,,0.31354
728,,,,,,0.98228,,,,,,0.29658
729,,,,,,0.98227,,,,,,0.29645
730,,,,,,0.98227,,,,,,0.29632
731,,,,,,0.98224,,,,,,0.2958
732,,,,,,0.98258,,,,,,0.27975
733,,,,,,0.98258,,,,,,0.27962
734,,,,,,0.98255,,,,,,0.27923
735,,,,,,0.98254,,,,,,0.2791
736,,,,,,0.98321,,,,,,0.25979
737,,,,,,0.98319,,,,,,0.25953
738,,,,,,0.983,,,,,,0.24139
739,,,,,,0.98352,,,,,,0.24139
740,,,,,,0.98351,,,,,,0.24126
741,,,,,,0.98508,,,,,,0.22403
742,,,,,,0.98565,,,,,,0.22403
743,,,,,,0.98564,,,,,,0.2239
744,,,,,,0.98563,,,,,,0.22377
745,,,,,,0.98562,,,,,,0.22364
746,,,,,,0.9842,,,,,,0.20316
747,,,,,,0.98494,,,,,,0.18776
748,,,,,,0.98493,,,,,,0.18763
749,,,,,,0.98492,,,,,,0.1875
750,,,,,,0.98505,,,,,,0.17197
751,,,,,,0.98504,,,,,,0.17184
752,,,,,,0.98602,,,,,,0.15645
753,,,,,,0.98601,,,,,,0.15632
754,,,,,,0.986,,,,,,0.15618
755,,,,,,0.98599,,,,,,0.15605
756,,,,,,0.98597,,,,,,0.15592
757,,,,,,0.98645,,,,,,0.14248
758,,,,,,0.9872,,,,,,0.13087
759,,,,,,0.98697,,,,,,0.11861
760,,,,,,0.98542,,,,,,0.10582
761,,,,,,0.98476,,,,,,0.09277
762,,,,,,0.9856,,,,,,0.08038
763,,,,,,0.98551,,,,,,0.07098
764,,,,,,0.98548,,,,,,0.07085
765,,,,,,0.98745,,,,,,0.06159
766,,,,,,0.98952,,,,,,0.06159
767,,,,,,0.99272,,,,,,0.05337
768,,,,,,0.99403,,,,,,0.04345
769,,,,,,0.99401,,,,,,0.04332
770,,,,,,0.99308,,,,,,0.03745
771,,,,,,0.99184,,,,,,0.03171
772,,,,,,0.9918,,,,,,0.03158
773,,,,,,0.99065,,,,,,0.02766
774,,,,,,0.99061,,,,,,0.02753
775,,,,,,0.99429,,,,,,0.0227
776,,,,,,1.0,,,,,,0.01761
777,,,,,,1.0,,,,,,0.01383
778,,,,,,1.0,,,,,,0.01161
779,,,,,,1.0,,,,,,0.00979
780,,,,,,1.0,,,,,,0.0
