,kf_1,kf_2,kf_3,kf_4,kf_5,mean_fpr,mean_tpr,std_tpr,tprs_upper,tprs_lower
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.70072,0.72864,0.70579,0.71826,0.69738,0.0101,0.71016,0.01165,0.72181,0.69851
2,0.77266,0.79111,0.76571,0.78117,0.75953,0.0202,0.77403,0.01117,0.7852,0.76286
3,0.81048,0.82757,0.81481,0.81293,0.79193,0.0303,0.81155,0.01145,0.82299,0.8001
4,0.8397,0.86021,0.84909,0.83441,0.81978,0.0404,0.84064,0.01363,0.85427,0.82701
5,0.86047,0.87973,0.87169,0.85598,0.83448,0.05051,0.86047,0.01544,0.87591,0.84503
6,0.87931,0.89574,0.88928,0.86959,0.85318,0.06061,0.87742,0.01503,0.89245,0.86239
7,0.89289,0.90838,0.90289,0.88305,0.87349,0.07071,0.89214,0.01273,0.90487,0.87941
8,0.90113,0.91833,0.9156,0.89606,0.88899,0.08081,0.90402,0.01129,0.91531,0.89274
9,0.90997,0.92831,0.9271,0.91,0.90002,0.09091,0.91508,0.01094,0.92602,0.90414
10,0.92033,0.93472,0.93668,0.92153,0.90477,0.10101,0.92361,0.01153,0.93513,0.91208
11,0.92583,0.94058,0.94227,0.92993,0.91123,0.11111,0.92997,0.01124,0.94121,0.91872
12,0.93103,0.94674,0.94679,0.93814,0.91921,0.12121,0.93638,0.01041,0.9468,0.92597
13,0.93714,0.95126,0.95162,0.94376,0.92676,0.13131,0.94211,0.00935,0.95146,0.93276
14,0.94357,0.95432,0.956,0.94799,0.93447,0.14141,0.94727,0.0078,0.95507,0.93947
15,0.94999,0.95738,0.96038,0.95222,0.94217,0.15152,0.95243,0.00631,0.95874,0.94612
16,0.95492,0.96035,0.96536,0.95588,0.95006,0.16162,0.95732,0.00519,0.9625,0.95213
17,0.95773,0.96388,0.96761,0.95872,0.95359,0.17172,0.96031,0.00491,0.96521,0.9554
18,0.96054,0.96741,0.96985,0.96156,0.95712,0.18182,0.9633,0.00466,0.96796,0.95863
19,0.96335,0.97095,0.9721,0.9644,0.96065,0.19192,0.96629,0.00446,0.97075,0.96183
20,0.96616,0.97448,0.97435,0.96724,0.96418,0.20202,0.96928,0.0043,0.97358,0.96498
21,0.96822,0.97807,0.97616,0.97029,0.96742,0.21212,0.97203,0.0043,0.97633,0.96773
22,0.97011,0.97902,0.97715,0.97193,0.96933,0.22222,0.97351,0.00388,0.97738,0.96963
23,0.972,0.97996,0.97815,0.97356,0.97123,0.23232,0.97498,0.00346,0.97844,0.97152
24,0.97389,0.9809,0.97914,0.9752,0.97313,0.24242,0.97645,0.00304,0.97949,0.97341
25,0.97578,0.98184,0.98013,0.97683,0.97504,0.25253,0.97793,0.00262,0.98055,0.97531
26,0.97768,0.98278,0.98112,0.97847,0.97694,0.26263,0.9794,0.0022,0.9816,0.97719
27,0.97957,0.98373,0.98212,0.9801,0.97885,0.27273,0.98087,0.00179,0.98267,0.97908
28,0.98146,0.98467,0.98311,0.98174,0.98075,0.28283,0.98235,0.00139,0.98374,0.98095
29,0.98335,0.98561,0.9841,0.98338,0.98265,0.29293,0.98382,0.00101,0.98482,0.98281
30,0.98515,0.98655,0.9851,0.98501,0.98456,0.30303,0.98527,0.00067,0.98594,0.9846
31,0.98534,0.98735,0.98576,0.98744,0.98669,0.31313,0.98652,0.00084,0.98736,0.98568
32,0.98556,0.98754,0.98597,0.98762,0.98688,0.32323,0.98671,0.00083,0.98754,0.98589
33,0.98578,0.98772,0.98618,0.98781,0.98708,0.33333,0.98691,0.00081,0.98773,0.9861
34,0.98599,0.98791,0.98639,0.98799,0.98727,0.34343,0.98711,0.0008,0.98791,0.98631
35,0.98621,0.9881,0.9866,0.98818,0.98747,0.35354,0.98731,0.00079,0.9881,0.98652
36,0.98642,0.98828,0.98681,0.98836,0.98766,0.36364,0.98751,0.00078,0.98828,0.98673
37,0.98664,0.98847,0.98702,0.98855,0.98786,0.37374,0.98771,0.00077,0.98847,0.98694
38,0.98685,0.98865,0.98723,0.98873,0.98806,0.38384,0.9879,0.00075,0.98866,0.98715
39,0.98707,0.98884,0.98743,0.98892,0.98825,0.39394,0.9881,0.00074,0.98884,0.98736
40,0.98728,0.98903,0.98764,0.9891,0.98845,0.40404,0.9883,0.00073,0.98903,0.98757
41,0.9875,0.98921,0.98785,0.98929,0.98864,0.41414,0.9885,0.00072,0.98921,0.98778
42,0.98772,0.9894,0.98806,0.98947,0.98884,0.42424,0.9887,0.0007,0.9894,0.98799
43,0.98793,0.98958,0.98827,0.98965,0.98904,0.43434,0.9889,0.00069,0.98959,0.9882
44,0.98815,0.98977,0.98848,0.98984,0.98923,0.44444,0.98909,0.00068,0.98977,0.98841
45,0.98836,0.98996,0.98869,0.99002,0.98943,0.45455,0.98929,0.00067,0.98996,0.98863
46,0.98858,0.99014,0.9889,0.99021,0.98962,0.46465,0.98949,0.00065,0.99014,0.98884
47,0.98879,0.99033,0.98911,0.99039,0.98982,0.47475,0.98969,0.00064,0.99033,0.98905
48,0.98901,0.99051,0.98932,0.99058,0.99001,0.48485,0.98989,0.00063,0.99052,0.98926
49,0.98922,0.9907,0.98953,0.99076,0.99021,0.49495,0.99009,0.00062,0.9907,0.98947
50,0.98944,0.99089,0.98974,0.99095,0.99041,0.50505,0.99028,0.0006,0.99089,0.98968
51,0.98966,0.99107,0.98995,0.99113,0.9906,0.51515,0.99048,0.00059,0.99107,0.98989
52,0.98987,0.99126,0.99016,0.99132,0.9908,0.52525,0.99068,0.00058,0.99126,0.9901
53,0.99009,0.99144,0.99037,0.9915,0.99099,0.53535,0.99088,0.00057,0.99145,0.99031
54,0.9903,0.99163,0.99058,0.99169,0.99119,0.54545,0.99108,0.00056,0.99163,0.99052
55,0.99052,0.99182,0.99079,0.99187,0.99138,0.55556,0.99127,0.00054,0.99182,0.99073
56,0.99073,0.992,0.99099,0.99206,0.99158,0.56566,0.99147,0.00053,0.992,0.99094
57,0.99095,0.99219,0.9912,0.99224,0.99178,0.57576,0.99167,0.00052,0.99219,0.99115
58,0.99116,0.99237,0.99141,0.99243,0.99197,0.58586,0.99187,0.00051,0.99238,0.99136
59,0.99138,0.99256,0.99162,0.99261,0.99217,0.59596,0.99207,0.00049,0.99256,0.99157
60,0.99159,0.99275,0.99183,0.9928,0.99236,0.60606,0.99227,0.00048,0.99275,0.99179
61,0.99181,0.99293,0.99204,0.99298,0.99256,0.61616,0.99246,0.00047,0.99293,0.992
62,0.99203,0.99312,0.99225,0.99316,0.99276,0.62626,0.99266,0.00046,0.99312,0.99221
63,0.99224,0.9933,0.99246,0.99335,0.99295,0.63636,0.99286,0.00044,0.99331,0.99242
64,0.99246,0.99349,0.99267,0.99353,0.99315,0.64646,0.99306,0.00043,0.99349,0.99263
65,0.99267,0.99368,0.99288,0.99372,0.99334,0.65657,0.99326,0.00042,0.99368,0.99284
66,0.99289,0.99386,0.99309,0.9939,0.99354,0.66667,0.99346,0.00041,0.99386,0.99305
67,0.9931,0.99405,0.9933,0.99409,0.99373,0.67677,0.99365,0.00039,0.99405,0.99326
68,0.99332,0.99423,0.99351,0.99427,0.99393,0.68687,0.99385,0.00038,0.99424,0.99347
69,0.99353,0.99442,0.99372,0.99446,0.99413,0.69697,0.99405,0.00037,0.99442,0.99368
70,0.99375,0.99461,0.99393,0.99464,0.99432,0.70707,0.99425,0.00036,0.99461,0.99389
71,0.99397,0.99479,0.99414,0.99483,0.99452,0.71717,0.99445,0.00035,0.99479,0.9941
72,0.99418,0.99498,0.99435,0.99501,0.99471,0.72727,0.99465,0.00033,0.99498,0.99431
73,0.9944,0.99516,0.99455,0.9952,0.99491,0.73737,0.99484,0.00032,0.99517,0.99452
74,0.99461,0.99535,0.99476,0.99538,0.9951,0.74747,0.99504,0.00031,0.99535,0.99473
75,0.99483,0.99554,0.99497,0.99557,0.9953,0.75758,0.99524,0.0003,0.99554,0.99494
76,0.99504,0.99572,0.99518,0.99575,0.9955,0.76768,0.99544,0.00028,0.99572,0.99516
77,0.99526,0.99591,0.99539,0.99594,0.99569,0.77778,0.99564,0.00027,0.99591,0.99537
78,0.99547,0.99609,0.9956,0.99612,0.99589,0.78788,0.99584,0.00026,0.99609,0.99558
79,0.99569,0.99628,0.99581,0.99631,0.99608,0.79798,0.99603,0.00025,0.99628,0.99579
80,0.99591,0.99647,0.99602,0.99649,0.99628,0.80808,0.99623,0.00023,0.99647,0.996
81,0.99612,0.99665,0.99623,0.99667,0.99648,0.81818,0.99643,0.00022,0.99665,0.99621
82,0.99634,0.99684,0.99644,0.99686,0.99667,0.82828,0.99663,0.00021,0.99684,0.99642
83,0.99655,0.99702,0.99665,0.99704,0.99687,0.83838,0.99683,0.0002,0.99702,0.99663
84,0.99677,0.99721,0.99686,0.99723,0.99706,0.84848,0.99703,0.00019,0.99721,0.99684
85,0.99698,0.9974,0.99707,0.99741,0.99726,0.85859,0.99722,0.00017,0.9974,0.99705
86,0.9972,0.99758,0.99728,0.9976,0.99745,0.86869,0.99742,0.00016,0.99758,0.99726
87,0.99741,0.99777,0.99749,0.99778,0.99765,0.87879,0.99762,0.00015,0.99777,0.99747
88,0.99763,0.99795,0.9977,0.99797,0.99785,0.88889,0.99782,0.00014,0.99795,0.99768
89,0.99784,0.99814,0.99791,0.99815,0.99804,0.89899,0.99802,0.00012,0.99814,0.99789
90,0.99806,0.99833,0.99812,0.99834,0.99824,0.90909,0.99822,0.00011,0.99833,0.9981
91,0.99828,0.99851,0.99832,0.99852,0.99843,0.91919,0.99841,0.0001,0.99851,0.99831
92,0.99849,0.9987,0.99853,0.99871,0.99863,0.92929,0.99861,9e-05,0.9987,0.99853
93,0.99871,0.99888,0.99874,0.99889,0.99883,0.93939,0.99881,7e-05,0.99888,0.99874
94,0.99892,0.99907,0.99895,0.99908,0.99902,0.94949,0.99901,6e-05,0.99907,0.99895
95,0.99914,0.99926,0.99916,0.99926,0.99922,0.9596,0.99921,5e-05,0.99926,0.99916
96,0.99935,0.99944,0.99937,0.99945,0.99941,0.9697,0.99941,4e-05,0.99944,0.99937
97,0.99957,0.99963,0.99958,0.99963,0.99961,0.9798,0.9996,2e-05,0.99963,0.99958
98,0.99978,0.99981,0.99979,0.99982,0.9998,0.9899,0.9998,1e-05,0.99981,0.99979
99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
