"target_id","pval","qval","test_stat","rss","degrees_free","mean_obs","var_obs","tech_var","sigma_sq","smooth_sigma_sq","final_sigma_sq"
"TCONS_00064564",2.12977522449539e-07,0.000974159187684192,26.9115931919412,127.908866968933,1,6.98202520066325,25.5817733937865,0.435279198253004,25.1464941955335,0.496033067437256,25.1464941955335
"TCONS_00027860",7.68757656597718e-07,0.00175814876063898,24.434594757465,75.1132253723141,1,6.075591099503,15.0226450744628,0.0400677156122927,14.9825773588505,0.585631629404415,14.9825773588505
"TCONS_00013730",5.36306327248691e-06,0.00817688380278504,20.7030455807538,93.9849410974941,1,3.2540052051749,18.7969882194988,0.00160096220098498,18.7953872572978,1.93875501810041,18.7953872572978
"TCONS_00000017",1.5745255816899e-05,0.018004700026624,18.6450861272381,24.1648074681301,1,7.51979547247088,4.83296149362601,0.00176646571731717,4.8311950279087,0.473813857974078,4.8311950279087
"TCONS_00058276",2.27154451309725e-05,0.0207800892058136,17.9468968776297,57.1582792787524,1,3.62293555169456,11.4316558557505,0.11894956510932,11.3127062906412,1.58000074730782,11.3127062906412
"TCONS_00000037",3.97052223954054e-05,0.0212497173103961,16.8854285297539,67.1161353113588,1,2.64017657323807,13.4232270622718,0.00340802842272232,13.419819033849,2.40343192194525,13.419819033849
"TCONS_00000059",4.6260779913607e-05,0.0212497173103961,16.5954948663207,81.9705142005966,1,2.91726647312765,16.3941028401193,0.0384603840362399,16.3556424560831,2.23256945796564,16.3556424560831
"TCONS_00000148",7.68084062457039e-05,0.0212497173103961,15.6352728821443,18.0456799970285,1,10.3429960708445,3.60913599940569,0.000637733625286444,3.6084982657804,0.662777371526723,3.6084982657804
"TCONS_00001889",2.96294187118534e-05,0.0212497173103961,17.4414484725124,21.4622270078098,1,5.92230480705169,4.29244540156197,0.0198712966838931,4.27257410487807,0.608855326247302,4.27257410487807
"TCONS_00007159",6.56011970176066e-05,0.0212497173103961,15.9336726995997,11.7647056519361,1,6.00971546898136,2.35294113038721,0.00402875345400517,2.34891237693321,0.595279077443749,2.34891237693321
"TCONS_00013530",7.48947741295815e-05,0.0212497173103961,15.6829881596897,55.9453527281601,1,2.35708004317139,11.189070545632,0.0042035598247138,11.1848669858073,2.46357275030595,11.1848669858073
"TCONS_00044219",5.24074202961763e-05,0.0212497173103961,16.3589740620999,9.95865545849218,1,8.0825248658741,1.99173109169843,0.0004041167762707,1.99132697492217,0.470717729109179,1.99132697492217
"TCONS_00049492",6.40893280660197e-05,0.0212497173103961,15.9778091773169,61.5742981772999,1,2.51539290593578,12.31485963546,0.0627736615226293,12.2520859739374,2.45460023013902,12.2520859739374
"TCONS_00053424",7.89779611448915e-05,0.0212497173103961,15.582601994867,28.1830513260822,1,10.2075620378173,5.63661026521644,0.00817163492613188,5.6284386302903,0.640537350982543,5.6284386302903
"TCONS_00062875",5.72801607221185e-05,0.0212497173103961,16.1905164130283,29.8421589909342,1,4.82902182887341,5.96843179818684,0.129760229011805,5.83867156917503,0.873868416271598,5.83867156917503
"TCONS_00072572",4.1237695924769e-05,0.0212497173103961,16.8135547397263,36.7485732427798,1,6.17489800573983,7.34971464855595,0.0120303469895893,7.33768430156637,0.571996570769234,7.33768430156637
"TCONS_00072626",7.28685594401617e-05,0.0212497173103961,15.7348663715901,60.5743358181347,1,2.47458700953464,12.1148671636269,0.11217013046748,12.0026970331595,2.46258894073898,12.0026970331595
"TCONS_00049496",8.68759412571349e-05,0.0220761419616742,15.402442212298,65.9090076656047,1,2.55486237172423,13.1818015331209,0.016566517600851,13.1652350155201,2.44149209636866,13.1652350155201
"TCONS_00018664",9.37649763040609e-05,0.0222007965070046,15.2582764151042,9.40336974124155,1,6.32618385600145,1.88067394824831,0.0028355109037215,1.87783843734459,0.553215893731345,1.87783843734459
"TCONS_00072610",9.70738806602736e-05,0.0222007965070046,15.1927796979322,50.4934220592159,1,8.32600282442679,10.0986844118432,0.0580003460329042,10.0406840658103,0.475357545022741,10.0406840658103
"TCONS_00000099",0.000102499710157695,0.0223254130600618,15.0900948576596,33.9780310071016,1,7.61475744594509,6.79560620142031,0.0281723795419972,6.76743382187832,0.471905344749527,6.76743382187832
"TCONS_00000079",0.000116523799844152,0.0224503441014472,14.8481257903182,52.3382229125308,1,2.23874395066142,10.4676445825062,0.0381944793903818,10.4294501031158,2.45214549997828,10.4294501031158
"TCONS_00004923",0.000108726939519624,0.0224503441014472,14.9787805962582,29.5924678492643,1,9.92005869326915,5.91849356985286,0.0108589824975669,5.90763458735529,0.598623073816677,5.90763458735529
"TCONS_00018161",0.000117798045132211,0.0224503441014472,14.8276128019281,11.1403124709655,1,8.45329692481025,2.22806249419311,0.000264020851180436,2.22779847334193,0.479201822658492,2.22779847334193
"TCONS_00052126",0.000133957994935377,0.0235663026474775,14.5852640731313,48.8690465099701,1,3.40666753242463,9.77380930199402,0.148072185387216,9.6257371166068,1.78861892106137,9.6257371166068
"TCONS_00072609",0.000129344909817083,0.0235663026474775,14.6513071507888,20.7071660641056,1,8.88232380401216,4.14143321282113,0.00612886357792704,4.1353043492432,0.499424423600116,4.1353043492432
"TCONS_00003481",0.000197060108502948,0.0262179563108992,13.8589106284291,17.5529540619787,1,5.05199291544848,3.51059081239575,0.0511347698479711,3.45945604254778,0.80264272108117,3.45945604254778
"TCONS_00013686",0.000204014384710822,0.0262179563108992,13.793744505538,62.7405225624957,1,3.196701646812,12.5481045124991,0.558142509524593,11.9899620029746,1.99405186625316,11.9899620029746
"TCONS_00014731",0.000204136797622049,0.0262179563108992,13.7926175660989,11.1293435874392,1,7.87392785903651,2.22586871748783,0.000489123732007566,2.22537959375583,0.46958688306872,2.22537959375583
"TCONS_00015133",0.000161637212558375,0.0262179563108992,14.2315554457422,12.440562427451,1,7.7083350746563,2.48811248549019,0.0020357162497782,2.48607676924042,0.470585140063912,2.48607676924042
"TCONS_00016167",0.000220372206659889,0.0262179563108992,13.648884473255,26.4152208515793,1,4.04794935739103,5.28304417031587,0.310146815743727,4.97289735457214,1.23488620878589,4.97289735457214
"TCONS_00029139",0.000223546195042647,0.0262179563108992,13.622035426069,8.25967947050272,1,6.22944307084048,1.65193589410055,0.00446044040582983,1.64747545369472,0.564955182007106,1.64747545369472
"TCONS_00047931",0.00020879217756764,0.0262179563108992,13.7502576625828,16.4475796820897,1,4.93666244403402,3.28951593641795,0.0571108193609856,3.23240511705696,0.838157126316808,3.23240511705696
"TCONS_00050462",0.000205474560044774,0.0262179563108992,13.7803462435495,7.77401115489566,1,5.53898711047925,1.55480223097913,0.0132173391143335,1.5415848918648,0.679897249706868,1.5415848918648
"TCONS_00053918",0.000154878031149449,0.0262179563108992,14.311956435604,17.9481556300154,1,4.81918436111609,3.58963112600308,0.0164264764747677,3.57320464952832,0.877261677841381,3.57320464952832
"TCONS_00059732",0.000211940955558985,0.0262179563108992,13.7221425979502,12.5835873637671,1,6.04498812364652,2.51671747275342,0.0227934898261221,2.4939239829273,0.590052305906942,2.4939239829273
"TCONS_00064577",0.000216763307723168,0.0262179563108992,13.6798899678505,10.2177078797359,1,5.25519275201319,2.04354157594718,0.00733686332141316,2.03620471262577,0.746413275009531,2.03620471262577
"TCONS_00069519",0.000201304110115022,0.0262179563108992,13.8188714906193,44.2388887989349,1,2.26872418876618,8.84777775978697,0.0509045157290794,8.79687324405789,2.45475955700986,8.79687324405789
"TCONS_00072618",0.000194332273141662,0.0262179563108992,13.8851070890039,7.07778081893071,1,8.11084310239107,1.41555616378614,0.00172173572944576,1.4138344280567,0.471074206087129,1.4138344280567
"TCONS_00030175",0.000235471346918197,0.0262694131903374,13.5244822244906,10.4794002445605,1,6.65049768144598,2.0958800489121,0.00264443814700004,2.0932356107651,0.520352968490928,2.0932356107651
"TCONS_00072519",0.000231839768147753,0.0262694131903374,13.5536528985994,21.9104513200157,1,4.38372444258819,4.38209026400314,0.0316682477068481,4.35042201629629,1.05191080516257,4.35042201629629
"TCONS_00019174",0.000245054734935336,0.0264402188582479,13.4496282468376,6.22025800787441,1,5.78478545615416,1.24405160157488,0.00350050600536439,1.24055109556952,0.632098085872892,1.24055109556952
"TCONS_00064146",0.000254344037989267,0.0264402188582479,13.3798354844246,18.9894390875497,1,4.06674516486296,3.79788781750994,0.0429604305780592,3.75492738693189,1.22247682691362,3.75492738693189
"TCONS_00065497",0.000251866832877904,0.0264402188582479,13.3981929159769,10.2617564009898,1,6.80648940329856,2.05235128019795,0.00119296986105399,2.0511583103369,0.507816960528487,2.0511583103369
"TCONS_00025290",0.000279871676421146,0.0284474010655627,13.200518506931,24.2719109098953,1,4.0010617840718,4.85438218197906,0.0548167390411646,4.7995654429379,1.26702399727672,4.7995654429379
"TCONS_00008660",0.000291081727585732,0.0288771584422888,13.1269275604543,9.0085814864736,1,7.88165213179469,1.80171629729472,0.000451190657399437,1.80126510663732,0.469581558739974,1.80126510663732
"TCONS_00050362",0.000296726376647917,0.0288771584422888,13.0909465561706,8.01386853726644,1,6.37328513508512,1.60277370745329,0.0017918752878279,1.60098183216546,0.547836193439233,1.60098183216546
"TCONS_00000076",0.000330338776798658,0.031112223654915,12.8900207047755,45.8508015788064,1,3.64804045013113,9.17016031576128,0.483217508556372,8.6869428072049,1.55675409302461,8.6869428072049
"TCONS_00009669",0.000333296667925412,0.031112223654915,12.8733375583258,10.8385878774895,1,5.5552418521723,2.1677175754979,0.029176497074104,2.13854107842379,0.676471142004756,2.13854107842379
"TCONS_00000108",0.000401772892772611,0.0315845869224909,12.5239301101306,18.7469371306579,1,5.36661987899157,3.74938742613158,0.0634282214753348,3.68595920465624,0.718729728413296,3.68595920465624
"TCONS_00000809",0.000414314651366299,0.0315845869224909,12.4665046263086,8.59184383817058,1,6.40859344221932,1.71836876763412,0.00212938982582859,1.71623937780829,0.543943675082846,1.71623937780829
"TCONS_00018720",0.000391291190809676,0.0315845869224909,12.573327844677,5.81047160039216,1,6.70058894640653,1.16209432007843,0.00149691709798789,1.16059740298044,0.516107952038813,1.16059740298044
"TCONS_00040749",0.000368152853639716,0.0315845869224909,12.687272676565,21.0512238467815,1,3.70157728430294,4.21024476935631,0.167734509410377,4.04251025994593,1.50813771119752,4.04251025994593
"TCONS_00045793",0.000392050978326426,0.0315845869224909,12.5697025303468,9.77566668048592,1,8.34979461320712,1.95513333609718,0.000307128783627006,1.95482620731356,0.476001953924547,1.95482620731356
"TCONS_00048466",0.000358884601744413,0.0315845869224909,12.7349542617764,8.42244269928005,1,8.13359794096334,1.68448853985601,0.000304446533380383,1.68418409332263,0.471395639743845,1.68418409332263
"TCONS_00048773",0.00038387646877159,0.0315845869224909,12.6090845379936,37.2280404603271,1,2.00599864452801,7.44560809206542,0.0410849240009433,7.40452316806448,2.48500172098042,7.40452316806448
"TCONS_00048976",0.000402529080560789,0.0315845869224909,12.5204168136257,7.45582849282446,1,8.43066413712959,1.49116569856489,0.00231020630806484,1.48885549225683,0.478446960609239,1.48885549225683
"TCONS_00052101",0.000348853969238555,0.0315845869224909,12.7879780509341,48.0847533946661,1,2.0792488082371,9.61695067893322,0.393511352377347,9.22343932655588,2.46300777026434,9.22343932655588
"TCONS_00052830",0.000408713138961415,0.0315845869224909,12.4919326955128,8.06490100355048,1,6.87469025382484,1.61298020071009,0.00139327064639239,1.6115869300637,0.502954608451896,1.6115869300637
"TCONS_00059555",0.000369653842941974,0.0315845869224909,12.6796647470463,5.30005187277959,1,7.86893861657167,1.06001037455592,0.00106097476709043,1.05894939978883,0.46959226402685,1.05894939978883
"TCONS_00010750",0.00044573988870129,0.0328841008212855,12.3299854211631,21.7443410952126,1,3.47837880688817,4.34886821904252,0.0679027657623453,4.28096545328018,1.71822806125532,4.28096545328018
"TCONS_00072472",0.000441831365190517,0.0328841008212855,12.3464266633706,22.4493111171545,1,7.80109782064217,4.4898622234309,0.0435137212537113,4.44634850217719,0.469817136627464,4.44634850217719
"TCONS_00006689",0.000515049080510804,0.0368099139727565,12.0603758087102,5.96701077619029,1,7.92553143327997,1.19340215523806,0.00115902995968575,1.19224312527837,0.469620501869686,1.19224312527837
"TCONS_00049497",0.00051343690862616,0.0368099139727565,12.0662202905189,13.9449631159771,1,4.83505340446174,2.78899262319542,0.016720252238272,2.77227237095716,0.871798885903586,2.77227237095716
"TCONS_00051416",0.000533257419729784,0.036956355118849,11.9956196700789,7.94993186830759,1,6.45739652678648,1.58998637366152,0.00743375797065613,1.58255261569086,0.538757308425521,1.58255261569086
"TCONS_00072477",0.000526164271482097,0.036956355118849,12.020576424069,38.9923545981574,1,1.81618408342336,7.79847091963148,0.199654875741669,7.59881604388982,2.55917602143342,7.59881604388982
"TCONS_00018684",0.000588691707400921,0.0390242879659683,11.8113993209707,5.02525120713828,1,7.04738368442934,1.00505024142765,0.000835320733552162,1.0042149206941,0.492243881893702,1.0042149206941
"TCONS_00068191",0.000588359285186514,0.0390242879659683,11.8124509613766,7.9966598722425,1,7.21181301022997,1.5993319744485,0.000795958191710128,1.59853601625679,0.48408323736787,1.59853601625679
"TCONS_00072550",0.000584836680763472,0.0390242879659683,11.8236319701771,33.4833707551858,1,1.65276766593835,6.69667415103716,0.00789593042086645,6.6887782206163,2.60572930620049,6.6887782206163
"TCONS_00047602",0.000613817895041798,0.0401086150274455,11.7335985503873,40.5620577049832,1,2.05696258476667,8.11241154099664,0.0439222592096948,8.06848928178695,2.46883537589228,8.06848928178695
"TCONS_00000190",0.000675998082853708,0.0420824106263657,11.5541058904584,5.95835419430315,1,7.52417760651416,1.19167083886063,0.00284924561686402,1.18882159324377,0.473713034390194,1.18882159324377
"TCONS_00002356",0.000682264206209318,0.0420824106263657,11.5369515548248,7.27917270084506,1,6.22181992556726,1.45583454016901,0.00255562962293695,1.45327891054607,0.565920652120887,1.45327891054607
"TCONS_00024042",0.000671959429374097,0.0420824106263657,11.5652475685703,9.87453883161994,1,5.13554949825523,1.97490776632399,0.0150276122479832,1.959880154076,0.778580400989766,1.959880154076
"TCONS_00030589",0.000656722532080304,0.0420824106263657,11.6079002872935,4.72075117774787,1,5.6919185938648,0.944150235549575,0.00739823466997969,0.936752000879594,0.649173966451945,0.936752000879594
"TCONS_00053907",0.000690026409483478,0.0420824106263657,11.515920846652,19.9649800334359,1,3.52025531788259,3.99299600668717,0.0727958120016626,3.92020019468551,1.67755067725134,3.92020019468551
"TCONS_00011502",0.000745197820021007,0.0422855884498312,11.3729909948762,11.2944708054575,1,4.14318758437327,2.2588941610915,0.0266964461428199,2.23219771494868,1.17488396747074,2.23219771494868
"TCONS_00015184",0.000723356858571,0.0422855884498312,11.4282525317152,5.12659631414148,1,6.01948449268115,1.0253192628283,0.00307861425989364,1.0222406485684,0.593817241936996,1.0222406485684
"TCONS_00020733",0.000772348190713823,0.0422855884498312,11.3065338275125,8.61136648067669,1,4.97349988218979,1.72227329613534,0.023595448383138,1.6986778477522,0.826513676141649,1.6986778477522
"TCONS_00021970",0.000713849089697817,0.0422855884498312,11.4528376005811,9.29546185688389,1,4.7922772659861,1.85909237137678,0.0125798996280401,1.84651247174874,0.88665698384848,1.84651247174874
"TCONS_00024109",0.000738874018618833,0.0422855884498312,11.3888212378452,31.656196822853,1,1.58325002577127,6.3312393645706,0.00525777107235167,6.32598159349825,2.62552900781343,6.32598159349825
"TCONS_00032672",0.000722565452510516,0.0422855884498312,11.4302864469796,2.78654150477929,1,8.11829851724357,0.557308300955859,0.000558342688280529,0.556749958267578,0.471176088232887,0.556749958267578
"TCONS_00044224",0.000776560872274994,0.0422855884498312,11.2964342819794,19.4189784489083,1,9.1938941763456,3.88379568978167,0.00237539706403378,3.88142029271763,0.521372780775813,3.88142029271763
"TCONS_00049433",0.000764228306284207,0.0422855884498312,11.3261585787111,7.56120992026576,1,4.96059932417315,1.51224198405315,0.00884856756202601,1.50339341649113,0.830558612065902,1.50339341649113
"TCONS_00051150",0.0007499132916913,0.0422855884498312,11.3612749409712,19.7381392620016,1,4.02692792438847,3.94762785240032,0.331574206247621,3.6160536461527,1.24908798645101,3.6160536461527
"TCONS_00029729",0.000826604741357471,0.0439365413865007,11.1805228816864,6.05165555534541,1,5.00492337826527,1.21033111106908,0.0216314869763401,1.18869962409274,0.816806042052633,1.18869962409274
"TCONS_00048666",0.000835697223573581,0.0439365413865007,11.1602264327964,9.36970919186131,1,10.1927923244134,1.87394183837225,7.20462885187801e-05,1.87386979208374,0.63821146351129,1.87386979208374
"TCONS_00055397",0.000827265807376234,0.0439365413865007,11.1790396463456,12.567135459346,1,4.72282935119687,2.5134270918692,0.0412837827847007,2.47214330908449,0.911696606628842,2.47214330908449
"TCONS_00002329",0.000953620370499611,0.0489966097248665,10.9155181984424,13.8980704464429,1,3.90489838121008,2.77961408928858,0.0286754710897355,2.75093861819885,1.33801059421547,2.75093861819885
"TCONS_00025771",0.000964078459824657,0.0489966097248665,10.8953139740206,9.85964348094017,1,4.51273699671865,1.97192869618803,0.0174921641062808,1.95443653208175,0.994844011418424,1.95443653208175
"TCONS_00054841",0.000949545015356971,0.0489966097248665,10.923452198813,30.3225703147015,1,1.92182054667809,6.06451406294029,0.076210240541752,5.98830382239854,2.5172908253619,5.98830382239854
